"node"	"mean_edge_length"
12	1.91666666666667
7	1.71428571428571
13	1.46153846153846
8	1.25
5	1.6
17	2.29411764705882
9	1.55555555555556
5	1.2
3	0.666666666666667
12	2.25
4	0.75
5	1.2
10	1.3
12	2
6	1
3	1
8	1.125
15	1.6
7	1.85714285714286
12	2
3	1
10	1.9
12	1.66666666666667
6	1.16666666666667
11	2.36363636363636
12	1.58333333333333
3	1
3	1
8	1.25
4	0.75
9	2.11111111111111
3	1
3	0.666666666666667
3	0.666666666666667
6	1.16666666666667
10	1.4
5	1.6
7	1.57142857142857
11	1.90909090909091
5	1.2
28	3.32142857142857
3	1
6	2
16	3.125
3	1
6	1.16666666666667
13	2.38461538461538
16	2.5625
4	1.5
19	2.31578947368421
17	2.41176470588235
3	0.666666666666667
12	1.75
3	1
11	2.09090909090909
20	3.25
3	1
15	1.66666666666667
3	1
3	1
5	1.2
26	2.57692307692308
3	1
6	1.83333333333333
17	2.35294117647059
5	2
5	1.6
3	0.666666666666667
3	0.666666666666667
16	2
7	1.57142857142857
13	2.92307692307692
15	3.53333333333333
14	2
9	1.55555555555556
3	1
10	1.7
13	2.15384615384615
11	2
46	4.32608695652174
17	1.94117647058824
23	2.1304347826087
16	2.5625
17	3
18	3.66666666666667
17	3.29411764705882
11	2.63636363636364
10	2.8
4	1.5
3	1
8	1.25
4	1
4	1.5
3	1
6	1.16666666666667
3	1
14	1.64285714285714
3	1
4	1.5
3	1
3	0.666666666666667
3	0.666666666666667
10	1.9
10	1.3
11	1.81818181818182
9	1.22222222222222
25	2.84
12	2.08333333333333
4	1
6	1.5
5	1
9	1.66666666666667
16	2.75
36	2.44444444444444
5	1.2
5	1.2
3	1
6	1.33333333333333
6	1.83333333333333
12	1.66666666666667
3	1
6	1.16666666666667
3	1
3	0.666666666666667
3	0.666666666666667
18	1.83333333333333
6	1.33333333333333
4	1
4	1
11	1.18181818181818
6	1.16666666666667
4	1
26	2.76923076923077
5	1.2
3	1
4	1
3	1
5	1.2
3	1
7	1.14285714285714
12	2.33333333333333
26	5.03846153846154
10	1.8
3	1
9	1.55555555555556
3	1
11	2.18181818181818
4	1.5
13	1.61538461538462
3	1
3	1
17	2.82352941176471
15	2.26666666666667
3	1
19	3.73684210526316
3	1
4	1.5
3	1
3	0.666666666666667
3	0.666666666666667
3	1
3	1
9	1.77777777777778
21	3.80952380952381
4	1
3	1
5	2
26	3.26923076923077
25	1.96
3	1
3	1
3	1
3	1
21	1.85714285714286
5	1
11	1.45454545454545
3	1
3	1
3	0.666666666666667
3	1
12	2.58333333333333
3	1
3	1
22	2.86363636363636
4	1.5
4	1
3	0.666666666666667
3	0.666666666666667
15	1.4
5	1.2
11	2.09090909090909
6	1.5
8	1.5
3	1
9	1.66666666666667
4	1
5	1
10	1.3
11	2.45454545454545
7	1.28571428571429
16	3.6875
17	2.29411764705882
3	1
9	1.77777777777778
3	1
16	3.0625
3	1
10	1.3
4	1.5
3	1
3	0.666666666666667
3	0.666666666666667
3	1
24	2.45833333333333
3	1
17	2.35294117647059
6	1.83333333333333
15	1.8
3	0.666666666666667
10	3.5
17	1.88235294117647
3	1
45	4.86666666666667
9	1.88888888888889
3	1
7	1.85714285714286
3	1
3	1
9	2.66666666666667
23	4.1304347826087
10	1.3
3	1
5	1.6
10	3.5
3	1
3	1
9	2.33333333333333
3	1
6	1.16666666666667
9	2.11111111111111
3	1
5	1.6
3	0.666666666666667
3	0.666666666666667
26	1.92307692307692
18	2.44444444444444
27	4.14814814814815
5	1.2
15	2.66666666666667
7	1.28571428571429
13	2.15384615384615
11	2.45454545454545
8	1.25
26	1.92307692307692
13	1.53846153846154
24	2.29166666666667
7	1.14285714285714
7	2
13	2.07692307692308
6	1.66666666666667
3	0.666666666666667
7	1.14285714285714
3	1
10	1.8
12	1.83333333333333
4	1.5
3	0.666666666666667
3	0.666666666666667
13	1.69230769230769
22	2.27272727272727
23	2.69565217391304
14	2.07142857142857
8	1.25
8	1.25
6	1.83333333333333
11	2
7	1.57142857142857
6	1.16666666666667
6	1.66666666666667
7	1.14285714285714
15	1.8
3	1
13	2.46153846153846
3	1
8	1.25
4	1
20	2.55
19	1.57894736842105
3	1
3	1
3	1
3	0.666666666666667
3	0.666666666666667
16	1.75
13	2.23076923076923
3	1
3	1
12	2.33333333333333
5	1.2
11	2.36363636363636
18	2.38888888888889
16	2.125
12	1.83333333333333
3	1
6	1.16666666666667
8	2
3	1
5	1.2
10	2.2
6	1.16666666666667
17	3
8	2.125
5	1.2
3	1
11	2.36363636363636
3	0.666666666666667
3	0.666666666666667
8	1.625
9	1.44444444444444
3	1
10	1.5
9	1.77777777777778
3	1
10	2.5
5	1.2
6	1.16666666666667
4	0.75
5	1.2
3	1
5	1
14	1.78571428571429
8	1.625
12	2.08333333333333
7	1.28571428571429
4	1
3	1
8	2.25
15	1.33333333333333
3	1
14	2.5
5	1.2
8	1.625
6	1.16666666666667
13	2
5	1.2
18	2.66666666666667
6	1.33333333333333
4	1
12	2.33333333333333
16	2.0625
30	3.3
6	1.16666666666667
8	1.75
24	2
13	2.15384615384615
3	1
16	2.8125
3	1
3	1
8	2.125
16	2
3	1
16	3.0625
3	1
5	1.6
3	0.666666666666667
3	0.666666666666667
8	1.25
11	1.54545454545455
3	1
29	2.62068965517241
11	1.27272727272727
3	0.666666666666667
12	1.83333333333333
16	1.9375
3	1
4	1
34	3.91176470588235
6	1.33333333333333
6	1.16666666666667
19	2
5	1.2
8	1.875
5	1.2
9	1.11111111111111
3	0.666666666666667
15	1.46666666666667
6	1.16666666666667
9	1.22222222222222
8	1.5
3	1
12	1.66666666666667
3	1
9	2.44444444444444
9	1.22222222222222
3	1
7	1.14285714285714
13	1.61538461538462
5	1.2
8	1.5
10	1.8
3	1
4	1
6	1
3	1
6	1.16666666666667
3	0.666666666666667
3	1
12	1.33333333333333
3	1
11	1.72727272727273
3	1
13	2.07692307692308
3	1
3	0.666666666666667
3	0.666666666666667
4	1
27	2
5	1.2
11	2
3	1
3	1
3	1
13	1.30769230769231
9	1.66666666666667
3	1
5	1.2
7	1.28571428571429
3	1
10	1.7
6	1.16666666666667
12	2.33333333333333
11	1.27272727272727
3	1
5	1
8	1.25
3	1
3	1
3	1
6	1
9	1.77777777777778
10	2.2
6	1.5
7	1.14285714285714
3	1
5	1.2
6	1.5
5	1.2
4	1.5
13	2.30769230769231
3	1
4	1
3	1
4	1
3	1
12	1.5
3	1
17	1.35294117647059
3	1
27	2
3	0.666666666666667
3	0.666666666666667
11	1.90909090909091
6	1.66666666666667
3	1
9	1.44444444444444
11	1.54545454545455
5	1.2
7	1.85714285714286
9	1.55555555555556
3	1
7	1.14285714285714
3	1
5	1
7	2
4	1.5
13	2.23076923076923
6	1.16666666666667
10	2.2
3	0.666666666666667
3	0.666666666666667
3	1
17	2
3	1
20	2.45
10	2
8	1.125
7	1.28571428571429
5	2
10	1.7
6	1.33333333333333
4	1
10	1.9
25	4.24
7	1.28571428571429
8	1.25
11	1.63636363636364
8	1.5
7	1.57142857142857
6	1.16666666666667
3	1
19	2.10526315789474
17	3.64705882352941
3	0.666666666666667
5	1.6
3	0.666666666666667
3	0.666666666666667
23	2.04347826086957
8	1.25
10	2.5
4	1
24	2.29166666666667
3	1
4	1.5
4	1
6	1.66666666666667
6	1.16666666666667
5	1.2
3	1
3	1
13	2.07692307692308
5	1.2
10	1.5
3	1
9	1.22222222222222
3	1
4	1.5
9	1.11111111111111
3	1
5	1.2
3	1
3	1
3	0.666666666666667
3	0.666666666666667
3	1
8	1.625
5	1.2
3	1
8	1.5
10	1.7
3	1
7	1.42857142857143
5	1.4
3	1
27	3.7037037037037
5	1.2
3	1
3	1
9	1.33333333333333
6	1.16666666666667
8	1.75
3	1
3	1
7	1.71428571428571
13	2
12	1.91666666666667
3	1
7	1.85714285714286
14	1.92857142857143
7	2.14285714285714
5	1.6
3	0.666666666666667
3	0.666666666666667
4	1
10	1.2
3	0.666666666666667
15	1.93333333333333
3	1
3	1
6	1.16666666666667
8	1.125
8	1.25
3	1
13	1.38461538461538
3	1
4	1
4	1
29	3.68965517241379
4	1
4	1
22	3.54545454545455
3	1
3	1
3	1
3	1
8	1.875
22	2.22727272727273
24	3.125
3	1
5	1.4
6	1.16666666666667
7	1.14285714285714
3	1
11	2.45454545454545
8	1.5
10	2.2
3	1
3	0.666666666666667
3	0.666666666666667
14	2
3	1
6	1.33333333333333
3	1
5	1.2
20	2.75
5	1.2
8	1.25
3	1
13	1.92307692307692
5	1.2
3	1
16	3.75
5	1.2
5	1.2
3	1
4	1.25
13	2.30769230769231
4	1
3	1
6	1.66666666666667
3	1
6	1.16666666666667
9	1.44444444444444
3	1
9	1.44444444444444
3	1
3	1
9	1.88888888888889
13	3.30769230769231
5	1.2
3	1
3	1
5	1.2
3	1
3	1
26	3.19230769230769
18	1.88888888888889
10	1.5
3	1
7	1.42857142857143
3	1
3	1
3	1
7	1.14285714285714
11	1.45454545454545
3	1
3	1
8	1.5
3	1
18	2.16666666666667
6	1.5
3	1
6	2
3	1
12	3.08333333333333
3	1
3	1
5	1.2
3	1
8	1.25
3	1
7	1.71428571428571
3	1
7	1.57142857142857
9	1.55555555555556
3	1
3	1
6	2.33333333333333
5	0.8
10	1.2
12	1.41666666666667
3	1
3	1
7	1
18	3.5
5	1.6
3	0.666666666666667
3	0.666666666666667
17	2.17647058823529
17	2.52941176470588
5	1
7	1.57142857142857
8	1.875
14	1.78571428571429
16	2.75
6	1.5
7	1.85714285714286
5	1.2
9	1.88888888888889
15	3.26666666666667
7	1.85714285714286
9	2.22222222222222
12	3
8	1.375
4	1
10	1.9
4	1.25
3	0.666666666666667
3	1
8	1.25
8	1.5
5	1.2
10	1.7
3	1
11	2
7	1
3	1
6	1.83333333333333
10	1.5
5	1.4
22	2.31818181818182
22	3.81818181818182
26	4.30769230769231
11	3.36363636363636
4	1
13	1.38461538461538
3	1
5	1
8	1.75
3	1
7	1.57142857142857
3	1
3	1
6	1.16666666666667
3	1
9	1.44444444444444
4	1
3	0.666666666666667
11	1.45454545454545
3	1
35	3.25714285714286
3	1
3	1
3	0.666666666666667
3	0.666666666666667
5	1.4
3	1
3	1
6	1.66666666666667
4	1
5	1.4
4	1
3	1
4	1
4	1.25
5	1.2
10	1.5
11	2.09090909090909
4	1
3	1
8	2
12	2.33333333333333
15	1.8
3	1
5	1.2
4	1
13	1.84615384615385
15	1.86666666666667
5	1.6
6	1.5
11	1.27272727272727
3	1
3	1
3	1
3	1
11	1.90909090909091
3	1
4	1
16	2.4375
5	1.2
3	0.666666666666667
3	0.666666666666667
10	1.7
8	1.5
3	1
10	1.5
11	1.36363636363636
3	1
3	1
4	1
4	1.5
3	1
3	0.666666666666667
3	0.666666666666667
22	2.13636363636364
6	1.16666666666667
11	1.54545454545455
3	1
20	3.1
3	1
3	1
4	1
3	1
9	1.22222222222222
7	1.28571428571429
7	1.14285714285714
10	1.7
21	2.14285714285714
8	1.875
9	1.66666666666667
7	1.85714285714286
12	2.5
3	1
10	1.8
3	1
6	1.33333333333333
3	1
11	2.36363636363636
12	1.75
9	1.55555555555556
8	2.125
9	1.22222222222222
21	2.61904761904762
9	1.55555555555556
19	2.73684210526316
3	1
7	1.71428571428571
9	2
14	2.42857142857143
12	2.33333333333333
14	2.07142857142857
13	3.15384615384615
3	1
24	2.5
3	1
11	2.18181818181818
8	1.125
6	1.5
8	1.75
7	1.42857142857143
16	1.8125
7	1.57142857142857
7	1.57142857142857
34	4.17647058823529
10	1.9
4	1.5
3	1
3	0.666666666666667
3	0.666666666666667
3	1
6	1.16666666666667
3	1
3	1
3	0.666666666666667
13	3.46153846153846
11	1.72727272727273
3	1
6	1.16666666666667
4	1
3	1
12	1.83333333333333
3	1
11	1.81818181818182
6	1.16666666666667
3	1
11	2.54545454545455
3	1
4	1.5
11	2.54545454545455
17	1.76470588235294
7	1.71428571428571
6	1.16666666666667
3	1
8	1.625
7	1.85714285714286
7	1.28571428571429
3	0.666666666666667
7	1.14285714285714
3	1
3	1
3	1
3	1
3	1
3	1
7	2.71428571428571
10	2.1
3	1
3	1
4	1.5
8	1.75
11	2.81818181818182
12	3.41666666666667
7	1.85714285714286
3	0.666666666666667
3	0.666666666666667
6	1.16666666666667
7	1.71428571428571
3	0.666666666666667
5	1.2
7	1.71428571428571
13	1.30769230769231
8	1.375
16	2.0625
3	1
4	1
13	2.84615384615385
14	2.07142857142857
19	2.73684210526316
10	1.9
5	1.4
5	1.4
9	1.66666666666667
3	1
3	1
4	1.5
24	4.54166666666667
3	1
3	1
3	1
3	1
3	0.666666666666667
3	0.666666666666667
12	1.66666666666667
6	1
15	1.86666666666667
5	1
3	1
4	1
18	2.55555555555556
5	1.2
4	1
13	2.61538461538462
3	1
5	1.4
20	2.7
4	1.5
6	1.16666666666667
18	2.22222222222222
34	2.64705882352941
8	1.875
3	1
6	1.16666666666667
4	1
3	0.666666666666667
3	0.666666666666667
13	1.61538461538462
13	1.84615384615385
3	1
27	1.92592592592593
12	1.66666666666667
5	1.4
3	1
3	1
3	1
6	1.33333333333333
9	1.55555555555556
3	1
12	2.08333333333333
3	0.666666666666667
11	2
8	1.25
3	1
5	1.2
4	1.25
17	3.23529411764706
12	3
3	1
17	1.94117647058824
4	1
3	1
3	1
23	3.65217391304348
3	1
11	1.54545454545455
4	1.5
3	1
3	0.666666666666667
3	0.666666666666667
26	1.96153846153846
3	1
15	2.06666666666667
3	1
3	1
7	1.85714285714286
27	2.25925925925926
5	1.2
8	1.5
3	1
5	1.4
4	1
23	3.04347826086957
14	2.35714285714286
4	1
3	1
16	2.25
11	2.72727272727273
4	1.25
23	2.73913043478261
3	1
8	1.25
4	1.5
4	1.5
3	0.666666666666667
3	0.666666666666667
21	2.76190476190476
3	1
3	1
7	1.28571428571429
6	1.16666666666667
8	1.25
3	1
4	1
6	1.5
3	1
3	1
8	1.5
3	1
17	2.82352941176471
5	1.6
21	3.14285714285714
5	1.6
5	1.4
33	3.3030303030303
22	1.86363636363636
20	2.25
6	1.83333333333333
24	2.41666666666667
13	2.23076923076923
10	2.6
10	1.9
18	2.11111111111111
11	2.36363636363636
3	1
10	1.5
13	2.46153846153846
6	1.66666666666667
14	2.07142857142857
9	1.44444444444444
10	1.5
14	2.07142857142857
3	1
7	1.28571428571429
3	1
27	2.74074074074074
12	1.75
27	2.92592592592593
10	1.9
12	2.66666666666667
10	1.2
10	2
3	1
10	1.6
29	2.86206896551724
16	3.4375
13	1.76923076923077
3	1
5	1.2
11	1.63636363636364
4	1
10	1.7
14	2.42857142857143
7	1.28571428571429
6	1.16666666666667
21	1.80952380952381
16	2.0625
3	1
3	1
13	1.53846153846154
11	2
17	1.82352941176471
18	3.33333333333333
15	2.73333333333333
14	3.21428571428571
43	3.76744186046512
24	4.125
14	3.07142857142857
3	1
29	2.13793103448276
3	1
17	2.52941176470588
3	1
8	2.25
22	2.04545454545455
12	1.75
3	1
23	2.60869565217391
11	2.09090909090909
3	1
4	1.25
31	2.80645161290323
4	1
10	2
5	1.2
7	1.28571428571429
3	1
5	1.6
3	1
22	2.13636363636364
13	2.61538461538462
8	2.25
3	1
11	1.72727272727273
3	1
7	2.28571428571429
19	2.73684210526316
21	4.95238095238095
6	2
3	1
3	1
6	1.33333333333333
9	1.33333333333333
14	2.07142857142857
3	1
17	2.11764705882353
14	2.07142857142857
21	1.95238095238095
13	1.46153846153846
17	3.52941176470588
19	2.15789473684211
9	2.66666666666667
8	1.625
6	1.33333333333333
3	0.666666666666667
7	2
13	1.84615384615385
9	2.66666666666667
18	1.94444444444444
7	1.28571428571429
6	1.16666666666667
5	1.2
12	2.16666666666667
8	1.875
3	1
10	2.2
3	1
5	1.4
8	1.375
14	2.5
16	1.6875
16	2.1875
6	1.33333333333333
9	2.55555555555556
22	2.22727272727273
25	3.72
15	2.66666666666667
4	1
29	2.79310344827586
15	2.46666666666667
4	1
9	1.55555555555556
6	1.83333333333333
3	1
24	3.04166666666667
3	1
5	1.2
10	2.1
14	2.21428571428571
22	2.36363636363636
7	1
17	2.41176470588235
15	1.86666666666667
7	1.42857142857143
12	2.5
7	1.57142857142857
9	1.77777777777778
14	2.35714285714286
11	2.36363636363636
4	1.25
3	1
13	2.23076923076923
34	2.64705882352941
6	1.33333333333333
33	3.18181818181818
3	1
8	2.625
9	1.55555555555556
11	2.45454545454545
5	1.6
28	2.35714285714286
7	1.14285714285714
9	1.22222222222222
31	2.58064516129032
15	2.46666666666667
5	1.6
28	3.78571428571429
20	2.3
15	1.93333333333333
10	1.9
15	2.6
3	1
20	2.4
4	1.5
19	2
16	2
20	3.85
15	3.06666666666667
16	2.75
14	2.92857142857143
3	1
9	2.11111111111111
11	3.36363636363636
12	3.08333333333333
26	3.84615384615385
29	2.62068965517241
8	1.875
3	1
8	1.75
17	2.17647058823529
4	1
5	1.2
43	4.51162790697674
5	1
13	1.61538461538462
18	1.72222222222222
5	1.2
7	1.85714285714286
3	1
15	2.4
3	1
27	2.74074074074074
3	1
3	1
13	3.38461538461538
20	4.15
8	2.875
21	2.61904761904762
12	1.75
7	1.28571428571429
13	2.23076923076923
4	1
16	1.875
9	1.88888888888889
17	1.64705882352941
21	3.42857142857143
12	2.58333333333333
17	2.47058823529412
3	0.666666666666667
11	2.54545454545455
4	1
5	1.2
3	0.666666666666667
22	2.81818181818182
18	1.88888888888889
16	2
9	1.88888888888889
3	0.666666666666667
8	1.875
3	1
5	2
10	1.5
4	1.25
23	2.1304347826087
13	3.23076923076923
7	1.71428571428571
3	1
17	3
3	0.666666666666667
3	0.666666666666667
13	1.69230769230769
17	2.94117647058824
4	1.5
13	2.61538461538462
3	1
6	1.83333333333333
17	2
24	2
4	1
13	1.69230769230769
4	1
25	2.56
15	2.06666666666667
14	2.07142857142857
5	0.8
18	2.44444444444444
5	1.2
5	1.2
4	1
19	2.52631578947368
19	1.89473684210526
19	2.63157894736842
18	2.44444444444444
9	2.33333333333333
10	1.2
4	1
5	1.2
8	1.625
3	1
7	1.71428571428571
7	1.42857142857143
16	2.5
4	1
4	0.75
4	1.25
3	0.666666666666667
3	0.666666666666667
15	1.66666666666667
3	1
16	2
28	2.60714285714286
3	1
5	1.2
5	1.2
7	1.57142857142857
15	1.93333333333333
5	1.2
18	4.16666666666667
5	1.2
4	1
3	0.666666666666667
15	2.2
6	1.33333333333333
3	1
4	1.5
3	1
11	1.45454545454545
25	2.76
19	1.89473684210526
6	1.5
8	1.75
24	3.83333333333333
3	1
3	1
7	1
13	2.92307692307692
3	1
8	1.125
3	1
3	1
3	0.666666666666667
3	0.666666666666667
7	1.14285714285714
28	2.57142857142857
5	2
4	1
17	3.58823529411765
3	1
21	2.52380952380952
3	1
3	1
4	1
7	1.28571428571429
4	1
3	1
5	1.2
6	1.33333333333333
3	1
11	2.09090909090909
4	1.5
46	3.84782608695652
3	1
3	1
8	2
20	2.75
7	1.14285714285714
4	1
3	0.666666666666667
3	0.666666666666667
17	2.05882352941176
5	1.2
24	1.95833333333333
4	1
12	1.58333333333333
12	2
9	1.66666666666667
21	2.47619047619048
5	1.2
5	1
4	1
29	3.17241379310345
3	1
23	2.26086956521739
5	1.2
3	1
16	2.125
12	1.5
12	2.33333333333333
3	1
24	2.33333333333333
6	1.16666666666667
3	1
14	2.35714285714286
3	1
3	1
3	1
3	1
3	0.666666666666667
3	0.666666666666667
5	1.2
3	1
13	2.30769230769231
8	1.875
4	1
10	1.6
5	2
3	1
6	2.33333333333333
7	1.57142857142857
11	2.18181818181818
11	1.63636363636364
10	1.7
9	1.77777777777778
12	1.91666666666667
14	2.14285714285714
8	1.625
4	1
3	1
4	1
3	1
10	1.9
32	3.96875
19	3.63157894736842
6	1.33333333333333
3	1
11	2
12	1.5
3	1
9	1.77777777777778
11	1.90909090909091
9	2.55555555555556
16	3.4375
4	1.5
3	1
3	0.666666666666667
3	0.666666666666667
19	1.78947368421053
3	1
3	1
5	1.6
28	2.14285714285714
7	1.71428571428571
21	2.61904761904762
5	1.2
6	1.16666666666667
14	2.57142857142857
5	1.2
7	1.57142857142857
38	3.86842105263158
4	1
30	2.8
3	1
4	1
5	1.2
4	1
21	2.28571428571429
5	2
5	1.2
54	3.07407407407407
5	1.2
10	1.2
6	1.16666666666667
23	1.73913043478261
3	1
8	2
3	1
3	1
3	0.666666666666667
4	1.5
3	1
3	0.666666666666667
3	0.666666666666667
14	1.64285714285714
8	1.625
14	1.64285714285714
4	1
8	1.25
3	1
10	1.9
16	3.1875
5	1.2
3	1
12	1.33333333333333
16	2.5625
6	1.33333333333333
3	1
21	2
15	2.26666666666667
7	1.57142857142857
14	2.71428571428571
16	2.1875
5	1.2
11	2.27272727272727
7	1
3	1
3	0.666666666666667
30	2.5
5	1.6
5	1
13	1.38461538461538
3	0.666666666666667
12	1.41666666666667
3	1
3	1
3	0.666666666666667
3	0.666666666666667
8	0.875
12	1.83333333333333
24	2.41666666666667
3	0.666666666666667
3	0.666666666666667
19	2.31578947368421
17	2.70588235294118
7	0.857142857142857
14	1.5
3	0.666666666666667
4	1
3	0.666666666666667
13	1.53846153846154
13	1.53846153846154
3	1
8	1.25
4	1
23	1.82608695652174
12	1.58333333333333
4	1.5
5	1.4
6	1.5
10	1.6
18	2.22222222222222
3	0.666666666666667
19	2.73684210526316
3	1
3	0.666666666666667
3	0.666666666666667
8	1.125
20	1.85
3	0.666666666666667
4	1
5	0.8
3	0.666666666666667
5	1
3	0.666666666666667
3	0.666666666666667
7	1.42857142857143
7	1
14	2.07142857142857
3	0.666666666666667
18	2.11111111111111
8	1.375
15	1.73333333333333
12	2
18	2.5
7	2
7	1.57142857142857
14	2.42857142857143
3	0.666666666666667
3	0.666666666666667
13	1.38461538461538
10	1.9
17	1.47058823529412
15	2.26666666666667
3	1
3	0.666666666666667
3	0.666666666666667
5	1
32	3.03125
3	0.666666666666667
8	1.375
15	2.26666666666667
3	0.666666666666667
13	2.23076923076923
5	1
6	1.5
3	0.666666666666667
5	1
5	1
25	3.76
12	1.25
10	1.3
3	0.666666666666667
12	2.25
3	0.666666666666667
5	1.6
14	3.14285714285714
6	1.16666666666667
3	0.666666666666667
3	0.666666666666667
9	2.11111111111111
8	1.5
16	2.25
6	1.33333333333333
3	0.666666666666667
5	1.4
4	1
5	1
3	0.666666666666667
10	1.9
3	0.666666666666667
3	0.666666666666667
3	0.666666666666667
4	0.75
7	1.71428571428571
3	0.666666666666667
8	1.125
10	1.8
8	2
3	0.666666666666667
13	1.76923076923077
3	0.666666666666667
3	0.666666666666667
10	1.1
17	1.58823529411765
4	1
4	1.5
4	1
5	1.4
4	1.25
6	1.16666666666667
7	1.57142857142857
7	1.57142857142857
3	0.666666666666667
5	1
3	0.666666666666667
5	1
5	0.8
7	1
12	2.25
10	1.4
5	1
22	1.86363636363636
7	0.857142857142857
3	0.666666666666667
7	1
8	1.75
12	1.16666666666667
3	0.666666666666667
12	2.08333333333333
7	1.28571428571429
6	1
7	1.57142857142857
3	0.666666666666667
3	0.666666666666667
3	0.666666666666667
9	1.66666666666667
6	0.833333333333333
8	0.875
8	1.125
9	1.55555555555556
3	0.666666666666667
14	1.71428571428571
3	0.666666666666667
9	2
3	1
3	0.666666666666667
14	2.28571428571429
7	1.28571428571429
6	1.5
4	1
9	2.55555555555556
7	0.857142857142857
5	0.8
13	1.30769230769231
4	1
3	0.666666666666667
9	1.44444444444444
5	1
7	1
4	1.25
3	0.666666666666667
5	1.2
4	1
7	1.28571428571429
3	0.666666666666667
9	2.33333333333333
6	2.16666666666667
3	0.666666666666667
3	0.666666666666667
14	2
3	0.666666666666667
11	1.18181818181818
4	0.75
5	1.6
5	0.8
16	1.625
7	0.857142857142857
3	0.666666666666667
6	0.833333333333333
13	1.07692307692308
14	2.42857142857143
3	1
3	0.666666666666667
3	0.666666666666667
3	0.666666666666667
14	1.21428571428571
11	1.54545454545455
16	1.1875
8	1.125
17	2.94117647058824
7	1.57142857142857
12	2.58333333333333
10	1.2
16	2.9375
10	1.2
10	1.5
4	1
7	1.71428571428571
24	1.70833333333333
3	1
6	1.66666666666667
5	1.2
17	2.35294117647059
3	1
5	1.4
3	0.666666666666667
3	0.666666666666667
6	1.16666666666667
7	1.28571428571429
15	2.46666666666667
11	2
6	1
4	1
5	1.2
19	1.73684210526316
4	1
3	1
3	1
14	1.78571428571429
3	1
4	1
12	1.83333333333333
30	2.66666666666667
14	1.92857142857143
9	1.22222222222222
6	1.16666666666667
13	1.92307692307692
3	1
8	1.75
7	1.14285714285714
3	1
5	1.6
3	0.666666666666667
3	0.666666666666667
14	1.5
5	1.4
11	2.36363636363636
3	0.666666666666667
3	1
8	1.375
4	1
4	1.25
4	1
22	2.59090909090909
9	2.11111111111111
9	2.11111111111111
9	1.22222222222222
4	1
6	1.16666666666667
13	1.92307692307692
4	1
3	1
8	1.75
8	1.625
3	0.666666666666667
3	0.666666666666667
14	2.28571428571429
3	1
6	1.16666666666667
7	1.14285714285714
3	1
10	1.4
3	1
5	1.2
27	2.96296296296296
5	1.2
7	1.14285714285714
4	1
19	2.31578947368421
11	1.90909090909091
9	1.77777777777778
3	1
5	1.2
12	1.33333333333333
6	1.16666666666667
6	1.66666666666667
6	1.66666666666667
7	2.14285714285714
6	1.5
7	1.14285714285714
9	1.33333333333333
3	1
17	1.64705882352941
13	1.76923076923077
19	3.42105263157895
11	1.54545454545455
4	1
6	1.5
3	1
5	1.2
3	1
3	0.666666666666667
6	2
3	0.666666666666667
3	0.666666666666667
8	1.25
3	1
9	1.22222222222222
9	1.33333333333333
5	1.2
3	1
4	1
6	1.16666666666667
3	1
5	1.6
3	0.666666666666667
3	0.666666666666667
3	1
15	1.6
14	1.42857142857143
15	2.4
10	1.6
3	1
5	1.2
7	1.28571428571429
5	1
8	1.875
10	1.2
14	2.35714285714286
11	1.72727272727273
22	2.77272727272727
30	2.9
7	1.42857142857143
7	1.85714285714286
6	1.5
7	1.71428571428571
25	2.96
9	1.22222222222222
14	1.71428571428571
10	1.6
3	1
12	2
3	1
7	2.14285714285714
4	1.25
3	0.666666666666667
3	0.666666666666667
3	1
22	2.40909090909091
3	1
3	1
14	2.21428571428571
3	1
4	0.75
16	1.75
4	1
5	1.2
5	1.2
6	1.16666666666667
4	1
6	1.16666666666667
7	2
15	2.46666666666667
12	1.75
12	1.58333333333333
3	1
9	1.22222222222222
17	2.70588235294118
7	1.28571428571429
6	1.66666666666667
3	1
4	0.75
3	1
9	1.55555555555556
20	2.95
3	1
7	1.14285714285714
6	2
5	1.6
3	0.666666666666667
3	0.666666666666667
13	1.30769230769231
5	1.2
5	1.2
12	1.5
6	1.16666666666667
3	0.666666666666667
3	1
9	1.22222222222222
7	1.14285714285714
7	1.28571428571429
5	1.2
8	1
7	1.14285714285714
3	1
9	1.22222222222222
23	2.17391304347826
7	1.28571428571429
5	1
16	2.8125
11	1.54545454545455
3	1
3	1
5	1.6
10	2.2
3	1
3	1
22	3.5
3	0.666666666666667
3	0.666666666666667
10	1.2
11	1.72727272727273
15	1.93333333333333
4	1.5
10	1.8
15	1.46666666666667
11	1.90909090909091
5	1
11	1.72727272727273
21	2.23809523809524
5	1.2
11	1.81818181818182
9	2.22222222222222
13	1.84615384615385
12	2.25
4	1
5	1.2
14	1.71428571428571
5	1
3	1
7	1.85714285714286
21	2.61904761904762
5	1.2
9	1.44444444444444
5	1
6	1.66666666666667
3	1
7	1.57142857142857
3	0.666666666666667
3	0.666666666666667
10	1.3
11	1.72727272727273
7	1.14285714285714
6	1.16666666666667
5	1.2
5	1.2
12	2.16666666666667
3	1
5	1
6	1
3	1
5	1.2
7	1.28571428571429
7	1.28571428571429
12	1.58333333333333
3	1
22	2.86363636363636
3	1
8	1.125
7	1.14285714285714
17	2.58823529411765
7	1.85714285714286
3	1
