"node"	"mean_edge_length"
15	1.86666666666667
13	2.76923076923077
19	2.10526315789474
16	2.6875
14	1.78571428571429
17	2.05882352941176
12	2
9	2
18	2.33333333333333
11	2.27272727272727
9	1.33333333333333
18	1.83333333333333
6	1.5
11	1.36363636363636
5	1.4
16	4.125
17	2.29411764705882
8	1.375
8	1.75
17	2.23529411764706
11	1.54545454545455
4	1
6	1.5
6	1.5
11	1.54545454545455
13	2.23076923076923
11	1.54545454545455
11	1.81818181818182
17	3
21	2.19047619047619
15	2.33333333333333
18	2.66666666666667
20	2.1
13	2.07692307692308
12	1.66666666666667
7	1.28571428571429
7	1.85714285714286
23	2.43478260869565
24	1.875
16	1.9375
11	2.18181818181818
20	2.3
4	1
16	2.25
26	2.23076923076923
20	2.9
8	1.375
34	3
14	2.21428571428571
19	2.26315789473684
20	1.85
12	1.5
8	2.5
9	2
13	1.53846153846154
11	1.54545454545455
15	2
11	1.72727272727273
20	2.8
11	1.36363636363636
6	1.16666666666667
11	1.90909090909091
15	2.26666666666667
6	1.5
30	2.7
10	2.1
27	2.48148148148148
10	1.5
8	1.25
22	2.54545454545455
23	2.17391304347826
9	1.77777777777778
40	2.775
19	2.52631578947368
20	2.35
19	1.78947368421053
22	2.45454545454545
40	2.875
28	2.53571428571429
19	2.68421052631579
18	2.33333333333333
19	3.36842105263158
15	1.93333333333333
13	1.38461538461538
4	1
15	1.93333333333333
11	1.54545454545455
3	1
18	1.66666666666667
21	2.52380952380952
6	1.5
37	2.97297297297297
17	2.41176470588235
18	1.66666666666667
11	1.63636363636364
6	1.5
9	1.66666666666667
20	2.45
19	2.73684210526316
20	2.55
13	1.61538461538462
19	1.73684210526316
9	2.11111111111111
5	1.4
8	1.75
8	1.25
14	1.71428571428571
25	2
7	2.14285714285714
16	1.75
14	1.78571428571429
16	2.375
7	1.28571428571429
23	2.60869565217391
9	1.77777777777778
29	2.93103448275862
20	1.7
6	1.83333333333333
8	2.25
9	1.44444444444444
9	1.77777777777778
30	2.43333333333333
18	2.77777777777778
19	1.89473684210526
14	1.85714285714286
4	1
29	3
15	2.73333333333333
7	1.42857142857143
26	2.30769230769231
13	2
10	2.2
3	1
12	1.41666666666667
15	2.53333333333333
14	1.71428571428571
16	2.0625
15	2
7	2.57142857142857
7	1.57142857142857
6	2.16666666666667
15	1.86666666666667
7	1.57142857142857
5	2
13	2
5	2
6	1.5
13	2.38461538461538
5	2
13	2.38461538461538
5	2
7	2.42857142857143
5	2
11	2.09090909090909
5	2
8	1.125
13	2.53846153846154
5	2
4	1.5
14	2.71428571428571
5	2
17	2.52941176470588
5	2
16	2.25
16	2.3125
13	1.46153846153846
11	2
17	2.35294117647059
12	1.75
16	2.6875
10	1.9
6	1.16666666666667
14	2.14285714285714
13	1.76923076923077
22	1.90909090909091
34	2.38235294117647
14	2.71428571428571
5	1.2
12	2
12	1.58333333333333
9	1.44444444444444
7	2.14285714285714
12	2
8	1.25
18	3.5
16	2.3125
11	1.72727272727273
17	2.17647058823529
14	1.92857142857143
4	1
12	1.91666666666667
20	1.5
4	1
9	1.33333333333333
10	1.6
10	1.4
22	1.86363636363636
12	1.91666666666667
23	2.60869565217391
15	1.86666666666667
9	1.44444444444444
6	1.66666666666667
7	1.85714285714286
36	2.61111111111111
16	2.1875
19	2.10526315789474
30	2.43333333333333
18	2.83333333333333
6	1.16666666666667
9	1.55555555555556
23	2.73913043478261
34	3.55882352941176
14	2.42857142857143
25	2.08
11	2.09090909090909
21	2.57142857142857
23	2.34782608695652
35	3.4
16	2.1875
9	1.33333333333333
5	1.6
10	1.6
14	2.57142857142857
8	1.75
21	1.9047619047619
18	2.5
5	1.6
13	2.69230769230769
25	2.44
11	2.27272727272727
7	1.14285714285714
14	2
11	2.09090909090909
22	2.36363636363636
4	1.5
5	1
18	2.66666666666667
14	1.64285714285714
9	1.44444444444444
8	1.5
25	2.68
14	2
13	1.61538461538462
12	2
5	1
14	1.5
11	1.90909090909091
10	1.6
9	1.66666666666667
15	2.26666666666667
3	1
3	1
3	1
6	1.16666666666667
7	1.57142857142857
9	2.33333333333333
19	2.15789473684211
7	1.42857142857143
21	2.52380952380952
18	2.27777777777778
9	1.77777777777778
25	2.76
9	1.66666666666667
5	1
8	2.25
17	2.41176470588235
19	2.31578947368421
16	2.5625
13	2.07692307692308
16	2.0625
14	2.07142857142857
3	1
17	2.58823529411765
22	3.18181818181818
18	2.16666666666667
16	2.0625
14	2
4	1
5	1
8	1.5
17	2.94117647058824
16	2.125
26	2.15384615384615
24	2.95833333333333
14	2.07142857142857
6	1.16666666666667
14	1.64285714285714
10	1.5
21	2.66666666666667
6	1.33333333333333
28	2.5
20	1.9
7	1.14285714285714
27	3.25925925925926
12	1.66666666666667
27	2.03703703703704
5	1.2
22	2.59090909090909
15	1.86666666666667
14	1.78571428571429
21	1.9047619047619
6	1.16666666666667
26	2.30769230769231
23	2.26086956521739
11	1.36363636363636
18	2.61111111111111
4	1
20	2.55
13	1.76923076923077
11	1.36363636363636
29	2.48275862068966
6	1
12	1.75
22	3.22727272727273
7	1.28571428571429
17	1.88235294117647
8	1.75
9	1.55555555555556
7	1.57142857142857
7	1.42857142857143
33	3.66666666666667
32	4.15625
9	1.77777777777778
8	1.5
9	1.66666666666667
8	1.25
15	1.73333333333333
23	2.39130434782609
13	2.23076923076923
10	1.9
12	1.58333333333333
21	2.38095238095238
10	2
31	2.09677419354839
18	1.94444444444444
7	1.57142857142857
19	2.78947368421053
6	1.16666666666667
5	1.4
28	2.32142857142857
30	2.2
13	2.07692307692308
16	2
15	2
36	2.58333333333333
6	1
20	1.95
11	1.54545454545455
17	2
14	1.78571428571429
6	1.5
7	1.85714285714286
23	3.26086956521739
18	2.11111111111111
6	1.16666666666667
26	3.96153846153846
15	2.13333333333333
21	3.38095238095238
18	2.27777777777778
8	1.375
13	2.07692307692308
26	3.03846153846154
25	1.96
17	2.58823529411765
24	2.25
22	3.04545454545455
24	2.58333333333333
8	1.75
10	2
22	2
6	1.5
23	2.34782608695652
11	1.81818181818182
12	1.83333333333333
20	2.2
8	1.625
7	1.42857142857143
23	2.52173913043478
13	1.76923076923077
14	1.64285714285714
11	1.90909090909091
10	1.6
20	2.2
14	2.07142857142857
8	1.375
5	1.4
22	2.68181818181818
11	2.09090909090909
8	1.25
11	1.81818181818182
16	4.5625
6	1.16666666666667
16	2.375
23	2
20	2.15
27	1.96296296296296
20	2.6
28	2.14285714285714
6	1.33333333333333
20	2.2
12	1.58333333333333
13	2.46153846153846
16	2.0625
8	2.125
17	2.23529411764706
4	1
14	1.85714285714286
9	1.77777777777778
20	2.25
16	1.9375
13	2.23076923076923
7	1.42857142857143
14	2.14285714285714
12	1.91666666666667
4	0.75
17	2.05882352941176
9	1.55555555555556
14	1.85714285714286
11	1.63636363636364
11	1.63636363636364
14	2.28571428571429
6	2.33333333333333
13	1.61538461538462
17	1.82352941176471
6	1.5
16	1.9375
5	1.4
14	2.42857142857143
11	2
6	1.5
9	2
8	1.125
10	1.5
5	1.4
5	1.4
21	2.85714285714286
20	2.8
10	1.7
9	2.55555555555556
30	2.3
4	0.75
11	2.63636363636364
13	1.69230769230769
28	2.75
20	2.1
27	3.22222222222222
5	1.2
10	1.6
22	2.45454545454545
11	1.54545454545455
15	2.06666666666667
30	2.43333333333333
12	1.58333333333333
9	1.44444444444444
11	1.45454545454545
10	1.6
6	1
14	1.71428571428571
9	2.55555555555556
5	1.4
6	1.5
25	2.32
30	2.43333333333333
24	2
8	1.625
6	1.5
11	1.63636363636364
13	2.30769230769231
14	2
13	2.46153846153846
8	1.375
4	0.75
7	1.71428571428571
7	1.14285714285714
6	1.16666666666667
6	1.33333333333333
20	1.95
20	2.1
21	2.9047619047619
3	1
6	1.16666666666667
7	1.42857142857143
12	1.75
8	2
17	1.47058823529412
15	1.86666666666667
8	1.75
4	1.5
3	0.666666666666667
8	1.25
10	1.7
7	2.14285714285714
8	2.375
15	1.86666666666667
14	1.92857142857143
26	2.15384615384615
15	2.26666666666667
27	2.7037037037037
10	1.6
9	1.77777777777778
10	1.6
16	2.5
15	1.53333333333333
6	1.5
23	2.43478260869565
15	1.93333333333333
12	2
25	2
11	2.09090909090909
17	1.88235294117647
4	1
24	2.375
17	2.11764705882353
26	3.96153846153846
5	1.2
13	1.84615384615385
21	2.61904761904762
22	2.18181818181818
10	1.6
7	1.28571428571429
14	2.21428571428571
15	1.8
10	1.7
17	2.82352941176471
19	1.89473684210526
16	1.875
18	2.55555555555556
5	1
7	1.14285714285714
20	2.3
18	1.77777777777778
18	2.94444444444444
4	1
7	1.28571428571429
20	2.05
18	2.44444444444444
13	2.30769230769231
22	2.63636363636364
10	2
10	1.7
8	1.5
7	1.28571428571429
22	3
6	1.16666666666667
7	1.14285714285714
26	2.46153846153846
28	2.82142857142857
17	1.94117647058824
11	2
5	1.4
7	1.57142857142857
26	2.76923076923077
9	1.33333333333333
6	1.33333333333333
5	1.2
7	1.14285714285714
14	2
10	2.1
6	1.16666666666667
7	1.14285714285714
26	2.46153846153846
28	2.96428571428571
17	1.94117647058824
11	2
4	0.75
14	3
20	2.1
15	2.53333333333333
7	1.28571428571429
22	2.95454545454545
12	2.16666666666667
5	1.2
15	2.66666666666667
10	1.9
14	1.64285714285714
9	2.11111111111111
5	1.6
15	1.8
14	1.92857142857143
6	1.5
4	1.5
4	1.25
16	2.375
7	1.85714285714286
16	2.1875
14	1.78571428571429
12	1.66666666666667
11	1.63636363636364
18	2.5
5	2
9	1.66666666666667
5	2
11	2.27272727272727
7	1.42857142857143
5	2
7	1.71428571428571
3	0.666666666666667
6	2.33333333333333
5	1.6
12	3.25
6	1.5
5	2
6	2.33333333333333
3	0.666666666666667
4	1.5
12	2.33333333333333
6	2.33333333333333
6	1.16666666666667
13	1.76923076923077
6	2.33333333333333
5	2
14	2.14285714285714
6	1.83333333333333
6	2.16666666666667
8	1.875
7	1.57142857142857
7	1.28571428571429
6	1.16666666666667
16	2.125
20	2.1
17	1.64705882352941
5	2
6	1.33333333333333
20	3.25
15	2.46666666666667
25	2
6	1.16666666666667
11	2.27272727272727
13	1.92307692307692
16	1.6875
15	1.8
8	1.375
7	1.71428571428571
22	2.77272727272727
14	2.07142857142857
22	2.63636363636364
10	1.9
19	2.26315789473684
13	2.07692307692308
18	1.94444444444444
12	2.5
9	2.22222222222222
21	2
10	2.2
10	1.7
20	2.2
11	2.09090909090909
7	1.71428571428571
11	2.09090909090909
12	2.25
19	2.31578947368421
7	1.57142857142857
5	1.2
22	3.45454545454545
5	1.6
12	2
17	1.94117647058824
19	2
11	2
12	2.41666666666667
6	1.33333333333333
25	1.76
19	2.52631578947368
11	1.81818181818182
19	2.52631578947368
25	2.36
6	1.5
4	1.5
11	1.90909090909091
5	1.2
9	1.55555555555556
13	1.69230769230769
5	1.6
4	1.5
9	2.33333333333333
9	1.55555555555556
7	1.42857142857143
5	1.6
6	1.16666666666667
12	1.83333333333333
6	1.5
6	1.33333333333333
12	2.33333333333333
6	1.16666666666667
9	1.44444444444444
3	1
12	1.66666666666667
6	1
10	1.9
46	2.52173913043478
22	2.68181818181818
5	1.6
14	2.5
10	1.7
13	1.69230769230769
12	1.91666666666667
23	2.65217391304348
3	1
3	0.666666666666667
9	1.88888888888889
6	1.33333333333333
5	1.4
16	1.875
10	1.5
9	2.33333333333333
3	0.666666666666667
5	1.4
5	1.2
14	1.71428571428571
5	1.2
32	2.15625
12	2
8	1.625
21	1.80952380952381
5	1
9	2
27	2.33333333333333
17	2
18	2.55555555555556
15	1.73333333333333
21	2.66666666666667
28	2.32142857142857
10	2
4	1
27	2.40740740740741
18	2.16666666666667
20	2.1
17	2.17647058823529
5	1
17	2.23529411764706
30	2.33333333333333
5	1.6
17	2.23529411764706
15	2.26666666666667
16	2.0625
11	1.90909090909091
8	1.5
19	3.05263157894737
6	1.83333333333333
24	2.54166666666667
22	1.90909090909091
15	2
17	2.29411764705882
20	2.2
12	1.66666666666667
11	1.72727272727273
15	2.06666666666667
14	2.57142857142857
6	1.5
10	1.9
10	1.3
13	1.92307692307692
18	1.88888888888889
12	2.08333333333333
19	2.26315789473684
14	3
23	2.78260869565217
14	2.07142857142857
20	2.6
16	2.125
16	1.625
9	3.33333333333333
12	1.66666666666667
14	2.28571428571429
6	1.16666666666667
16	3
24	2.25
14	2.57142857142857
6	1.33333333333333
16	2.3125
20	2.2
10	1.6
6	1.16666666666667
7	1.14285714285714
9	1.66666666666667
27	2.66666666666667
7	1.57142857142857
11	2.09090909090909
5	1.2
6	2.16666666666667
25	2.52
11	2.18181818181818
14	1.78571428571429
26	2.42307692307692
14	2.21428571428571
11	1.63636363636364
12	2.08333333333333
15	2.06666666666667
10	1.9
15	2.33333333333333
28	2.96428571428571
20	2.9
6	1.33333333333333
6	1.16666666666667
6	1.5
30	2.03333333333333
19	2.05263157894737
18	1.94444444444444
17	2.29411764705882
8	1.25
24	1.91666666666667
13	1.69230769230769
11	1.90909090909091
11	1.81818181818182
15	1.73333333333333
17	2.29411764705882
5	1
7	1.85714285714286
18	2.05555555555556
4	1
6	1.5
13	1.92307692307692
20	3.5
9	1.77777777777778
14	2.14285714285714
13	2
15	2.26666666666667
18	2
17	2
5	1.2
15	1.93333333333333
11	2.18181818181818
23	2.1304347826087
20	2.2
17	1.94117647058824
22	2.77272727272727
4	1
16	2.4375
17	2.17647058823529
9	1.44444444444444
28	5.07142857142857
14	1.92857142857143
21	2
19	2.68421052631579
23	2.95652173913043
16	3.1875
8	1.5
21	3.0952380952381
11	1.81818181818182
30	2.83333333333333
6	1.16666666666667
27	2.55555555555556
27	3.88888888888889
4	1.5
27	2.55555555555556
22	2.31818181818182
22	2.13636363636364
20	2.2
18	2.11111111111111
4	1
17	2.05882352941176
27	3.48148148148148
10	1.8
14	2.07142857142857
9	1.77777777777778
12	1.58333333333333
4	1
8	2
22	2.59090909090909
13	2
18	2.05555555555556
21	2.33333333333333
9	2
10	2.3
21	3.66666666666667
15	1.86666666666667
14	1.78571428571429
5	1.4
14	2.85714285714286
33	2.27272727272727
25	2.44
25	2.48
8	1.75
10	1.9
8	1.5
26	2.84615384615385
13	1.84615384615385
15	2.4
22	2.5
4	1
18	3.11111111111111
34	2.61764705882353
17	2.41176470588235
4	1
17	2.41176470588235
19	1.84210526315789
18	1.88888888888889
22	2.40909090909091
13	1.84615384615385
24	3.33333333333333
6	1.33333333333333
17	2.47058823529412
12	2.33333333333333
18	2
13	2
4	1
16	2.4375
10	1.5
8	1.5
12	1.66666666666667
8	1.5
19	2.57894736842105
8	1.75
36	2.52777777777778
17	2.41176470588235
8	1.375
28	2.71428571428571
20	2.9
5	1
26	3.69230769230769
17	2.11764705882353
16	2.4375
9	1.33333333333333
21	1.95238095238095
19	2.84210526315789
28	2.14285714285714
5	1
20	2.5
9	1.33333333333333
9	1.33333333333333
22	2.22727272727273
8	1.625
10	1.5
18	2.22222222222222
21	2.80952380952381
28	3.28571428571429
32	3.3125
12	1.83333333333333
14	2.35714285714286
6	1.16666666666667
9	1.55555555555556
11	1.81818181818182
24	2.58333333333333
11	1.45454545454545
24	5.16666666666667
17	2.11764705882353
17	2.11764705882353
9	1.77777777777778
32	2.46875
16	1.875
18	2.05555555555556
16	2
7	1.28571428571429
9	1.66666666666667
17	2
10	2.2
20	2.2
14	2.14285714285714
19	2.10526315789474
16	2.1875
15	2
3	0.666666666666667
17	3.29411764705882
13	2.15384615384615
8	1.5
11	1.72727272727273
11	2.18181818181818
9	1.66666666666667
5	1.6
5	1
19	1.94736842105263
17	2.47058823529412
13	2.07692307692308
10	2.1
14	2
5	1.4
8	1.25
16	2.3125
24	2.33333333333333
13	1.84615384615385
13	2
11	2.18181818181818
16	2.125
17	2.11764705882353
14	2
16	2.375
19	2
11	2.09090909090909
15	2.33333333333333
3	0.666666666666667
16	2.25
24	2.75
15	2.2
10	1.8
13	1.38461538461538
18	2.11111111111111
6	1.16666666666667
21	2.42857142857143
16	2.0625
12	1.75
14	2
4	1
23	1.91304347826087
17	1.82352941176471
23	2.43478260869565
5	1.4
15	2.4
8	1.25
8	1.75
16	1.8125
10	1.5
28	3.28571428571429
18	1.94444444444444
6	1.33333333333333
7	1.28571428571429
13	1.38461538461538
25	2
9	1.77777777777778
23	2.30434782608696
19	1.63157894736842
27	2.40740740740741
27	2.33333333333333
7	1.42857142857143
6	2.33333333333333
9	2
9	1.66666666666667
5	2
6	1.5
5	2
5	1.4
7	2.14285714285714
12	2.25
8	1.5
5	2
5	1.2
4	1.5
6	2.33333333333333
5	1.2
5	2
12	1.75
6	1.16666666666667
5	2
3	0.666666666666667
11	1.45454545454545
5	2
6	2.16666666666667
9	1.44444444444444
5	2
14	2.07142857142857
7	1.42857142857143
15	3.06666666666667
12	2.08333333333333
16	2.5
8	1.5
10	1.7
16	2.4375
16	1.9375
15	2.6
16	1.8125
14	1.5
12	2.33333333333333
11	2.09090909090909
8	1.5
7	1.14285714285714
11	2
21	2.57142857142857
21	2.0952380952381
18	1.72222222222222
24	2.75
11	3.09090909090909
15	1.86666666666667
16	1.8125
12	1.66666666666667
12	2.5
13	1.69230769230769
9	1.22222222222222
10	1.5
15	2.06666666666667
7	1.57142857142857
14	2
13	2
21	2.57142857142857
3	0.666666666666667
7	1.28571428571429
16	2.625
17	3.47058823529412
11	1.81818181818182
5	1.4
10	1.5
4	1
15	2.6
16	1.5625
12	1.66666666666667
5	1.4
8	1.5
4	1
5	1
9	1.22222222222222
9	2.55555555555556
30	2.7
11	1.54545454545455
3	0.666666666666667
3	0.666666666666667
14	2
17	2.29411764705882
13	2
13	2.84615384615385
5	1
15	2
25	3.56
6	1.5
10	2
25	3.16
13	1.69230769230769
18	2.11111111111111
3	1
5	1.2
9	1.66666666666667
3	1
6	1.5
3	0.666666666666667
4	1
3	1
5	1.4
16	2.125
19	2.52631578947368
20	2.3
9	1.44444444444444
9	1.22222222222222
19	2.15789473684211
4	0.75
9	1.77777777777778
4	1
16	2.1875
13	2.53846153846154
7	1.14285714285714
12	1.75
3	1
12	1.83333333333333
13	2.92307692307692
9	1.88888888888889
7	1.85714285714286
6	1
12	1.83333333333333
15	2.46666666666667
6	1.5
6	1.83333333333333
10	2.1
11	2
5	1
11	1.36363636363636
20	1.95
10	2.3
14	1.57142857142857
12	1.75
3	1
12	1.83333333333333
3	1
7	1.28571428571429
4	1
5	1.2
7	1.71428571428571
5	1.2
6	1.33333333333333
17	2.52941176470588
12	2
5	1.2
17	2.76470588235294
8	1.625
11	2.36363636363636
13	1.38461538461538
21	2.52380952380952
8	1.25
13	1.84615384615385
9	1.88888888888889
13	1.92307692307692
16	1.9375
14	1.78571428571429
9	1.44444444444444
7	1.28571428571429
21	2.23809523809524
12	1.83333333333333
30	2.5
9	1.22222222222222
15	1.73333333333333
7	1.28571428571429
29	2.86206896551724
6	1.5
13	2.30769230769231
12	2.08333333333333
13	2
23	2.34782608695652
16	2.1875
22	2
14	2
4	1
7	1.28571428571429
22	2.22727272727273
9	2.44444444444444
15	2
5	1
17	2.23529411764706
9	1.88888888888889
13	1.69230769230769
16	2
5	1
20	2.15
12	1.66666666666667
8	2.375
7	1.71428571428571
11	1.81818181818182
12	2.25
4	1
13	1.84615384615385
11	1.81818181818182
19	2.31578947368421
14	1.92857142857143
7	1.85714285714286
20	1.8
8	1.75
27	2.18518518518519
9	1.77777777777778
19	2.26315789473684
23	2.17391304347826
10	2.2
25	2.24
7	1.14285714285714
8	1.375
17	2.52941176470588
10	1.8
26	2.38461538461538
11	1.81818181818182
3	1
4	1
6	1.5
18	2.38888888888889
7	1.28571428571429
7	1.42857142857143
14	2
13	1.84615384615385
11	1.81818181818182
29	2.93103448275862
10	1.5
13	1.92307692307692
18	2.11111111111111
23	2.60869565217391
17	2.17647058823529
16	1.875
11	2
15	2.06666666666667
11	1.81818181818182
7	1.42857142857143
4	1
6	1.5
20	2.1
12	1.83333333333333
22	2
21	3.19047619047619
14	2.07142857142857
21	1.80952380952381
16	2.8125
10	1.3
21	2.66666666666667
7	1.85714285714286
18	2.27777777777778
10	2
17	1.82352941176471
11	1.54545454545455
24	2.58333333333333
5	1.2
15	2.2
12	2
21	2.9047619047619
14	2.92857142857143
4	1.5
25	2.36
10	1.8
10	1.8
13	1.76923076923077
13	1.84615384615385
13	2
18	2.22222222222222
3	0.666666666666667
29	2.51724137931034
14	2.07142857142857
25	3.16
23	2.65217391304348
11	2.18181818181818
7	1.57142857142857
20	2.3
17	2.11764705882353
24	2.70833333333333
10	1.5
10	1.6
5	1.2
23	2.78260869565217
17	2.23529411764706
14	2.21428571428571
13	1.92307692307692
4	1.25
12	1.91666666666667
5	1.2
16	3.0625
11	1.81818181818182
10	1.7
35	3.05714285714286
12	2.25
10	1.5
6	1.16666666666667
16	1.9375
20	2.4
9	1.55555555555556
26	2.80769230769231
11	2.63636363636364
24	2.91666666666667
13	2
6	1
15	2.13333333333333
10	1.9
10	1.6
28	5.10714285714286
13	1.69230769230769
5	1.6
22	2
30	2.23333333333333
14	1.64285714285714
19	2.15789473684211
4	1
16	1.75
10	1.5
11	2.36363636363636
5	1.4
10	1.7
19	2.89473684210526
6	1.16666666666667
14	1.92857142857143
7	1.42857142857143
29	3.27586206896552
25	2.16
10	2.4
13	2.61538461538462
16	2.125
5	1.2
17	2
11	1.81818181818182
12	1.66666666666667
12	1.33333333333333
7	1.42857142857143
7	1.28571428571429
20	2.15
12	1.66666666666667
12	2.25
13	1.76923076923077
14	2
24	2.29166666666667
9	1.44444444444444
17	3.05882352941176
16	2.25
7	1.85714285714286
15	4.06666666666667
9	1.66666666666667
8	1.75
28	2.35714285714286
8	1.75
13	1.46153846153846
18	2.38888888888889
17	2.52941176470588
17	3.11764705882353
19	2.63157894736842
16	2.375
5	1
13	1.53846153846154
22	2.45454545454545
16	1.875
9	2.33333333333333
5	1.2
18	2.22222222222222
13	2.15384615384615
6	1.5
11	1.63636363636364
22	2.5
17	1.64705882352941
6	1.5
17	2
14	3
5	1.6
5	1
22	1.81818181818182
20	2.5
20	2.1
8	1.75
28	2.5
31	2.16129032258065
24	2.41666666666667
19	2.26315789473684
5	1.4
29	2.72413793103448
14	2.14285714285714
20	1.75
7	1.71428571428571
40	2.45
10	1.7
20	2.3
29	2.51724137931034
5	1.4
19	2.26315789473684
19	2.31578947368421
10	2.2
4	0.75
16	1.9375
19	2.78947368421053
7	1
17	2.05882352941176
10	1.4
10	2.4
7	1.42857142857143
13	1.46153846153846
21	2.47619047619048
11	2
11	2
16	2.0625
12	2
8	2.25
9	1.33333333333333
27	2.77777777777778
32	2.59375
19	2.31578947368421
11	1.45454545454545
4	1.5
12	2.16666666666667
17	1.94117647058824
6	1.66666666666667
22	2.86363636363636
23	2.69565217391304
23	2.39130434782609
21	1.95238095238095
6	1.16666666666667
20	1.85
13	1.69230769230769
16	2.5
6	1.66666666666667
22	4.09090909090909
9	1.44444444444444
15	2
11	2.09090909090909
10	1.6
25	2.32
14	2.07142857142857
7	1.42857142857143
7	1.85714285714286
6	1.5
3	1
6	1.83333333333333
6	1.5
3	0.666666666666667
10	1.9
7	1.28571428571429
7	2.14285714285714
7	2
17	2.29411764705882
11	1.45454545454545
16	2.375
11	1.45454545454545
14	2.71428571428571
12	1.91666666666667
21	2.61904761904762
5	1
10	1.5
6	1.5
20	2.7
12	1.83333333333333
14	2.78571428571429
13	1.92307692307692
5	1.2
15	2.26666666666667
7	1.42857142857143
5	1.2
9	1.66666666666667
14	2.14285714285714
8	1.75
20	3.2
14	2.35714285714286
11	1.45454545454545
21	3
16	1.8125
12	1.5
14	4.64285714285714
14	1.85714285714286
9	1.66666666666667
3	0.666666666666667
7	1.42857142857143
10	2
25	2.68
6	1.16666666666667
8	1.25
32	4.6875
16	2
18	2.61111111111111
7	1.28571428571429
6	1.16666666666667
6	1.16666666666667
21	2.61904761904762
9	2.11111111111111
21	2.52380952380952
13	2.07692307692308
14	2.85714285714286
5	1
15	1.93333333333333
13	2.92307692307692
8	2
7	1.28571428571429
6	1.83333333333333
5	2
15	1.93333333333333
5	2
13	2.38461538461538
5	1.4
6	2.33333333333333
3	1
5	1
10	1.4
7	2.42857142857143
4	0.75
12	1.66666666666667
5	2
11	2.36363636363636
6	2.33333333333333
9	1.44444444444444
12	2.75
5	2
7	1.42857142857143
8	1.5
7	2.14285714285714
15	2.53333333333333
7	2.42857142857143
5	2
6	1.5
13	2.46153846153846
6	2.16666666666667
6	1.83333333333333
6	1
9	1.66666666666667
4	1
17	1.94117647058824
19	1.84210526315789
17	2.11764705882353
6	1.83333333333333
5	1
13	2.15384615384615
15	2.13333333333333
25	1.88
12	1.83333333333333
19	2
17	1.82352941176471
24	2.66666666666667
7	1.85714285714286
18	2.05555555555556
18	1.83333333333333
17	2
22	2.27272727272727
18	3
12	1.75
15	2.33333333333333
13	2
16	1.75
13	2.53846153846154
14	2
31	2.35483870967742
22	1.72727272727273
16	3
4	1
53	5.09433962264151
42	3.28571428571429
10	1.9
8	1.25
11	1.90909090909091
10	1.7
12	1.66666666666667
18	2.55555555555556
13	2.07692307692308
13	1.76923076923077
8	1.25
7	1.71428571428571
25	4
8	1.5
15	2.4
8	1.25
18	2.16666666666667
4	1
6	1.5
18	2.05555555555556
14	2.57142857142857
12	1.83333333333333
17	3.82352941176471
10	1.8
6	1.16666666666667
14	2.28571428571429
16	2.3125
5	1.2
25	1.92
11	2.18181818181818
13	2.23076923076923
6	1.33333333333333
24	2.45833333333333
17	2.23529411764706
7	1.57142857142857
16	2.625
4	1.25
12	1.66666666666667
24	2.83333333333333
12	2
3	0.666666666666667
28	3.10714285714286
6	1.16666666666667
33	2.3030303030303
11	2.18181818181818
10	1.8
25	2.36
11	1.81818181818182
22	2.09090909090909
4	1
12	2.83333333333333
9	2.22222222222222
17	4.35294117647059
6	1.16666666666667
13	1.84615384615385
11	2
17	2.29411764705882
16	1.8125
12	2.16666666666667
10	1.6
18	2.22222222222222
6	2
20	2.5
17	1.94117647058824
9	1.88888888888889
19	2.94736842105263
13	1.92307692307692
13	1.76923076923077
6	1.5
5	1.2
8	1.75
17	2.88235294117647
5	1.2
17	2
9	1.66666666666667
8	1.75
18	2.22222222222222
19	1.73684210526316
24	2.375
17	2.76470588235294
22	2.45454545454545
13	1.84615384615385
7	1.28571428571429
16	1.75
8	1.5
10	1.9
24	2.45833333333333
14	2
20	2.05
20	2.3
6	1.33333333333333
18	3.33333333333333
6	1.83333333333333
24	2.5
19	2.05263157894737
8	2
14	2.07142857142857
10	2.7
16	2.25
19	2.15789473684211
19	4.26315789473684
10	1.5
13	3.30769230769231
6	1
22	2.18181818181818
6	1.33333333333333
10	1.7
8	1.625
21	2.28571428571429
10	2.1
15	2.06666666666667
7	1.42857142857143
7	1.42857142857143
8	1.875
9	1.55555555555556
9	2
9	1.66666666666667
11	2
10	2
4	1.25
9	1.77777777777778
13	2.23076923076923
3	1
22	3.18181818181818
6	1.16666666666667
17	2.64705882352941
7	2.14285714285714
12	1.66666666666667
4	1
15	2.46666666666667
12	2
12	2.5
9	1.77777777777778
13	1.92307692307692
9	1.77777777777778
3	0.666666666666667
7	1.42857142857143
12	2.16666666666667
11	1.63636363636364
6	1.5
13	1.69230769230769
6	1.33333333333333
7	1.42857142857143
18	2.83333333333333
15	1.8
9	1.44444444444444
7	1.71428571428571
6	1.5
12	2.25
10	2.2
10	2.1
12	2.16666666666667
20	2.6
7	1.57142857142857
3	1
7	1.57142857142857
9	1.55555555555556
9	2.44444444444444
14	1.78571428571429
4	1.25
5	1.2
4	1
12	2.33333333333333
4	1.25
6	1.5
11	2
11	1.81818181818182
3	1
20	2.2
12	1.75
35	2.25714285714286
13	2.38461538461538
4	0.75
11	1.63636363636364
26	2.96153846153846
10	1.4
13	2.30769230769231
8	1.625
