"node"	"mean_edge_length"
7	1.71428571428571
13	1.76923076923077
8	2.125
4	1.5
6	1.5
17	2.41176470588235
20	2.65
6	1
15	2.33333333333333
14	2.57142857142857
13	3
11	3.45454545454545
6	2
4	1
4	1
24	2.5
6	1.5
5	1.2
9	1.22222222222222
15	1.86666666666667
7	1.42857142857143
17	2.23529411764706
11	1.90909090909091
5	1.2
19	3.36842105263158
11	2.18181818181818
3	0.666666666666667
18	2.05555555555556
17	3
13	2.23076923076923
21	2.52380952380952
5	1.8
12	2.33333333333333
19	2.63157894736842
16	2.8125
7	1.42857142857143
7	1.71428571428571
6	1.5
10	2
10	1.2
40	3.325
5	1.2
4	1.5
16	1.8125
12	2.25
39	3.23076923076923
27	3.22222222222222
37	2.86486486486486
12	2.91666666666667
6	2.16666666666667
24	3.79166666666667
5	1.6
11	2.09090909090909
13	1.84615384615385
14	2.21428571428571
17	2.29411764705882
15	2.33333333333333
12	2.08333333333333
11	2.81818181818182
8	2.75
28	2.92857142857143
7	1.28571428571429
16	2.125
6	1.5
11	2.81818181818182
9	1.77777777777778
6	1.83333333333333
22	2.72727272727273
35	2.94285714285714
17	2.23529411764706
19	2.47368421052632
5	1.4
8	1.25
8	1.875
20	2.85
5	1.6
17	2.29411764705882
19	2.57894736842105
24	2.70833333333333
30	2.26666666666667
11	2
5	1.2
8	1.375
15	2.13333333333333
19	2.31578947368421
5	1
7	1.14285714285714
6	1.33333333333333
13	1.84615384615385
5	1.2
3	0.666666666666667
4	1.5
5	1.2
6	1.5
5	1.4
3	0.666666666666667
6	1.83333333333333
6	1.5
4	1
4	1
16	3.875
3	0.666666666666667
5	1
4	1.5
3	1
3	1
3	0.666666666666667
3	0.666666666666667
5	1.4
5	2
6	1
4	1.5
6	1.16666666666667
5	2
4	1.5
7	1.71428571428571
5	1
5	1.2
5	1.2
3	0.666666666666667
4	1
4	1.5
3	1
5	1.2
3	1
5	1.2
6	1.83333333333333
10	1.6
3	1
4	1
4	1
4	1.25
6	1.33333333333333
5	1.2
8	1.375
3	1
8	2.25
16	5.1875
4	1.25
4	1
6	1.83333333333333
7	1.71428571428571
4	1.25
6	1
6	1.5
7	1.85714285714286
5	2
7	1.42857142857143
3	0.666666666666667
6	1.33333333333333
16	1.9375
12	2.5
8	1.375
7	1.57142857142857
4	1
3	0.666666666666667
6	1.16666666666667
6	1.83333333333333
10	1.7
3	1
4	1.25
8	2.125
4	1.5
7	1.42857142857143
5	1
3	1
6	1.16666666666667
3	1
5	1
11	1.81818181818182
5	1.2
9	2
4	1.5
9	1.66666666666667
5	1.4
5	1.6
10	2
5	1
6	1
5	1.4
7	1.28571428571429
3	1
9	2
5	1.6
5	1
8	1.25
12	2.08333333333333
4	1
3	1
3	1
5	1.4
7	1.57142857142857
9	1.55555555555556
6	1.33333333333333
5	1.2
5	1.2
3	0.666666666666667
5	1
4	0.75
4	1.25
8	1.125
3	1
7	1.42857142857143
5	1.4
10	1.9
10	2
4	1
7	1.71428571428571
5	1.2
4	1
6	1.5
3	0.666666666666667
11	1.81818181818182
6	1.33333333333333
3	0.666666666666667
4	1
7	1.42857142857143
4	0.75
3	0.666666666666667
4	1
6	1.5
3	0.666666666666667
3	1
8	1.75
7	1.71428571428571
3	1
7	1.42857142857143
10	2.2
9	1.55555555555556
6	1.5
4	1.25
5	1
11	1.72727272727273
4	1.5
3	1
9	1.77777777777778
4	1
4	1.5
6	1.66666666666667
7	1.28571428571429
28	3.17857142857143
5	1.4
7	1.42857142857143
4	1
8	1.875
4	1.25
15	2
4	1
7	1.85714285714286
3	1
4	1
6	1.16666666666667
4	1.5
6	1.5
3	1
4	1.5
6	1.5
7	1.71428571428571
12	1.91666666666667
3	1
5	1
4	1.5
10	1.5
5	1.4
4	1
5	1.2
4	1
7	1.42857142857143
5	1.4
5	1
4	1.25
3	0.666666666666667
3	0.666666666666667
5	1
5	1.2
6	2
12	2.41666666666667
5	1
5	1.4
10	2.5
7	1.71428571428571
5	1.4
8	1.375
10	2.4
11	2.09090909090909
8	1.875
8	1.375
5	1.4
6	1.33333333333333
3	0.666666666666667
4	1.5
3	0.666666666666667
4	0.75
6	1.33333333333333
18	2.94444444444444
5	1
8	1.625
3	1
4	1
4	1.25
3	0.666666666666667
5	1.6
4	1.25
9	2.33333333333333
4	1
3	1
8	1.625
4	1.5
11	2.36363636363636
11	2.09090909090909
3	1
3	1
5	2
10	1.8
7	1.57142857142857
5	1
6	1.66666666666667
9	1.33333333333333
3	0.666666666666667
7	1.85714285714286
3	0.666666666666667
8	1.875
4	1
6	1.33333333333333
8	1.625
5	1
8	1.5
6	1.5
5	1.6
4	1
4	1.5
5	1
7	1.57142857142857
6	1
7	1.28571428571429
3	1
3	1
4	0.75
6	1.33333333333333
5	1.6
5	0.8
6	1.16666666666667
6	1.66666666666667
5	1
5	1.6
9	2.66666666666667
4	1.25
5	1.8
5	1.2
3	1
3	1
5	1
4	1
3	0.666666666666667
5	1
3	0.666666666666667
5	1.2
5	1.4
5	1
4	1
3	0.666666666666667
4	1
5	0.8
7	1.71428571428571
7	2
12	1.83333333333333
4	0.75
5	1.2
4	0.75
5	1.4
6	1.83333333333333
4	1.75
5	1
14	2.92857142857143
4	1
3	1
8	2
4	1
5	1.4
6	1.33333333333333
3	0.666666666666667
4	1
4	0.75
5	1
5	2
14	2.35714285714286
4	0.75
4	0.75
15	2.13333333333333
5	1.2
7	1.71428571428571
6	1.33333333333333
6	1.33333333333333
5	2
3	0.666666666666667
7	2.14285714285714
6	1
3	1
5	1
4	1
7	1.71428571428571
3	1
4	1.5
11	2.09090909090909
6	1.83333333333333
3	0.666666666666667
12	3.58333333333333
4	1
6	1.33333333333333
7	2.28571428571429
4	1.25
5	1
3	0.666666666666667
4	1
10	2
3	0.666666666666667
4	1.25
8	1.25
10	1.3
7	1.85714285714286
9	2
3	0.666666666666667
7	1.85714285714286
3	1
8	1.375
7	1.28571428571429
4	1
8	2.5
14	2.78571428571429
9	2.66666666666667
4	1
6	1.16666666666667
14	2.28571428571429
11	1.81818181818182
10	1.4
20	2.45
20	5
9	1.55555555555556
4	1
3	0.666666666666667
4	1
12	2.41666666666667
10	3.2
12	1.83333333333333
8	1.5
4	1.25
5	1.6
17	2.70588235294118
14	2.07142857142857
10	1.7
19	3
4	1
6	2
12	2
9	1.55555555555556
8	2.125
3	0.666666666666667
15	2.26666666666667
24	3.45833333333333
22	3.40909090909091
21	2.23809523809524
4	1.25
7	1.42857142857143
7	1.42857142857143
10	2.1
5	1.4
30	4.73333333333333
8	2.5
12	1.83333333333333
8	2.5
15	2.06666666666667
8	1.875
9	1.77777777777778
22	4.22727272727273
33	4.54545454545455
6	2.16666666666667
8	1.375
9	1.88888888888889
3	1
12	1.66666666666667
6	2.16666666666667
8	1.875
5	1.6
10	2.4
14	2.5
17	2.52941176470588
11	3.18181818181818
7	2
16	3.75
3	0.666666666666667
9	1.88888888888889
5	1.2
11	2.45454545454545
27	3.07407407407407
5	1.4
13	2.23076923076923
7	1.71428571428571
10	2.1
19	3.05263157894737
3	1
14	2.5
6	1.33333333333333
16	3.0625
15	2.4
41	3.85365853658537
4	1
15	3.4
3	0.666666666666667
5	1.4
7	1.71428571428571
7	1.28571428571429
24	1.79166666666667
5	1
3	1
12	3
3	1
8	1.875
12	3.5
8	2
6	1.83333333333333
3	0.666666666666667
6	1.5
5	1.8
11	1.90909090909091
11	1.81818181818182
4	1
9	1.77777777777778
10	2.3
12	2.75
6	1.5
7	1.71428571428571
12	1.83333333333333
5	1.2
6	1.5
7	2
12	2.5
15	2.8
3	0.666666666666667
3	1
11	2.18181818181818
3	1
5	1.2
26	2.88461538461538
8	2.5
3	0.666666666666667
6	1.83333333333333
3	1
14	2.07142857142857
3	1
4	1
5	1.4
7	1.85714285714286
6	1.33333333333333
6	1.66666666666667
5	1.4
10	1.6
28	3.67857142857143
7	1.71428571428571
11	1.81818181818182
18	2.27777777777778
9	1.44444444444444
5	1.4
8	2
8	1.75
25	3.28
21	2.95238095238095
3	0.666666666666667
10	2.3
8	1.875
10	1.7
7	1.85714285714286
7	1.42857142857143
10	2.8
3	1
6	1.16666666666667
3	0.666666666666667
3	1
7	1.28571428571429
10	2.3
35	3.57142857142857
3	0.666666666666667
13	2.38461538461538
10	1.9
10	2.6
10	1.9
7	2.71428571428571
6	1.16666666666667
15	2.26666666666667
8	1.5
18	2.88888888888889
5	1.6
12	2.16666666666667
12	2.83333333333333
7	1.71428571428571
14	3
20	3.45
4	1
3	0.666666666666667
6	2
8	1.25
6	1.5
16	2.25
20	3.85
11	2.72727272727273
6	1.83333333333333
3	1
7	1.85714285714286
3	1
32	3.78125
6	1.16666666666667
4	1.5
8	2.25
3	1
19	2.78947368421053
17	3
16	2.1875
8	1.75
8	2.125
13	2.38461538461538
9	1.77777777777778
9	2.33333333333333
12	2
8	1.25
6	1.5
8	1.25
5	1.2
5	1.6
22	3.36363636363636
8	1
40	3.6
6	1.5
11	2.09090909090909
6	1.33333333333333
7	1.71428571428571
26	3.80769230769231
6	1.83333333333333
18	2.88888888888889
40	3.2
11	2.36363636363636
3	0.666666666666667
9	2.11111111111111
5	1
13	2.30769230769231
24	2.58333333333333
11	1.72727272727273
17	4.47058823529412
5	1.6
10	1.7
10	1.8
19	2.31578947368421
7	1.71428571428571
14	2.78571428571429
19	1.94736842105263
12	2.08333333333333
7	2.14285714285714
10	1.4
5	1.2
11	1.81818181818182
11	1.63636363636364
16	2.6875
8	2
8	1.75
4	1
16	2
20	2.35
5	1
13	2.30769230769231
13	3
20	2.35
15	2.46666666666667
19	2.63157894736842
28	4.17857142857143
3	1
27	2.96296296296296
4	1
7	2.14285714285714
13	1.84615384615385
5	2
14	2.42857142857143
10	2
14	2.21428571428571
8	2.25
6	1.5
23	3
8	1.5
7	1.71428571428571
10	2
5	1.6
7	1.14285714285714
31	2.74193548387097
22	2.54545454545455
30	3.76666666666667
24	2.75
13	2.92307692307692
8	1.25
8	1.875
4	1
9	1.88888888888889
4	1
8	1.75
4	0.75
4	1
4	1.25
3	1
5	1
4	1.5
3	0.666666666666667
19	3.26315789473684
12	1.66666666666667
6	1.5
15	2.13333333333333
8	1.75
15	2
17	2.70588235294118
32	3.40625
27	2.33333333333333
5	1.2
22	2.36363636363636
29	2.82758620689655
8	1.375
16	2.1875
12	2.41666666666667
22	2.27272727272727
6	2.16666666666667
7	2.14285714285714
5	1.6
16	3
15	2.93333333333333
12	2.25
24	3.66666666666667
12	2.83333333333333
8	1.75
7	1.85714285714286
12	3
7	2.14285714285714
9	2.44444444444444
9	2.33333333333333
17	2.05882352941176
6	1.5
6	2.5
5	1.6
12	2.75
7	1.57142857142857
4	1.5
7	2.28571428571429
5	1.6
13	2.23076923076923
9	2.22222222222222
17	3.11764705882353
12	2.33333333333333
6	1.33333333333333
10	2.3
9	1.66666666666667
16	2.25
7	1.42857142857143
3	1
4	0.75
4	1
19	3.21052631578947
8	1.75
7	2.28571428571429
7	1.42857142857143
10	1.6
4	1.5
4	1.5
8	2.125
6	1
8	2.125
4	1.25
20	4.05
19	2.26315789473684
5	1.8
6	1.33333333333333
6	1.16666666666667
7	1.71428571428571
11	1.81818181818182
5	1.2
10	1.8
7	1.57142857142857
26	3.11538461538462
10	1.9
3	1
14	3.21428571428571
26	3.38461538461538
4	1
8	2.375
6	1.66666666666667
10	1.8
15	1.73333333333333
5	1.6
9	2.33333333333333
3	0.666666666666667
7	2.42857142857143
3	0.666666666666667
4	1.25
5	1
5	2
3	0.666666666666667
6	1.5
5	1.2
8	1.625
3	1
6	1.33333333333333
8	1.875
5	1
18	2.83333333333333
6	1.66666666666667
9	1.66666666666667
3	0.666666666666667
8	1.875
3	0.666666666666667
8	1.75
8	2.25
13	1.92307692307692
3	0.666666666666667
10	2.4
3	1
5	1.2
13	2
3	1
7	1.28571428571429
3	1
4	1.5
3	1
3	1
6	2.16666666666667
4	1.25
4	1
10	2
3	1
10	2.5
3	0.666666666666667
6	2
5	1.6
5	1.2
3	0.666666666666667
8	1.125
5	1.2
4	1.25
5	1
6	2.5
4	1
7	1.28571428571429
7	2
5	1.8
4	1.5
4	1
4	1
5	1.6
7	2
5	1.4
4	1
5	2
3	1
4	1
4	1.5
3	0.666666666666667
5	1.8
8	1.625
3	1
3	0.666666666666667
4	1.5
3	0.666666666666667
10	1.9
9	2.22222222222222
4	1
4	1.5
4	1.25
5	1.6
13	3.69230769230769
7	2.28571428571429
5	1.6
4	1
5	1.2
7	1.42857142857143
6	2
9	1.55555555555556
7	1.42857142857143
3	0.666666666666667
10	3
4	1.25
3	0.666666666666667
6	1.5
3	1
5	2
12	2.66666666666667
5	1.4
4	1.5
4	1
4	1
4	1
4	1.5
4	1.5
14	2.57142857142857
5	1.2
5	1.2
4	1.5
3	1
8	2.125
5	1
3	1
7	1.57142857142857
7	2.71428571428571
7	1.28571428571429
4	1.25
3	0.666666666666667
6	1.33333333333333
5	0.8
3	1
7	1.85714285714286
8	1.625
4	1.25
7	2.14285714285714
5	1.6
11	1.72727272727273
7	1.42857142857143
13	2.07692307692308
11	1.90909090909091
16	2.625
5	1.6
5	1.2
3	1
3	1
3	0.666666666666667
6	1.5
4	1.5
4	1.25
4	0.75
3	0.666666666666667
5	1
4	1
3	0.666666666666667
3	0.666666666666667
4	0.75
6	1.5
4	1.25
9	2.33333333333333
7	2.71428571428571
3	1
3	1
9	1.66666666666667
4	1
6	1.16666666666667
4	1
3	1
4	1.5
7	1.85714285714286
3	0.666666666666667
3	1
6	2.33333333333333
8	2
4	1.5
7	1.42857142857143
7	1.42857142857143
8	1.75
4	1.25
8	1.625
4	1
3	0.666666666666667
4	1.25
4	1.5
4	1.5
7	1.85714285714286
5	1.2
7	1.28571428571429
14	1.92857142857143
3	0.666666666666667
7	1.85714285714286
5	1.2
10	1.9
5	1.2
8	1.75
3	1
4	1.25
7	1.42857142857143
12	2.5
3	0.666666666666667
4	1.5
3	0.666666666666667
4	1
3	1
4	1.5
4	1.5
3	0.666666666666667
11	3.54545454545455
6	1.33333333333333
4	1
4	1.25
7	1.57142857142857
3	1
5	1.4
5	1.8
5	2
4	1.5
4	1
5	1.4
5	1.2
6	1.33333333333333
3	1
5	1.6
4	1.5
12	1.91666666666667
4	1.25
4	1.5
4	1
8	1.5
4	1.25
7	2.14285714285714
4	1.25
7	1.57142857142857
3	1
5	2
4	1.25
3	1
4	1.5
10	2.3
7	1.71428571428571
5	1
7	1.85714285714286
5	1.6
6	1.5
6	1.5
11	1.63636363636364
6	1.5
5	1.4
4	1.5
3	0.666666666666667
4	1
5	1.6
3	1
4	1
4	1.5
4	1
4	1
3	0.666666666666667
3	0.666666666666667
4	1
7	1.42857142857143
3	0.666666666666667
18	1.88888888888889
3	0.666666666666667
7	1.28571428571429
3	0.666666666666667
3	1
3	0.666666666666667
3	0.666666666666667
5	2
4	1.25
6	1.16666666666667
5	1.4
4	1
5	1
6	1.83333333333333
9	1.77777777777778
3	0.666666666666667
5	1.2
6	1.83333333333333
6	1
9	2
8	2.375
5	1.4
3	1
4	1.25
4	1
5	1.2
12	2.75
7	1.28571428571429
9	2.33333333333333
5	1
3	1
8	1.375
4	0.75
4	1
11	2.18181818181818
6	1.5
9	1.66666666666667
5	1.2
4	1.5
5	1.6
7	1.57142857142857
4	1.5
3	0.666666666666667
4	1.5
7	2
4	1
8	1.75
13	4.15384615384615
3	1
9	1.44444444444444
8	1
11	2.54545454545455
6	1.16666666666667
8	1.5
4	1
3	0.666666666666667
3	0.666666666666667
3	1
4	1
5	1.4
4	1
6	2.16666666666667
3	1
4	1
3	0.666666666666667
4	1.25
7	1.14285714285714
7	2.28571428571429
5	2
4	1
6	1.33333333333333
6	1.5
4	1.5
3	1
5	1.2
3	1
4	1.25
4	1.25
13	1.69230769230769
3	1
5	1.6
14	3.78571428571429
5	1.6
3	0.666666666666667
9	1.55555555555556
5	1
14	2.64285714285714
8	1.625
4	1.5
7	2.14285714285714
6	1.5
5	1.6
6	2.16666666666667
6	1.33333333333333
3	1
7	1.71428571428571
3	0.666666666666667
7	1.14285714285714
5	1.4
5	1
3	0.666666666666667
5	1.4
5	1.4
6	2.5
3	1
9	1.44444444444444
3	0.666666666666667
4	1.5
4	1.25
4	1
5	1.6
3	0.666666666666667
5	1.6
5	1.8
5	1.2
5	1.2
6	2
11	2.90909090909091
20	3.9
4	1
7	2.14285714285714
5	0.8
5	1.4
5	1.4
10	2.4
6	1.33333333333333
15	1.8
3	1
3	1
3	0.666666666666667
4	0.75
7	1.14285714285714
8	1.75
4	1.25
3	1
3	1
5	1.2
7	2
3	0.666666666666667
12	2.16666666666667
4	1.5
9	1.33333333333333
4	1.5
3	0.666666666666667
4	0.75
10	1.4
9	1.77777777777778
3	1
7	2
6	1.33333333333333
4	1.5
3	0.666666666666667
6	1.83333333333333
4	1
6	2
6	2
5	1.4
3	1
3	1
9	1.55555555555556
9	2
3	0.666666666666667
5	1.2
7	1.85714285714286
6	1.66666666666667
4	1.5
8	2
5	1
3	1
3	0.666666666666667
3	1
4	1.5
5	1
3	1
3	1
4	1.25
4	1
4	1.5
5	1.6
4	1.5
7	1.14285714285714
3	1
5	0.8
5	1.4
4	1.25
6	1.16666666666667
6	1.16666666666667
6	1.33333333333333
3	1
6	1.16666666666667
13	1.76923076923077
3	1
4	1
3	0.666666666666667
6	1.5
6	1.83333333333333
4	1
9	2.44444444444444
7	2
8	1.25
9	2.88888888888889
4	1.5
12	1.75
3	1
4	1
5	1
12	1.75
10	2
3	0.666666666666667
3	0.666666666666667
3	1
6	1.33333333333333
13	1.61538461538462
3	1
3	1
4	1.5
5	1.4
3	1
5	1.4
6	1.5
13	2
5	1.2
3	0.666666666666667
6	1.33333333333333
6	1.33333333333333
7	2.57142857142857
7	1.42857142857143
3	0.666666666666667
6	1.5
6	1.16666666666667
3	1
8	1.5
8	1.75
6	1.16666666666667
6	2.33333333333333
5	2
6	1.16666666666667
8	2
3	1
5	1.2
10	1.7
6	1.83333333333333
12	3.16666666666667
5	1.6
19	3
24	5.75
20	3.15
22	3.04545454545455
28	4.25
18	3.83333333333333
12	2.16666666666667
10	2.5
5	1.4
10	2.2
5	1.4
16	2.3125
19	3.05263157894737
14	2.78571428571429
12	1.91666666666667
24	3.04166666666667
3	1
15	2.73333333333333
9	1.44444444444444
11	1.54545454545455
6	1.5
9	2.11111111111111
21	2.85714285714286
6	1.16666666666667
10	2
23	2.8695652173913
26	3.69230769230769
13	2
30	2.9
4	1.25
17	2.70588235294118
9	2.11111111111111
9	2.11111111111111
7	1.42857142857143
6	1.83333333333333
6	1.33333333333333
8	2.125
15	2.4
5	1.4
7	1.85714285714286
21	2.19047619047619
9	1.55555555555556
7	2.71428571428571
5	1
5	1.2
17	2.23529411764706
7	1.85714285714286
7	1.85714285714286
4	1
8	2.875
9	2.33333333333333
9	1.55555555555556
7	2.14285714285714
5	1.4
12	2.08333333333333
5	1.4
20	2.9
7	1.71428571428571
4	1
5	1.4
5	1
7	1.28571428571429
10	2.3
8	1.5
10	3.3
7	2.14285714285714
7	1.71428571428571
9	2.11111111111111
13	2.38461538461538
12	1.91666666666667
15	2.06666666666667
4	1.25
10	2.3
6	1.33333333333333
7	1.42857142857143
4	0.75
6	1.33333333333333
4	0.75
6	2.16666666666667
16	2.0625
15	2.06666666666667
8	3.25
9	1.55555555555556
5	1.2
20	3.65
18	2.16666666666667
5	1.4
5	1.6
5	1
3	0.666666666666667
7	1.42857142857143
6	1.16666666666667
5	2
5	1.6
3	1
5	1
6	1.16666666666667
4	1.5
7	2.57142857142857
31	3.7741935483871
16	2.0625
10	1.9
11	2
8	1.875
17	1.88235294117647
17	2.41176470588235
7	1.42857142857143
8	2.375
10	2.4
5	1.8
7	2.28571428571429
18	3.88888888888889
9	2.11111111111111
8	1.5
9	2.55555555555556
7	2.14285714285714
7	2.14285714285714
3	1
3	1
6	1.5
13	2.84615384615385
7	1.85714285714286
7	1.71428571428571
9	2
5	1.4
9	1.55555555555556
5	1.2
4	1.5
9	2.11111111111111
8	1.875
13	2.15384615384615
9	2.33333333333333
14	3.14285714285714
25	3.6
3	1
14	2.14285714285714
7	1.28571428571429
7	1.57142857142857
5	1.4
8	1.75
5	1
5	1.4
8	1.5
4	1
5	1.2
17	2.23529411764706
5	1
10	2.2
12	2.66666666666667
6	1.16666666666667
12	1.91666666666667
8	2
23	4.69565217391304
3	1
8	2
3	0.666666666666667
4	1.25
11	1.81818181818182
5	1.6
11	1.72727272727273
16	2.625
6	1.83333333333333
3	0.666666666666667
7	1.85714285714286
3	1
3	1
8	1.5
8	1.5
6	1.16666666666667
6	1.5
4	1
5	1.6
5	1.6
10	1.8
6	1.83333333333333
11	2.09090909090909
7	1.57142857142857
6	1.33333333333333
5	1.6
16	2.9375
6	1.33333333333333
8	1.25
5	1.2
6	1.5
6	1.5
5	1.2
9	1.66666666666667
19	3.26315789473684
7	1.71428571428571
6	1.16666666666667
11	1.72727272727273
3	1
7	2.14285714285714
4	1
6	1.5
9	1.88888888888889
3	0.666666666666667
8	2
8	1.5
6	1.16666666666667
26	3.76923076923077
9	2.22222222222222
7	1.71428571428571
8	2.375
5	2
5	1.2
9	2.22222222222222
10	2.1
8	1.75
5	1.4
4	1
10	2.4
7	1.85714285714286
6	1.66666666666667
4	1.5
6	1.5
7	1.57142857142857
7	1.42857142857143
8	1.75
5	1
4	1.25
10	2.4
11	2.45454545454545
6	1.83333333333333
3	1
14	2.92857142857143
3	0.666666666666667
4	1
4	1
4	1.25
7	1.57142857142857
6	1.66666666666667
4	1
5	1.6
18	4.33333333333333
3	1
3	1
5	1.6
8	2
7	1.42857142857143
9	1.66666666666667
3	1
8	1.75
7	1.42857142857143
7	1.57142857142857
12	2.5
12	2
9	3.33333333333333
7	1.14285714285714
4	1.5
8	1.5
8	1.75
8	1.375
4	1.5
5	1.6
10	1.9
4	1
11	1.90909090909091
7	1.57142857142857
10	2.4
6	1.66666666666667
4	1
6	1.16666666666667
5	1.4
14	2.21428571428571
9	1.55555555555556
7	1.42857142857143
16	3.5
11	2.27272727272727
10	2.5
14	2.07142857142857
19	2.31578947368421
11	1.81818181818182
4	1
9	2.33333333333333
4	0.75
7	1.71428571428571
7	1.71428571428571
6	1.33333333333333
9	1.22222222222222
9	1.77777777777778
8	1.875
9	2.22222222222222
7	1.71428571428571
6	2
4	1
6	1.16666666666667
11	1.81818181818182
21	2.76190476190476
8	1.25
7	1.57142857142857
7	1.42857142857143
7	1.57142857142857
11	2
25	3.2
7	1.85714285714286
8	2.125
5	1.4
16	3.125
6	1.33333333333333
4	1
10	2.3
8	1.5
14	2.28571428571429
5	0.8
16	2
9	2.11111111111111
4	1.5
8	1.625
9	1.88888888888889
7	2.28571428571429
6	1.5
9	2.44444444444444
3	0.666666666666667
18	3.38888888888889
8	1.375
11	2.36363636363636
7	1.71428571428571
7	1.71428571428571
9	2.55555555555556
3	1
9	2.33333333333333
9	1.77777777777778
9	2.55555555555556
6	1.83333333333333
5	1.2
4	1.5
5	1.4
9	1.66666666666667
9	2.11111111111111
3	0.666666666666667
10	2.4
4	1.5
4	1.25
6	1.16666666666667
9	1.66666666666667
5	1.4
6	1.16666666666667
11	1.45454545454545
5	1.2
6	2
5	1
14	2.85714285714286
5	1.6
5	0.8
3	1
7	2.14285714285714
3	0.666666666666667
5	1.6
10	1.8
8	2.125
8	1.75
11	2.27272727272727
8	1.75
12	2.16666666666667
7	1.42857142857143
5	1.6
4	1
24	2.625
4	1.5
10	1.5
7	1.28571428571429
6	2.16666666666667
3	1
10	2.7
11	2.45454545454545
3	1
11	1.81818181818182
7	1.57142857142857
7	1.42857142857143
9	2.44444444444444
9	2.44444444444444
8	1.5
9	1.77777777777778
4	1.5
8	1.75
6	2
12	1.5
6	2.33333333333333
7	1.57142857142857
7	1.85714285714286
5	1.2
10	1.9
3	1
6	1.66666666666667
7	2.14285714285714
7	1.14285714285714
6	1
9	2.66666666666667
8	1.25
11	1.54545454545455
7	2.42857142857143
12	2
10	1.5
8	1.625
3	1
9	1.88888888888889
4	1
10	1.8
8	2.125
5	1.2
10	1.6
8	2.375
11	2.09090909090909
6	1.83333333333333
3	1
5	2
9	1.66666666666667
14	2.14285714285714
9	2.22222222222222
4	1
7	1.71428571428571
7	1.57142857142857
6	1.66666666666667
8	1.75
9	1.33333333333333
11	2.18181818181818
7	1.57142857142857
4	1.25
3	0.666666666666667
10	1.9
7	1.14285714285714
7	1.42857142857143
14	2.35714285714286
7	1.14285714285714
6	1.16666666666667
8	1.875
7	1.71428571428571
3	0.666666666666667
9	1.55555555555556
5	1.4
7	1.85714285714286
5	1.4
5	1
4	1
9	2.88888888888889
3	1
11	2.81818181818182
13	2.23076923076923
10	1.7
7	2
9	2
9	2.33333333333333
5	1.4
6	1
4	1.5
4	1
6	1.33333333333333
6	1.33333333333333
7	1.42857142857143
3	1
4	1
7	1
7	1.28571428571429
3	0.666666666666667
7	1.14285714285714
5	1.2
8	1.25
9	1.33333333333333
12	2
13	2.15384615384615
10	1.6
5	1.2
11	1.81818181818182
4	1
10	1.7
3	1
3	0.666666666666667
5	2
9	2.11111111111111
9	2
7	1.42857142857143
5	1.2
5	1
18	2.16666666666667
4	1
5	1
4	1
4	1.5
6	1.33333333333333
5	1.2
4	1
3	1
12	2.25
3	1
3	0.666666666666667
3	0.666666666666667
3	1
4	1.5
6	1.5
25	2.4
6	1.33333333333333
3	1
3	1
10	1.8
24	2.70833333333333
3	1
11	1.45454545454545
7	1.14285714285714
7	1.42857142857143
5	1
6	1
4	1
8	1.375
6	1
3	0.666666666666667
7	1.71428571428571
3	0.666666666666667
6	1.83333333333333
6	1
6	1.16666666666667
3	0.666666666666667
10	1.8
3	0.666666666666667
5	1.2
3	0.666666666666667
4	0.75
3	1
4	0.75
3	1
3	0.666666666666667
6	1.33333333333333
10	2
5	1.2
6	1.5
3	1
3	0.666666666666667
6	1.33333333333333
4	0.75
10	1.6
3	1
3	0.666666666666667
4	1
5	1
4	1.25
16	2.25
4	1
3	0.666666666666667
4	1
4	1.25
4	1
6	1.66666666666667
10	2.3
6	1.5
3	1
10	2.1
4	1
3	0.666666666666667
3	1
3	1
5	1
3	0.666666666666667
4	1.25
4	1
3	1
14	1.78571428571429
3	1
4	1
5	1.6
11	1.72727272727273
4	1
6	1.33333333333333
6	2.5
7	1.71428571428571
3	1
7	1.71428571428571
6	1.33333333333333
3	1
3	1
5	1.2
6	1.83333333333333
4	1
10	2.1
4	1.5
5	1.4
11	2.18181818181818
4	1.25
5	1.6
5	1.2
5	1
3	1
6	1.33333333333333
3	1
3	1
4	0.75
7	1.28571428571429
4	1
5	1.4
3	1
3	1
6	1.83333333333333
4	1
7	1.71428571428571
6	1.16666666666667
9	1.44444444444444
4	1
7	1.42857142857143
3	0.666666666666667
5	1
3	1
5	1.6
8	2.25
5	1.6
6	1.16666666666667
6	1.16666666666667
3	0.666666666666667
3	1
11	1.63636363636364
5	1
18	2.05555555555556
6	1.5
3	0.666666666666667
9	1.66666666666667
3	1
7	1.57142857142857
16	2.25
3	1
5	1.4
21	2.52380952380952
4	1.5
6	1.66666666666667
8	1.5
5	1.2
3	1
5	1
4	1
6	1.33333333333333
8	1.875
9	1.44444444444444
4	0.75
12	1.66666666666667
3	0.666666666666667
5	1.2
4	1
5	1
5	1.4
4	1.25
4	1
9	1.66666666666667
7	1
3	0.666666666666667
5	1
3	1
4	1
3	0.666666666666667
6	1.16666666666667
5	1
7	1.71428571428571
3	1
4	0.75
8	1.625
4	0.75
3	1
3	0.666666666666667
5	1.2
8	1.5
3	1
4	1
3	1
7	1.42857142857143
3	1
6	1.33333333333333
7	1.14285714285714
3	1
3	0.666666666666667
3	0.666666666666667
5	1.6
7	1.57142857142857
5	1.2
