"node"	"mean_edge_length"
15	1.8
18	2.83333333333333
9	2.44444444444444
31	5.03225806451613
7	2
8	2.125
9	1.55555555555556
8	1.875
7	2.28571428571429
11	2
11	3.09090909090909
15	2.86666666666667
8	1.25
13	2.30769230769231
10	1.9
14	2.42857142857143
7	2.28571428571429
10	2.2
25	4
5	1.2
5	1.6
6	1.5
17	3.11764705882353
7	2.42857142857143
14	2.07142857142857
13	2.38461538461538
21	2.04761904761905
7	2.14285714285714
11	2.72727272727273
12	2.83333333333333
5	1.4
7	1.57142857142857
7	2.14285714285714
15	2.6
12	2.41666666666667
15	2.93333333333333
5	1.4
19	2.31578947368421
8	2
6	2
13	3.61538461538462
15	3.13333333333333
18	2.16666666666667
9	2.22222222222222
11	2.81818181818182
22	3.31818181818182
13	2.53846153846154
18	3.44444444444444
7	2.14285714285714
5	1.2
19	3.57894736842105
13	2.76923076923077
10	1.9
13	3.61538461538462
11	1.72727272727273
3	1
15	2.66666666666667
21	3.47619047619048
11	3.63636363636364
10	3.1
10	2.3
15	2.33333333333333
9	2.77777777777778
9	2.55555555555556
5	1.2
6	1.5
7	2
11	2.36363636363636
10	3
15	3.26666666666667
5	2
13	3.61538461538462
6	1.83333333333333
5	1.6
4	1.25
15	2.33333333333333
5	1.6
7	1.85714285714286
10	2.3
6	1.33333333333333
12	2.08333333333333
12	3.41666666666667
20	2.1
5	1.2
23	2.30434782608696
12	2.5
8	2
30	3.1
7	1.85714285714286
21	3.38095238095238
10	2.1
7	2.71428571428571
26	4.38461538461539
6	2
21	3.28571428571429
18	2.94444444444444
9	3
8	2.125
11	2.36363636363636
12	2.08333333333333
7	2.14285714285714
15	1.93333333333333
7	2
11	3
12	2.25
10	2.1
8	2.5
28	4.21428571428571
21	3.42857142857143
14	2.92857142857143
23	2.43478260869565
13	2.15384615384615
14	2.5
11	2
12	2.91666666666667
9	2.44444444444444
17	2.88235294117647
8	1.875
7	1.57142857142857
10	1.9
9	1.77777777777778
7	2.85714285714286
10	1.9
8	2.5
5	1.2
7	1.85714285714286
8	2
7	1.85714285714286
10	2.9
12	2.5
8	2
10	2.8
8	2.125
7	1.85714285714286
15	2.26666666666667
13	2.69230769230769
18	4.61111111111111
15	3
11	3.45454545454545
8	1.625
16	3.5
11	3.27272727272727
13	2.76923076923077
10	2.4
15	3
13	2.07692307692308
10	2.9
13	2.38461538461538
18	3.38888888888889
7	2
7	1.85714285714286
8	1.75
9	2.55555555555556
26	3.73076923076923
9	1.44444444444444
14	3.35714285714286
7	2.28571428571429
8	2.125
14	3.42857142857143
7	1.28571428571429
16	3.0625
7	1.57142857142857
9	1.66666666666667
15	3.2
6	2.16666666666667
18	2.27777777777778
9	2.22222222222222
11	2.54545454545455
11	2.18181818181818
10	2.4
15	2.93333333333333
17	3.29411764705882
21	3.14285714285714
14	2.64285714285714
5	1.2
9	1.88888888888889
15	3.33333333333333
17	4.05882352941176
6	1.33333333333333
8	1.875
19	3.26315789473684
6	1.5
6	1.83333333333333
12	2.75
14	2.78571428571429
9	1.66666666666667
12	2.5
9	2.33333333333333
18	3.16666666666667
5	1.2
7	1.42857142857143
8	2.5
11	2.45454545454545
9	2.66666666666667
14	2.07142857142857
11	3.09090909090909
16	2.5625
7	1.57142857142857
5	1.8
9	2.22222222222222
6	1.33333333333333
8	2.125
5	2
19	3.36842105263158
12	3.5
9	2.55555555555556
25	3.72
16	2.3125
4	1.5
8	2.125
10	2.5
31	3.58064516129032
8	1.875
21	2.33333333333333
19	3
9	2.33333333333333
5	1.2
7	2
8	2.5
9	2.55555555555556
3	0.666666666666667
8	1.375
4	1
7	2.14285714285714
10	3.4
8	2.125
13	4.07692307692308
16	3.375
21	4.42857142857143
12	2.33333333333333
9	3
7	1.85714285714286
6	2
7	2
16	5.0625
9	2.44444444444444
7	1.85714285714286
6	1.5
8	1.875
10	2.3
13	2.53846153846154
5	1.2
9	2.22222222222222
8	2.5
12	3.58333333333333
19	3.47368421052632
11	2.81818181818182
6	2
8	2.875
9	2.22222222222222
11	2.54545454545455
7	2.42857142857143
13	2.69230769230769
9	2.77777777777778
28	4.75
8	2.75
4	1.25
8	2.125
11	2.18181818181818
8	2.125
18	2.88888888888889
9	2.44444444444444
8	1.625
8	1.625
7	1.71428571428571
20	4.25
8	2.5
14	3.14285714285714
8	2.875
14	2.35714285714286
10	2.6
8	2.25
9	1.44444444444444
9	2
17	3.88235294117647
11	2.54545454545455
7	1.85714285714286
9	2.66666666666667
18	2.33333333333333
19	2.47368421052632
15	3.33333333333333
6	1.66666666666667
15	3.53333333333333
10	2.3
5	1.4
9	2
15	2.13333333333333
6	1
9	2.55555555555556
7	1.57142857142857
10	1.7
12	1.75
18	3.11111111111111
14	3.21428571428571
5	1.6
5	1.6
11	2.27272727272727
20	4.7
8	2.375
6	1.66666666666667
7	2.57142857142857
12	2.16666666666667
5	2
9	1.88888888888889
8	3
11	2.63636363636364
6	2
4	1.5
10	2.5
8	2
5	1.4
14	2.92857142857143
8	1.875
7	1.85714285714286
14	2.28571428571429
7	1.85714285714286
8	1.875
14	2.57142857142857
8	1.25
8	1.75
5	1.2
11	2.45454545454545
20	2.5
4	1
7	1.85714285714286
27	3.33333333333333
5	1.6
8	2.375
13	2.84615384615385
10	2.5
6	1.66666666666667
5	1.6
4	1.25
7	1.85714285714286
14	2.71428571428571
11	2.09090909090909
8	2.5
14	2.57142857142857
11	2.54545454545455
12	2.33333333333333
7	1.85714285714286
11	3.63636363636364
6	1.5
5	2
12	2.58333333333333
6	1.66666666666667
14	2.64285714285714
12	2.41666666666667
7	1.71428571428571
7	1.71428571428571
6	2.16666666666667
13	2.53846153846154
17	3.17647058823529
8	2.875
16	3
9	2.22222222222222
7	1.85714285714286
13	3
3	1
8	2.5
10	2.3
11	2.09090909090909
7	1.14285714285714
5	1.2
7	1.85714285714286
8	2.125
9	2.55555555555556
8	2.5
4	1.5
7	1.57142857142857
23	2.56521739130435
12	2.75
6	1.5
11	2.72727272727273
10	1.8
7	1.71428571428571
19	2.89473684210526
9	2.44444444444444
8	3.5
4	1
6	2.5
7	2.28571428571429
4	1.25
19	2.31578947368421
13	2.92307692307692
13	1.92307692307692
10	1.5
7	1.57142857142857
6	1.66666666666667
18	3
14	2.71428571428571
10	2.6
8	2.125
11	2.54545454545455
9	2.22222222222222
6	1.66666666666667
12	1.83333333333333
6	2
3	1
11	2.27272727272727
5	1.6
8	1.75
15	2.26666666666667
15	3.6
4	1.25
7	2
15	2.8
8	2.5
6	2
7	1.71428571428571
11	2.09090909090909
12	1.75
9	2.77777777777778
13	2.76923076923077
7	2.28571428571429
14	1.92857142857143
8	1.875
10	2
9	2.22222222222222
12	2.08333333333333
10	2.3
4	1.5
21	3.80952380952381
11	2.45454545454545
6	1.83333333333333
4	1.25
9	1.66666666666667
12	3.08333333333333
12	2.25
4	1.5
18	2.77777777777778
10	2.2
16	2.3125
12	1.58333333333333
5	1.6
7	2.14285714285714
12	1.75
7	1.57142857142857
11	2
7	1.85714285714286
18	2.66666666666667
8	3.25
17	3.58823529411765
14	2.21428571428571
11	2.27272727272727
6	1.5
9	1.55555555555556
16	2.625
18	2.55555555555556
15	2.13333333333333
19	3.31578947368421
8	1.75
8	1.75
5	1.2
7	1.85714285714286
10	1.7
3	0.666666666666667
27	2.44444444444444
14	2.92857142857143
14	2.14285714285714
13	2.46153846153846
30	2.66666666666667
13	2.76923076923077
17	2.23529411764706
29	3.20689655172414
26	2.88461538461538
21	3.0952380952381
48	3.29166666666667
25	3.8
17	3.11764705882353
19	3.36842105263158
115	5.87826086956522
14	2.42857142857143
9	1.55555555555556
23	2.56521739130435
27	3.11111111111111
17	2.05882352941176
16	2.75
24	2.16666666666667
10	2.4
25	3.4
15	2.33333333333333
16	3.0625
11	2.18181818181818
12	1.91666666666667
10	1.9
17	3.82352941176471
13	2.76923076923077
24	4.08333333333333
24	2.375
7	1.57142857142857
17	2.52941176470588
18	2.38888888888889
10	2.2
8	2.25
8	1.75
6	1.5
23	2.73913043478261
5	1.2
5	1.4
9	1.88888888888889
19	2.05263157894737
19	2.63157894736842
5	1.4
11	2.63636363636364
11	1.72727272727273
50	15.82
25	3.2
17	3.11764705882353
20	2.45
20	2.4
5	1.2
13	1.76923076923077
9	1.33333333333333
5	1
12	2.41666666666667
20	2.9
22	2.59090909090909
7	1.42857142857143
20	3.35
5	1.4
29	2.62068965517241
9	2.44444444444444
16	3
26	3.26923076923077
15	3.53333333333333
18	3.33333333333333
13	2.53846153846154
6	1.16666666666667
7	1.42857142857143
11	2.45454545454545
12	1.91666666666667
20	2.4
20	3
11	2.63636363636364
9	1.88888888888889
16	2.6875
5	1
13	2
5	1.4
4	1
16	2.125
12	1.91666666666667
23	2.73913043478261
19	2.73684210526316
5	1.4
13	2.07692307692308
9	2.33333333333333
5	1.4
5	1.4
8	1.75
9	2.11111111111111
26	3
5	1.4
17	3.29411764705882
17	4.47058823529412
10	1.3
6	1.16666666666667
24	3.125
6	1.16666666666667
13	2.69230769230769
25	2.64
13	1.76923076923077
9	1.55555555555556
23	3.39130434782609
12	3.08333333333333
17	2.76470588235294
17	3.35294117647059
11	2
18	2.11111111111111
8	1.5
12	1.75
11	3.09090909090909
9	2.11111111111111
15	2.66666666666667
15	3.06666666666667
17	2.58823529411765
7	1.57142857142857
13	2
9	2
21	2.95238095238095
21	2.80952380952381
14	2.78571428571429
16	2.375
4	1
6	1.16666666666667
6	1.83333333333333
8	2.5
28	3.5
10	1.7
13	2.84615384615385
17	2.52941176470588
8	2.25
10	2.7
14	2.07142857142857
9	1.44444444444444
10	2
17	3.70588235294118
24	4.16666666666667
21	3.61904761904762
7	2
12	1.91666666666667
6	1.16666666666667
11	2.27272727272727
14	3.21428571428571
14	2.35714285714286
17	2.82352941176471
13	2.30769230769231
8	2
28	2.78571428571429
26	2.84615384615385
12	1.58333333333333
11	2.18181818181818
16	2.75
11	2.27272727272727
8	1.875
19	2.94736842105263
18	2.5
21	2.52380952380952
10	1.8
22	4.45454545454545
11	2
22	2.36363636363636
11	2
12	2.5
7	1.85714285714286
21	2.66666666666667
18	3.11111111111111
16	2.6875
23	3
17	2.23529411764706
10	2.9
20	3.05
18	2.66666666666667
8	2
9	1.88888888888889
32	4.15625
9	2.22222222222222
20	3.9
38	3.63157894736842
23	4
10	2.1
32	3.65625
27	2.81481481481481
13	2.92307692307692
6	1.16666666666667
5	1
26	2.5
19	2.94736842105263
3	0.666666666666667
28	3.64285714285714
22	2.40909090909091
8	2.125
14	3
29	3.55172413793103
13	3.15384615384615
18	2.94444444444444
15	2.4
10	2.3
12	2.16666666666667
8	1.75
16	2.4375
21	3.14285714285714
14	2.5
13	2.15384615384615
13	2.23076923076923
6	1.66666666666667
7	2
7	1.57142857142857
14	1.78571428571429
7	1.71428571428571
20	2.1
23	3.30434782608696
6	1.16666666666667
18	2.66666666666667
8	1.375
17	2.70588235294118
12	2.41666666666667
12	2
21	4.80952380952381
9	2
41	3.90243902439024
18	3.44444444444444
18	3.33333333333333
10	2.5
23	3.78260869565217
10	2.3
17	2.70588235294118
8	1.75
8	1.75
4	1
20	2.8
9	1.44444444444444
34	3.35294117647059
27	3.44444444444444
24	2.16666666666667
14	2.28571428571429
20	2.45
17	2.41176470588235
23	3.08695652173913
20	3.35
26	2.57692307692308
15	3
8	1.75
3	0.666666666666667
25	3.56
9	2
21	2.19047619047619
15	2.46666666666667
7	1.42857142857143
5	1
9	1.55555555555556
20	3.15
24	2.91666666666667
30	3.86666666666667
5	1
15	2.06666666666667
6	1.5
8	2
10	2.2
8	1.5
9	2.66666666666667
13	2.30769230769231
13	2.23076923076923
10	2.1
15	2.06666666666667
9	2.33333333333333
5	1.2
10	3.3
8	2
10	2.1
10	2.7
8	2.125
10	2.2
5	1.4
4	1.5
6	1.33333333333333
7	2
5	1.4
8	2
14	2.92857142857143
7	2
11	2.72727272727273
7	2.14285714285714
7	1.85714285714286
3	0.666666666666667
7	2.14285714285714
6	1.83333333333333
4	1.25
4	1.25
9	1.77777777777778
6	2.16666666666667
6	2.5
7	1.57142857142857
21	3.28571428571429
7	2.14285714285714
6	1
4	1.5
7	1.85714285714286
17	1.70588235294118
7	1.57142857142857
9	2.11111111111111
7	1.71428571428571
5	1.6
6	1.66666666666667
11	2.27272727272727
5	1.2
4	1.25
7	1.42857142857143
4	1
5	1.4
7	2.28571428571429
14	2.57142857142857
12	2.58333333333333
8	1.75
16	3.25
10	2.9
13	3.23076923076923
7	1.85714285714286
7	1.85714285714286
13	2.46153846153846
20	3.9
13	2.46153846153846
9	2.66666666666667
20	2.45
5	1.4
11	2.18181818181818
8	1.875
5	1.4
28	5.64285714285714
9	2.22222222222222
11	2.72727272727273
10	2.2
5	1.4
7	1.85714285714286
10	3
5	1.6
16	3.875
6	1.83333333333333
3	1
19	2.89473684210526
10	1.7
10	2.1
4	1.25
11	2.63636363636364
6	1.5
10	2
11	2.90909090909091
8	2
5	1.6
9	2.33333333333333
8	1.625
20	2.7
6	2.16666666666667
15	4.06666666666667
6	1.83333333333333
8	2.25
14	3.14285714285714
18	3.72222222222222
7	2.28571428571429
3	1
10	2.2
9	2.66666666666667
11	1.63636363636364
5	1.8
6	1.66666666666667
10	2.4
25	4.44
10	1.9
10	3
9	2.44444444444444
10	2.2
8	2.25
9	3.11111111111111
11	2.45454545454545
14	3.14285714285714
7	1.14285714285714
8	1.625
6	2.16666666666667
7	1.71428571428571
11	2
10	2.6
20	4.1
8	2.75
11	2.45454545454545
7	2
14	2.78571428571429
14	2
10	1.9
15	1.93333333333333
10	1.3
7	1.28571428571429
17	2.29411764705882
13	2.30769230769231
11	2.54545454545455
7	2.85714285714286
14	3.07142857142857
12	1.91666666666667
6	1.66666666666667
17	2.47058823529412
17	2.88235294117647
12	2.83333333333333
8	2
6	1.66666666666667
9	2.11111111111111
13	2.23076923076923
11	2.27272727272727
13	4.15384615384615
23	3.8695652173913
19	2.52631578947368
8	2.125
11	2.36363636363636
4	1.5
5	1.6
7	1.71428571428571
6	2.5
13	2.53846153846154
4	1.25
3	0.666666666666667
13	1.84615384615385
9	2.88888888888889
10	2.3
13	2.92307692307692
12	2.58333333333333
8	2.125
6	1.66666666666667
11	3.27272727272727
10	2.1
12	3
18	4.11111111111111
4	1.5
15	1.8
12	3.25
12	3.16666666666667
14	2.78571428571429
5	1.6
7	1.85714285714286
10	2.3
18	2.72222222222222
7	2.14285714285714
8	1.625
19	2
14	2.07142857142857
8	2.25
22	3.22727272727273
18	2.55555555555556
10	2
13	2.69230769230769
10	2.3
8	1.75
11	2.81818181818182
12	2.08333333333333
9	2.11111111111111
5	1.4
13	1.92307692307692
16	3.375
10	2.1
25	3.64
8	1.25
27	4.85185185185185
9	2
7	1.14285714285714
7	1.85714285714286
11	2.27272727272727
9	2.22222222222222
10	2.7
10	2.2
13	2.46153846153846
12	2.41666666666667
21	2.85714285714286
7	1.57142857142857
5	1.4
10	2
11	2.54545454545455
6	2
10	3.1
5	1.4
10	1.7
10	3
6	1.33333333333333
5	1.2
7	1.57142857142857
7	1.42857142857143
5	1.4
9	1.77777777777778
8	1.875
17	2.29411764705882
8	1.625
9	1.55555555555556
11	1.63636363636364
15	2.26666666666667
15	2.33333333333333
26	4.26923076923077
8	2.5
19	2.63157894736842
11	2.63636363636364
13	1.92307692307692
12	2.41666666666667
13	2.84615384615385
10	2.4
13	2.07692307692308
8	2.375
12	2.75
6	1.66666666666667
8	2
10	2.4
12	2
8	2
7	2
5	1.4
11	3.36363636363636
21	3.61904761904762
9	2.22222222222222
11	2.81818181818182
25	3
10	2
14	3.64285714285714
21	2.76190476190476
22	3.54545454545455
12	2.41666666666667
23	3.04347826086957
3	1
17	3.76470588235294
20	4.2
9	2.22222222222222
15	2.4
14	2.07142857142857
9	2.11111111111111
10	3.4
6	1.5
13	2.46153846153846
7	1.57142857142857
20	2.85
18	1.83333333333333
12	2
29	3.27586206896552
24	3.125
24	2.95833333333333
13	2.46153846153846
29	3.51724137931034
5	1
12	1.91666666666667
18	3.33333333333333
10	2.1
17	2.29411764705882
14	2
6	1.66666666666667
10	1.8
6	1.66666666666667
15	2.53333333333333
15	2.2
15	1.93333333333333
10	2.5
12	2.75
21	3.61904761904762
10	1.6
7	1.85714285714286
20	2.5
19	3.21052631578947
12	2.75
21	3.33333333333333
9	2.11111111111111
17	2.47058823529412
27	3.03703703703704
10	1.8
62	3.58064516129032
27	3.48148148148148
17	2.82352941176471
24	4.25
16	2.5625
26	3.23076923076923
11	2.54545454545455
18	4.22222222222222
22	2.40909090909091
22	3.27272727272727
18	2.5
20	2.3
23	2.21739130434783
20	4.15
25	2.12
21	2.14285714285714
18	3.11111111111111
5	1
25	3.64
8	2.625
20	2.4
13	2.38461538461538
14	3.42857142857143
8	1.875
23	2.52173913043478
24	3.66666666666667
13	2.92307692307692
5	1.6
4	1
6	1.66666666666667
14	2.57142857142857
9	2.66666666666667
6	1.83333333333333
9	2.66666666666667
10	2.2
4	1.25
18	3.27777777777778
10	2.7
8	2.625
6	1.83333333333333
10	2.1
9	2.66666666666667
9	2
8	2.5
7	1.57142857142857
5	2
7	1.85714285714286
5	1.8
6	1.83333333333333
5	1.6
13	2.76923076923077
6	1.33333333333333
13	3
3	1
13	2.69230769230769
4	1.5
16	4.25
4	1.5
11	1.81818181818182
9	1.55555555555556
6	1.83333333333333
14	2.5
16	3.0625
8	2.5
10	1.9
13	2.92307692307692
20	5.75
16	2.9375
9	1.77777777777778
27	4.11111111111111
6	2.33333333333333
17	4.47058823529412
6	1.33333333333333
11	3
8	1.875
17	2.64705882352941
21	3.04761904761905
17	2.82352941176471
8	2.125
18	3.05555555555556
5	1.4
7	1.42857142857143
4	1.5
6	1.66666666666667
4	1.25
6	1.66666666666667
6	1.66666666666667
7	1.85714285714286
5	1.6
12	3.16666666666667
15	2.13333333333333
13	2.30769230769231
6	2
6	1.5
9	2.33333333333333
21	3.38095238095238
12	2.58333333333333
7	2.28571428571429
5	1.4
16	3.125
12	3.16666666666667
11	2.36363636363636
4	1.25
5	1.4
14	1.78571428571429
3	1
9	1.55555555555556
4	1.5
5	1.8
7	1.85714285714286
4	1
7	2.14285714285714
17	2.58823529411765
6	1.66666666666667
10	2.4
7	1.85714285714286
11	1.90909090909091
18	3.05555555555556
10	1.6
8	2
5	1.6
25	4.28
6	1.66666666666667
5	1.4
16	4
20	3.4
13	2.15384615384615
4	1
6	1.83333333333333
15	4.06666666666667
5	1.4
12	2.5
6	1.16666666666667
6	2
6	1.66666666666667
18	3.94444444444444
6	1.66666666666667
10	2.3
8	1.875
9	3.77777777777778
5	1.6
4	1.25
7	2.42857142857143
5	1.4
8	1.5
7	1.71428571428571
4	1.5
14	1.64285714285714
8	1.625
10	2.3
7	1.85714285714286
19	3
8	1.25
9	1.77777777777778
17	3.64705882352941
11	2.54545454545455
13	1.69230769230769
6	1.5
25	2.48
65	4
6	1.66666666666667
10	2
4	0.75
25	4.64
18	2.27777777777778
6	1.33333333333333
17	2.29411764705882
26	3.11538461538462
10	2.2
23	3.8695652173913
5	1
12	1.83333333333333
5	1.4
5	1
23	3.73913043478261
86	4.36046511627907
7	2.14285714285714
32	2.9375
9	1.77777777777778
11	2
24	3.08333333333333
14	2.42857142857143
6	1.33333333333333
10	3.8
9	2.66666666666667
6	1.83333333333333
15	3
5	1.2
27	3.40740740740741
21	4.47619047619048
25	2.64
34	2.58823529411765
23	3.65217391304348
10	1.9
7	1.28571428571429
6	1.5
8	1.75
29	5
7	1.71428571428571
21	3.04761904761905
18	3.77777777777778
9	1.77777777777778
9	1.66666666666667
8	2
7	1.28571428571429
13	2.61538461538462
26	2.96153846153846
7	2.28571428571429
26	3.92307692307692
5	1.2
16	2.6875
11	1.81818181818182
6	1.16666666666667
11	2
26	3.53846153846154
20	3.2
10	2.5
8	1.625
9	1.77777777777778
3	0.666666666666667
8	2.125
4	1
15	2.46666666666667
26	3.46153846153846
24	3.91666666666667
6	1.33333333333333
14	2.42857142857143
29	3.44827586206897
5	1.4
8	1.875
11	2.72727272727273
10	2.6
21	3.23809523809524
25	3.52
4	1
8	2
7	1.85714285714286
7	1.57142857142857
23	3.91304347826087
12	2.83333333333333
17	3.52941176470588
23	3.34782608695652
13	3.07692307692308
10	2.5
42	4.42857142857143
12	2.25
4	1
5	1
7	1.42857142857143
12	2
9	3.33333333333333
5	1.8
20	2.1
21	3.23809523809524
8	1.5
10	2.7
10	2.3
8	2.125
9	2
12	2.41666666666667
6	1.5
19	4
7	1.71428571428571
11	2.90909090909091
13	3
16	2.6875
10	2.3
18	2.44444444444444
16	2.6875
10	2.1
19	2.57894736842105
9	2.22222222222222
15	2.6
10	3.2
8	1.375
21	3.04761904761905
10	2.5
9	1.55555555555556
22	2.31818181818182
7	1.57142857142857
13	3.30769230769231
25	3.44
15	3.26666666666667
14	2.57142857142857
4	1
16	2.8125
4	1
6	1.83333333333333
7	1.85714285714286
6	1.66666666666667
5	1.8
12	2.66666666666667
14	2.28571428571429
14	2.85714285714286
7	2.42857142857143
14	2
6	1.66666666666667
4	1.25
11	2.63636363636364
6	1.33333333333333
4	1.25
4	1.25
4	1
7	1.42857142857143
16	2.6875
7	1.57142857142857
8	1.25
9	2
14	2.78571428571429
6	1.16666666666667
9	1.66666666666667
9	2.11111111111111
28	3.14285714285714
7	1.71428571428571
8	1.875
15	2.73333333333333
5	1.6
15	2.86666666666667
9	1.66666666666667
15	2.53333333333333
7	1.42857142857143
12	2.16666666666667
9	1.22222222222222
9	2.44444444444444
20	2.65
20	2.65
6	1.5
7	1.57142857142857
11	2.18181818181818
7	1.57142857142857
8	1.5
29	5.20689655172414
16	2.375
12	2
19	3
14	2.5
16	2.875
5	1.4
11	2.72727272727273
12	3.5
10	1.7
12	2.16666666666667
6	1.83333333333333
6	1.83333333333333
7	1.71428571428571
9	2
8	2.25
14	3.85714285714286
10	2.1
21	3.52380952380952
19	3.63157894736842
13	1.92307692307692
11	2
18	3.72222222222222
6	1.33333333333333
9	1.77777777777778
11	2
9	2
9	1.77777777777778
8	1.875
12	2.5
13	2.46153846153846
17	3.47058823529412
19	3
13	2
17	2.94117647058824
16	3.625
16	2.25
15	2.13333333333333
22	2.45454545454545
12	2.75
15	3.26666666666667
21	2.80952380952381
23	2.91304347826087
12	1.58333333333333
16	2.25
11	2.27272727272727
10	1.9
11	2.36363636363636
9	1.77777777777778
18	2.77777777777778
8	1.125
21	2.42857142857143
13	2.69230769230769
15	2.13333333333333
20	2.55
13	2.53846153846154
9	2.11111111111111
10	2.4
18	2.61111111111111
4	0.75
13	2.69230769230769
8	1.375
10	2
6	1.83333333333333
12	2.25
9	2.77777777777778
10	1.7
10	2.3
27	4.33333333333333
13	3.23076923076923
15	2.6
6	2.16666666666667
9	2
21	2.61904761904762
17	3.23529411764706
13	2.92307692307692
24	3
5	1.4
30	3.26666666666667
8	3
34	4.73529411764706
30	4.1
6	1.66666666666667
4	1.5
10	2.2
8	2
5	1.8
5	1.4
7	2.14285714285714
9	2.33333333333333
6	1.66666666666667
7	1.85714285714286
12	2.25
4	1.25
7	1.71428571428571
14	2.5
16	2.4375
9	1.88888888888889
6	1.66666666666667
7	2
4	1.25
7	2
11	1.90909090909091
5	1.4
7	1.28571428571429
7	1.57142857142857
4	0.75
5	1.6
10	2.6
16	2.1875
6	1.5
25	3.8
5	1.6
9	1.66666666666667
10	3.4
24	3.54166666666667
10	2.3
6	1.83333333333333
8	2.75
11	2.27272727272727
7	2
16	2.4375
13	2.84615384615385
31	2.90322580645161
6	1.83333333333333
20	2.6
8	2.125
8	1.75
17	2.35294117647059
8	1.875
39	6.48717948717949
21	2.95238095238095
8	2.75
20	3.45
17	2.94117647058824
8	2.125
12	1.58333333333333
10	1.4
13	2.76923076923077
10	2.5
14	2.14285714285714
6	1.33333333333333
6	1
15	2.46666666666667
16	3.0625
16	3.5
6	1.33333333333333
6	1.66666666666667
10	1.8
9	2
9	1.77777777777778
9	1.66666666666667
11	2.36363636363636
10	1.9
17	1.70588235294118
8	1.625
7	1.28571428571429
10	2
15	3.4
15	2
13	1.76923076923077
10	1.9
11	2
14	1.92857142857143
10	2.5
13	2.69230769230769
8	1.5
6	1.5
15	2.2
15	2
13	1.69230769230769
14	2.85714285714286
17	3.17647058823529
7	1.28571428571429
11	1.54545454545455
16	2.875
9	1.66666666666667
8	2.25
8	1.5
5	1
11	2
20	2.05
16	2.25
14	3.57142857142857
20	3.7
13	1.92307692307692
13	2.92307692307692
14	2
16	2.4375
11	2.09090909090909
15	2.2
20	2.55
23	3.04347826086957
10	2
7	1.85714285714286
13	2.38461538461538
9	1.66666666666667
10	2.3
9	2
13	2.23076923076923
16	2.625
4	1
12	1.75
10	1.7
18	3.5
21	2.66666666666667
10	2
15	3.13333333333333
5	1.2
16	2.1875
9	2.33333333333333
21	3.28571428571429
8	2.375
8	1.875
25	3.68
5	1
4	1
9	2
12	1.75
10	2.5
12	2.83333333333333
6	1.16666666666667
8	1.5
17	2.70588235294118
9	2.33333333333333
6	1.33333333333333
6	1.5
27	3.48148148148148
12	1.66666666666667
9	1.77777777777778
8	2.125
16	3.5625
41	3.48780487804878
4	1
9	2.22222222222222
8	1.625
19	2.63157894736842
11	1.72727272727273
19	2.63157894736842
12	2.5
22	3.77272727272727
13	2.69230769230769
14	2.42857142857143
5	0.8
8	2.375
12	2.75
4	0.75
11	2.72727272727273
14	2.57142857142857
5	1
5	1.4
7	1.71428571428571
3	0.666666666666667
4	0.75
16	2.25
8	1.875
8	1.75
5	1.4
11	2.09090909090909
4	1.5
6	1.5
6	1.66666666666667
10	1.8
14	2.64285714285714
10	1.7
5	1.6
11	1.90909090909091
5	1.4
6	1.33333333333333
5	1
9	1.44444444444444
5	1
5	2
13	2.15384615384615
4	1
20	2.1
10	1.6
5	1.6
5	1
8	2.125
13	2.07692307692308
9	2.44444444444444
17	2.47058823529412
3	0.666666666666667
3	1
6	1.33333333333333
7	1.28571428571429
22	2.13636363636364
4	1
12	3.41666666666667
24	3.58333333333333
7	1.57142857142857
7	1.28571428571429
13	3.46153846153846
4	1.5
3	0.666666666666667
9	1.88888888888889
14	2
6	1.66666666666667
18	3.27777777777778
6	1.16666666666667
5	1.2
16	2.875
4	1
16	2.4375
5	1
16	2.8125
6	1.5
16	2.3125
10	1.9
12	3.41666666666667
5	1.2
30	2.56666666666667
7	2.14285714285714
9	2.33333333333333
11	2.45454545454545
14	2
10	1.9
22	4.04545454545455
21	4.47619047619048
35	3.17142857142857
59	4.77966101694915
13	2.38461538461538
10	2.6
6	1.66666666666667
14	2.78571428571429
10	1.7
8	1.75
13	2.61538461538462
8	3.125
7	2
8	2.25
8	1.875
33	4.18181818181818
5	1.4
4	1
20	4
14	2.5
10	1.9
24	3.5
4	1
7	1.85714285714286
8	2
13	2.69230769230769
6	1.5
6	1.66666666666667
6	1.66666666666667
9	3.11111111111111
8	1.625
6	1.33333333333333
14	2.5
4	1.25
3	0.666666666666667
4	1.25
6	1.5
9	1.88888888888889
11	3.45454545454545
11	2.45454545454545
9	2.33333333333333
12	1.83333333333333
6	1.66666666666667
11	1.45454545454545
4	1.5
8	2.5
18	3.66666666666667
11	1.54545454545455
11	1.81818181818182
16	1.875
8	1.625
20	3.7
9	2.11111111111111
10	1.9
19	1.63157894736842
20	3.85
11	2.09090909090909
9	2.22222222222222
12	2.41666666666667
14	1.78571428571429
6	1.83333333333333
9	2
17	2.47058823529412
15	3
11	2.72727272727273
8	1.875
11	2.18181818181818
12	1.75
9	2.33333333333333
12	1.75
17	1.94117647058824
9	2.33333333333333
7	1.42857142857143
5	1.4
17	2.76470588235294
22	3.90909090909091
13	2.69230769230769
3	0.666666666666667
6	1.16666666666667
7	1.71428571428571
23	3.04347826086957
10	2
