"node"	"mean_edge_length"
33	2.84848484848485
8	1.875
11	1.72727272727273
14	1.78571428571429
10	1.9
3	1
5	1.2
6	1.33333333333333
11	1.54545454545455
11	1.90909090909091
18	2.33333333333333
19	1.89473684210526
8	1.25
10	1.6
14	2.5
13	1.61538461538462
5	1.4
14	2.14285714285714
3	0.666666666666667
16	1.8125
15	1.73333333333333
13	1.84615384615385
3	0.666666666666667
12	1.75
22	2.72727272727273
3	1
13	1.61538461538462
12	2.58333333333333
6	1.33333333333333
12	1.41666666666667
3	1
4	1
10	1.4
44	2.38636363636364
16	2.375
11	1.72727272727273
11	1.63636363636364
6	1.33333333333333
15	1.53333333333333
8	1.625
14	1.57142857142857
5	1.2
9	2.11111111111111
9	1.66666666666667
13	2
3	0.666666666666667
15	2.2
13	1.69230769230769
17	1.58823529411765
22	2.90909090909091
11	1.63636363636364
10	1.3
4	1
5	1.2
8	1.625
13	1.69230769230769
20	1.85
18	2
5	1.4
5	1
11	2.09090909090909
11	1.81818181818182
12	1.75
10	1.7
12	1.83333333333333
9	2
9	1.44444444444444
24	2.625
9	1.55555555555556
18	1.94444444444444
5	1.4
13	2
3	0.666666666666667
7	1.85714285714286
14	1.64285714285714
14	1.78571428571429
4	1
9	1.66666666666667
6	1.5
9	2.33333333333333
7	1.42857142857143
3	1
17	2.17647058823529
10	1.9
13	1.76923076923077
21	1.95238095238095
16	1.6875
11	1.81818181818182
3	1
5	1.4
4	1
7	1.57142857142857
24	1.79166666666667
13	1.61538461538462
12	1.33333333333333
6	2.5
9	1.77777777777778
10	1.8
6	1.5
13	1.92307692307692
3	1
5	1.2
10	1.5
13	1.92307692307692
9	1.77777777777778
4	0.75
3	1
3	0.666666666666667
12	1.91666666666667
3	0.666666666666667
8	1.375
12	1.75
8	1.5
15	2
21	2.14285714285714
7	1.28571428571429
20	2.3
3	1
4	1
3	1
17	1.94117647058824
6	1.66666666666667
13	1.61538461538462
5	1.2
5	1
5	1
12	2.16666666666667
10	1.7
9	2
14	2.07142857142857
3	1
5	1.2
8	1.25
8	1.375
22	2.13636363636364
4	1
4	1
16	2
10	1.5
10	1.2
12	2.25
8	1.25
7	1.14285714285714
11	1.72727272727273
10	1.7
38	2.26315789473684
45	2.55555555555556
9	1.55555555555556
14	1.78571428571429
14	1.35714285714286
9	1.88888888888889
19	1.94736842105263
18	1.83333333333333
7	1.71428571428571
6	1.5
6	1
6	1.33333333333333
5	1
7	1.42857142857143
15	2.26666666666667
14	1.85714285714286
5	1.6
10	1.7
10	1.8
11	1.45454545454545
7	1.28571428571429
11	1.81818181818182
9	1.44444444444444
6	1.33333333333333
3	0.666666666666667
8	1.375
12	2.5
5	1.2
16	2.4375
8	2
18	3.16666666666667
11	1.27272727272727
10	1.6
4	1
35	2.54285714285714
10	2
4	1
12	2.16666666666667
8	1.25
5	1
26	1.88461538461538
8	1.375
12	1.33333333333333
7	1.71428571428571
12	2
10	1.7
6	1.16666666666667
3	0.666666666666667
8	1.375
17	2.41176470588235
5	2
7	1.57142857142857
4	1
6	1
12	1.66666666666667
9	2.44444444444444
8	1.375
5	2
4	1
6	1.5
5	1.6
3	1
9	1.55555555555556
4	1
7	1.14285714285714
11	1.54545454545455
9	1.33333333333333
10	1.7
8	1.25
14	1.78571428571429
17	1.82352941176471
5	1
16	1.8125
25	2
9	1.44444444444444
6	1
11	1.72727272727273
8	1.125
15	1.6
6	1.5
8	1.125
10	1.8
3	1
10	1.7
8	1.375
8	1.375
10	1.8
6	1.33333333333333
3	1
13	1.76923076923077
4	1.25
8	1
22	2.18181818181818
12	1.41666666666667
6	1.16666666666667
13	1.46153846153846
3	1
10	1.2
9	1.33333333333333
7	1
8	2.375
6	1.16666666666667
7	2
18	1.88888888888889
3	0.666666666666667
11	1.36363636363636
10	1.8
8	1.75
5	1.4
11	2.09090909090909
3	0.666666666666667
13	1.76923076923077
5	1.4
3	1
23	1.69565217391304
8	1.875
18	1.55555555555556
6	1
25	2.68
16	2.1875
6	1.16666666666667
4	1
16	1.5
4	1
7	1
13	1.76923076923077
6	1.83333333333333
9	1.44444444444444
9	1.88888888888889
3	1
3	1
8	1.5
10	1.5
4	1.5
4	1
9	1.55555555555556
8	1.25
14	1.64285714285714
5	1
5	1.6
17	1.76470588235294
3	1
10	1.8
7	1.57142857142857
6	1
14	1.64285714285714
8	2
10	1.5
4	1.5
6	1.16666666666667
6	1.5
4	1.5
4	1.5
10	1.6
8	1.5
5	1.4
6	1.16666666666667
8	1.375
8	1.25
9	1.33333333333333
8	1.75
8	1.5
6	1.5
5	1.2
9	1.55555555555556
6	1.16666666666667
5	1.4
8	1.25
3	1
3	1
7	1.71428571428571
11	2
7	1.14285714285714
26	3.53846153846154
5	1.2
10	2.1
4	0.75
5	1.4
5	1.2
8	1.75
8	1.375
5	1.4
5	1.2
11	1.72727272727273
8	1.375
15	1.8
16	1.5625
5	1.4
7	1.57142857142857
3	1
18	1.94444444444444
6	1.16666666666667
11	3.27272727272727
4	1.5
7	1.71428571428571
12	1.5
4	1.5
4	1.5
3	1
6	1.5
11	1.27272727272727
14	2.28571428571429
7	1.28571428571429
9	1.66666666666667
16	2.125
19	1.73684210526316
22	1.72727272727273
13	1.38461538461538
4	1
3	1
15	1.6
4	1
13	1.61538461538462
14	1.71428571428571
10	1.3
4	1
36	2.55555555555556
17	1.94117647058824
35	2.65714285714286
14	1.57142857142857
14	2.07142857142857
9	1.55555555555556
12	2.75
7	1.28571428571429
11	1.81818181818182
3	0.666666666666667
3	1
8	2
3	0.666666666666667
3	0.666666666666667
20	1.8
8	1.25
9	1.44444444444444
16	2.3125
9	2.11111111111111
5	1.2
11	1.81818181818182
6	1.5
3	1
8	1.75
11	1.36363636363636
6	1.5
9	1.88888888888889
5	1.2
4	1.5
12	1.41666666666667
6	1.5
5	1.2
7	1.57142857142857
12	2.41666666666667
10	1.7
8	1.875
3	0.666666666666667
12	2.58333333333333
10	2
11	2.45454545454545
11	2
7	2
3	1
7	2.28571428571429
3	1
5	1.2
5	1.4
19	1.68421052631579
9	1.44444444444444
16	1.6875
8	1.75
9	2.11111111111111
10	2.5
7	2.14285714285714
7	1.28571428571429
4	1.5
11	1.27272727272727
3	0.666666666666667
7	1.85714285714286
6	1.5
4	1
7	1.42857142857143
8	1.625
4	1
3	0.666666666666667
9	1.88888888888889
20	1.9
14	2.21428571428571
3	1
3	0.666666666666667
6	1
12	1.5
5	1
8	1.75
14	1.71428571428571
22	2.36363636363636
3	1
3	0.666666666666667
11	1.54545454545455
5	1
8	2.5
13	1.69230769230769
7	1.42857142857143
19	1.84210526315789
6	1.16666666666667
7	1.85714285714286
8	1.5
10	2.8
5	0.8
16	1.375
6	1.16666666666667
6	1.16666666666667
5	1.2
18	2.72222222222222
6	1
5	1.4
5	1.6
11	1.45454545454545
9	1.44444444444444
5	1.4
9	2.44444444444444
6	1
3	1
14	2.14285714285714
5	1
20	1.95
3	1
4	1
3	0.666666666666667
5	1.2
7	1.14285714285714
5	1
25	2.32
4	0.75
35	1.85714285714286
11	1.54545454545455
6	1.16666666666667
26	2.42307692307692
3	1
19	2.36842105263158
7	1.42857142857143
6	1.66666666666667
7	1.57142857142857
3	1
3	0.666666666666667
13	1.61538461538462
17	1.94117647058824
4	1
4	1
7	1.28571428571429
8	1.5
13	1.92307692307692
23	2.21739130434783
5	1.2
5	1.2
13	1.46153846153846
11	1.36363636363636
26	3.19230769230769
4	1
21	2.95238095238095
31	2.45161290322581
12	2.66666666666667
18	1.94444444444444
9	1.44444444444444
8	1.5
6	1.5
6	1.16666666666667
15	1.93333333333333
6	0.833333333333333
11	1.81818181818182
16	1.75
6	1.5
6	1
4	0.75
9	1.33333333333333
5	1
9	1.66666666666667
8	1.5
16	2.0625
18	2.22222222222222
6	1.16666666666667
4	1.5
9	1.44444444444444
5	1
3	1
17	1.94117647058824
7	1.14285714285714
6	1
13	1.69230769230769
6	1.16666666666667
11	1.54545454545455
7	1.14285714285714
3	1
5	0.8
15	1.53333333333333
14	2.5
8	1.375
4	1
4	0.75
5	1.2
6	1.33333333333333
19	2.47368421052632
5	1.2
8	1.5
6	1.5
5	1.6
5	1.6
16	1.9375
16	1.75
15	2.2
12	1.58333333333333
8	1.375
14	1.64285714285714
16	2.75
10	1.4
10	2.3
8	1.875
5	1
7	1.28571428571429
5	2
9	1.44444444444444
5	1.4
5	1
4	1.5
7	1.14285714285714
4	1.5
3	0.666666666666667
9	2.77777777777778
3	0.666666666666667
5	1.4
7	1.42857142857143
10	1.5
5	1.2
8	1.375
3	0.666666666666667
23	2.39130434782609
4	1
10	1.6
8	1.5
5	1
3	1
3	1
21	2.80952380952381
8	1.5
7	1.28571428571429
3	0.666666666666667
7	1.42857142857143
4	0.75
14	1.42857142857143
5	1.6
6	1.5
3	0.666666666666667
3	1
8	1.75
4	1.25
6	1.16666666666667
6	1.33333333333333
4	0.75
4	1
7	1.57142857142857
4	1
3	1
6	1.83333333333333
5	1.2
3	0.666666666666667
16	1.4375
6	1.16666666666667
7	1.57142857142857
13	1.46153846153846
5	1
3	1
9	1.77777777777778
7	1.14285714285714
10	1.8
3	0.666666666666667
3	1
6	1.33333333333333
13	1.69230769230769
29	2.27586206896552
7	1.14285714285714
10	2
13	1.69230769230769
13	1.69230769230769
7	1.28571428571429
9	1.77777777777778
7	1.28571428571429
14	1.64285714285714
11	1.45454545454545
4	1.5
14	1.85714285714286
38	2.65789473684211
3	1
37	2.64864864864865
22	1.90909090909091
4	1
20	2.1
8	1.375
3	0.666666666666667
17	1.47058823529412
9	1.44444444444444
4	1
6	1.16666666666667
14	1.71428571428571
7	1.28571428571429
16	2.625
12	1.58333333333333
6	1.33333333333333
25	2.48
13	1.69230769230769
20	2.3
7	1.42857142857143
14	1.42857142857143
17	2.05882352941176
9	1.22222222222222
3	1
41	2.24390243902439
13	2.15384615384615
10	1.6
6	1.5
8	1.875
10	2.3
16	1.9375
15	2
6	1
16	1.5
29	2.17241379310345
6	1.16666666666667
8	1.25
8	1.875
28	2.46428571428571
5	1
9	1.55555555555556
10	1.2
6	1.16666666666667
7	1.14285714285714
11	2.18181818181818
12	1.91666666666667
7	1
19	1.47368421052632
12	1.83333333333333
14	2.14285714285714
5	1.4
5	1.2
3	1
6	1.83333333333333
3	1
5	1.8
30	2.2
9	1.77777777777778
4	1
8	1.375
12	1.91666666666667
15	1.8
25	2.24
10	2.6
38	2.13157894736842
6	1.5
23	2.08695652173913
4	0.75
8	1.125
29	2.03448275862069
9	1.66666666666667
11	2.09090909090909
4	1
11	1.72727272727273
4	1
8	1.25
15	1.6
3	0.666666666666667
11	1.81818181818182
11	2.27272727272727
9	2.66666666666667
7	1.57142857142857
4	1.25
8	1.25
12	2
5	1.2
6	1.5
15	2.13333333333333
20	2.6
7	1.57142857142857
12	1.83333333333333
8	1.25
6	1.5
18	2.27777777777778
9	1.33333333333333
15	2.2
3	1
7	1.42857142857143
6	1.5
7	1.42857142857143
6	1.33333333333333
3	1
6	1.16666666666667
14	1.92857142857143
3	1
3	0.666666666666667
12	1.25
10	1.5
6	1.16666666666667
5	1.4
10	2.1
3	1
8	1.5
7	2
5	1
5	1.4
7	1.42857142857143
8	2.125
3	0.666666666666667
6	1.33333333333333
26	4.34615384615385
11	1.27272727272727
6	1.16666666666667
8	1.125
6	1.66666666666667
6	1.5
17	1.47058823529412
4	1
3	0.666666666666667
6	1.16666666666667
5	1.4
3	1
20	2.4
14	1.5
8	1.875
13	1.84615384615385
7	1.14285714285714
10	1.7
19	2.57894736842105
3	0.666666666666667
3	1
6	1
8	1.5
6	1.5
13	2.07692307692308
14	1.64285714285714
3	1
3	1
3	0.666666666666667
8	1.625
7	1.28571428571429
12	2.83333333333333
7	1.57142857142857
11	1.90909090909091
13	1.76923076923077
11	2
7	1.57142857142857
5	1.4
9	1.33333333333333
4	1.25
7	1.28571428571429
7	2
12	1.66666666666667
5	1
10	2.1
6	1.5
5	1.4
5	2
4	1.5
8	1.75
11	1.27272727272727
4	1
4	1
3	1
3	0.666666666666667
4	1.5
10	1.5
16	1.8125
18	1.94444444444444
30	2.76666666666667
9	2.33333333333333
23	1.73913043478261
13	2.53846153846154
11	1.72727272727273
5	1.4
3	0.666666666666667
5	1
5	1.4
20	1.5
7	1.28571428571429
12	1.91666666666667
8	1.375
4	1.5
4	1
15	2.26666666666667
10	1.9
6	1.33333333333333
9	1.44444444444444
8	1.375
4	1
4	1
14	1.71428571428571
3	1
6	1.5
11	1.45454545454545
4	0.75
10	1.6
34	3.70588235294118
10	1.8
10	1.7
4	1.5
3	1
8	1.75
5	1.6
9	1.44444444444444
3	1
7	1.57142857142857
17	2.17647058823529
12	2.08333333333333
15	1.93333333333333
4	0.75
17	1.64705882352941
21	2.0952380952381
4	1.5
7	1.14285714285714
3	0.666666666666667
6	1.5
19	1.94736842105263
3	0.666666666666667
9	1.77777777777778
4	1
12	1.58333333333333
7	1.28571428571429
3	0.666666666666667
4	1.25
4	1.25
8	1.5
8	0.875
3	1
9	2.11111111111111
11	2.18181818181818
8	2.125
14	2.85714285714286
17	2.29411764705882
9	1.11111111111111
4	0.75
9	2
9	1.55555555555556
10	1.6
17	1.52941176470588
12	1.66666666666667
4	1.5
3	1
11	1.72727272727273
7	2
4	1
11	1.81818181818182
31	2.25806451612903
9	2
10	1.9
11	1.72727272727273
17	1.58823529411765
18	1.88888888888889
3	1
4	1.5
6	1
8	3.25
18	1.72222222222222
9	1.22222222222222
12	1.5
15	1.66666666666667
7	1.28571428571429
11	1.63636363636364
10	1.8
20	1.6
6	1.83333333333333
19	4
15	2.06666666666667
4	1.5
7	1.42857142857143
3	1
10	2
8	1.25
3	1
3	1
5	1.2
8	1.5
5	1.4
12	1.58333333333333
17	1.94117647058824
6	1.5
7	1.42857142857143
10	1.9
9	1.77777777777778
5	1.6
9	1.66666666666667
5	1.6
12	2.08333333333333
5	1.4
4	0.75
5	1.6
6	1.5
22	2.31818181818182
17	2.29411764705882
25	2.6
11	1.81818181818182
3	1
5	1.2
3	0.666666666666667
17	2.35294117647059
7	1.85714285714286
13	1.38461538461538
7	1
5	1.6
3	1
3	1
8	1.375
19	2.21052631578947
4	1
4	1.5
15	2.4
4	1.5
9	1.44444444444444
6	1.16666666666667
5	1.2
4	1
3	1
6	1.5
8	1.75
6	1.33333333333333
4	1.25
4	0.75
4	1
3	0.666666666666667
9	1.88888888888889
8	1.25
4	1
14	3.21428571428571
6	1.5
3	1
5	1.4
6	1.16666666666667
4	1.5
3	1
11	1.81818181818182
8	1.375
4	1
5	1.6
12	2
3	1
3	1
7	1.85714285714286
6	1.83333333333333
8	1
6	1.16666666666667
7	1.14285714285714
5	1.2
6	1.5
10	2.5
11	1.63636363636364
10	1.8
14	1.92857142857143
5	1.4
7	1.42857142857143
8	2.5
5	1.2
7	1.85714285714286
5	1.6
9	2
6	1.16666666666667
6	1.16666666666667
9	1.44444444444444
6	1.5
14	2.42857142857143
10	1.7
7	1.42857142857143
8	1.375
14	2.07142857142857
9	2.44444444444444
9	1.22222222222222
8	2
16	1.75
5	1.2
11	1.63636363636364
6	1.33333333333333
13	1.53846153846154
9	1.44444444444444
9	1.55555555555556
3	0.666666666666667
4	1.25
5	1.4
6	1.5
7	1.42857142857143
5	1.6
10	1.4
15	2.33333333333333
4	1
3	1
3	0.666666666666667
12	1.91666666666667
3	1
4	1
8	1.875
16	1.5625
4	1
3	0.666666666666667
3	1
4	1.5
3	0.666666666666667
4	1
3	0.666666666666667
7	1.42857142857143
19	2
5	1.4
4	1
3	0.666666666666667
3	0.666666666666667
3	1
3	1
15	1.93333333333333
14	1.85714285714286
6	1.33333333333333
7	1.28571428571429
6	1.66666666666667
3	1
4	1
7	1.42857142857143
4	1
3	1
4	1
3	1
3	0.666666666666667
8	1.375
8	1.75
5	1.2
6	1.16666666666667
3	1
6	1.16666666666667
14	1.71428571428571
3	1
6	1.33333333333333
8	1.375
6	1.33333333333333
10	1.3
32	2.34375
7	1.14285714285714
12	2.08333333333333
12	2.08333333333333
5	1
11	2.18181818181818
10	1.8
6	1.16666666666667
6	1.5
13	1.53846153846154
9	2
19	2.10526315789474
5	1.2
4	0.75
6	1.5
23	2.39130434782609
15	1.8
5	1.2
6	1.33333333333333
7	1.14285714285714
4	1.5
10	1.7
3	0.666666666666667
9	1.55555555555556
4	1
4	1
4	1.5
8	1.375
4	1
11	1.81818181818182
7	1.28571428571429
5	1.4
3	1
14	1.92857142857143
4	1.25
3	1
4	1
4	1
18	2.55555555555556
11	1.63636363636364
7	1.42857142857143
9	1.33333333333333
8	1.625
11	1.54545454545455
3	0.666666666666667
18	2
9	1.55555555555556
7	1.28571428571429
8	2.375
8	2.375
7	1.14285714285714
7	1.57142857142857
19	2.15789473684211
3	0.666666666666667
6	1.16666666666667
8	1.5
8	1.75
3	1
3	0.666666666666667
6	1.5
3	1
3	0.666666666666667
3	0.666666666666667
3	1
3	1
3	1
5	1.6
3	0.666666666666667
7	1.28571428571429
4	0.75
18	2.22222222222222
20	2.4
8	1.5
19	2.84210526315789
14	1.71428571428571
4	1.5
10	1.9
10	1.5
18	2.16666666666667
6	1.16666666666667
7	1.57142857142857
13	1.84615384615385
20	1.8
5	1.4
16	1.875
5	1
12	1.33333333333333
6	1.83333333333333
6	1.5
10	1.7
4	0.75
5	1.2
28	2.17857142857143
8	1.75
15	2.8
6	1.83333333333333
8	1.375
4	0.75
14	2.07142857142857
4	0.75
32	2.65625
3	1
5	1.2
6	1.33333333333333
5	1.4
10	1.7
18	2.05555555555556
5	1
7	1.85714285714286
14	1.85714285714286
4	1.25
8	1.875
9	1.33333333333333
17	2.64705882352941
4	0.75
22	1.86363636363636
23	2
7	1.14285714285714
4	0.75
20	2.05
18	2.22222222222222
5	1
14	1.92857142857143
11	2.09090909090909
8	1.75
20	2.5
4	1.5
10	1.7
8	1.5
15	1.6
6	1.33333333333333
7	1.57142857142857
3	1
5	1.4
8	1.5
6	1.33333333333333
13	1.69230769230769
6	1.33333333333333
11	1.90909090909091
5	1.4
7	1.28571428571429
6	1.5
3	0.666666666666667
9	1.44444444444444
8	1.25
14	1.57142857142857
7	1.14285714285714
9	1.66666666666667
10	1.5
12	2.16666666666667
11	1.63636363636364
16	1.9375
6	1.16666666666667
3	1
12	1.66666666666667
6	1.66666666666667
16	2.8125
9	1.44444444444444
17	2.47058823529412
8	1.5
3	1
13	2.30769230769231
7	1.14285714285714
9	1.44444444444444
9	1.77777777777778
7	1.85714285714286
5	1
3	1
8	1.75
5	1.2
7	1.57142857142857
4	1
3	1
4	1.5
7	1.28571428571429
6	1.5
3	0.666666666666667
10	1.9
9	1.44444444444444
10	1.3
6	1
3	1
10	2.1
7	1.71428571428571
3	0.666666666666667
10	1.3
7	1
18	1.66666666666667
5	1.2
6	1.16666666666667
12	2.25
4	0.75
8	1.375
4	1
6	1.83333333333333
8	1.5
5	1.6
12	2.25
4	1
7	1.71428571428571
16	2.0625
10	1.5
10	1.6
6	1.5
3	1
11	1.45454545454545
4	1
8	2.25
6	1.5
3	0.666666666666667
4	1.5
3	0.666666666666667
4	1
3	0.666666666666667
7	1.28571428571429
10	1.4
8	1.625
7	1.14285714285714
10	1.2
4	1.5
4	1
4	1.5
5	2
9	1.22222222222222
6	1.5
10	1.9
3	1
10	1.5
11	1.63636363636364
15	1.6
9	1.22222222222222
5	1.2
7	1.14285714285714
10	2
6	1.66666666666667
12	2.25
14	1.28571428571429
16	2.3125
11	2.09090909090909
14	1.92857142857143
5	1
4	1
11	1.45454545454545
9	1.33333333333333
12	2.58333333333333
5	1.2
5	1.2
5	1.2
5	1.4
4	1
12	2.08333333333333
9	1.44444444444444
3	0.666666666666667
5	1
5	1.2
18	2.33333333333333
4	1
12	1.91666666666667
18	1.5
6	1.83333333333333
9	1.77777777777778
14	1.71428571428571
8	1.5
15	1.8
6	1.33333333333333
6	1.16666666666667
9	2
24	2.33333333333333
11	2.18181818181818
8	1.75
8	1.125
5	1.2
22	2.18181818181818
12	1.58333333333333
10	1.6
9	1.66666666666667
10	2.1
7	1.42857142857143
4	1.25
3	0.666666666666667
24	1.91666666666667
9	1.66666666666667
7	1.28571428571429
28	2.14285714285714
10	1.6
13	2.46153846153846
9	1.33333333333333
16	2
11	1.54545454545455
9	1.33333333333333
20	2.5
10	1.6
6	1.33333333333333
12	1.75
13	2.07692307692308
16	3.1875
8	1.125
9	1.55555555555556
14	2.07142857142857
9	1.88888888888889
12	2.08333333333333
21	2.14285714285714
5	1.6
6	1.16666666666667
9	3
9	1.55555555555556
7	1.57142857142857
6	1.5
15	2.6
12	1.91666666666667
5	1
3	0.666666666666667
21	1.95238095238095
8	1.5
5	1.4
5	1.2
22	2.36363636363636
8	1.125
10	1.8
3	0.666666666666667
5	1
6	1.5
7	1.57142857142857
14	2.35714285714286
6	1.83333333333333
5	1.2
6	2.16666666666667
5	1.4
8	2
8	1.375
10	1.4
3	1
4	1
6	1.5
6	1.16666666666667
20	2.05
8	1.375
17	1.76470588235294
11	1.45454545454545
25	2.2
7	1.28571428571429
18	1.88888888888889
7	2
14	2.07142857142857
17	2.58823529411765
26	2.11538461538462
5	1
7	1.57142857142857
51	3.33333333333333
3	1
12	1.66666666666667
13	2
11	1.27272727272727
5	1.2
12	1.58333333333333
4	1.5
11	1.63636363636364
9	1.33333333333333
7	1.42857142857143
4	1.25
5	1
15	2.26666666666667
15	2.46666666666667
14	1.92857142857143
10	2.3
23	2.17391304347826
34	2.23529411764706
3	0.666666666666667
12	1.75
12	1.58333333333333
9	1.22222222222222
5	1.6
8	1.375
11	1.81818181818182
9	1.33333333333333
30	2.86666666666667
7	1.42857142857143
6	1.16666666666667
8	1.75
11	1.27272727272727
8	1.5
7	1.14285714285714
11	1.90909090909091
5	1.2
6	1.16666666666667
12	2.58333333333333
14	2.07142857142857
3	1
3	0.666666666666667
13	1.69230769230769
5	1.6
5	1.6
3	0.666666666666667
3	1
7	1.57142857142857
15	2.6
9	1.22222222222222
9	2.11111111111111
8	2.375
4	1
5	1.6
4	1
3	1
7	1.42857142857143
17	1.76470588235294
6	1.33333333333333
3	0.666666666666667
4	0.75
6	1.66666666666667
11	1.63636363636364
15	1.66666666666667
7	1.28571428571429
4	0.75
6	1.16666666666667
3	1
18	1.61111111111111
16	1.9375
6	1.5
9	2
30	2.23333333333333
33	3.60606060606061
3	1
19	1.89473684210526
10	2.5
18	1.83333333333333
8	1.125
6	1.5
21	1.85714285714286
10	1.7
10	1.7
5	1.2
5	1.2
22	3.04545454545455
8	2.25
7	1.57142857142857
24	2.66666666666667
21	2.38095238095238
3	1
4	1
8	1.75
43	3.13953488372093
15	1.6
12	1.5
6	1.5
7	1.57142857142857
7	1.85714285714286
14	2.21428571428571
7	2
19	1.84210526315789
11	2
9	1.66666666666667
15	1.86666666666667
24	2.29166666666667
20	2.45
7	1.28571428571429
39	2.46153846153846
10	1.5
26	2.46153846153846
11	1.81818181818182
6	1.83333333333333
7	1.71428571428571
3	1
3	0.666666666666667
11	2.27272727272727
7	1.57142857142857
7	1.28571428571429
13	2.23076923076923
21	2.42857142857143
5	1.4
6	1.66666666666667
12	1.83333333333333
7	1.71428571428571
22	2.54545454545455
19	2.15789473684211
15	2.13333333333333
8	1.5
16	1.875
8	1.625
28	2.07142857142857
16	2.875
16	2.25
10	1.2
15	2.06666666666667
9	1.44444444444444
4	1
13	1.69230769230769
16	1.9375
8	1.375
10	1.4
13	2.07692307692308
7	1.85714285714286
8	1.375
29	2.20689655172414
8	1.25
11	1.54545454545455
22	2.40909090909091
8	1.125
27	2.85185185185185
17	2.05882352941176
27	2.40740740740741
11	1.45454545454545
16	2.3125
8	1.25
3	1
5	1
20	1.8
18	2.94444444444444
3	0.666666666666667
5	1
5	1.2
13	1.92307692307692
4	0.75
6	1.5
4	1
5	1.2
4	1
9	1.66666666666667
8	1.875
7	1.14285714285714
4	1
3	0.666666666666667
19	2
6	1.5
5	1
3	1
9	1.44444444444444
6	1.16666666666667
5	1
6	1.5
9	1.44444444444444
6	1.16666666666667
4	1
15	2.06666666666667
12	1.33333333333333
5	1.2
8	1.375
4	1.5
16	2.125
13	1.84615384615385
15	1.66666666666667
12	1.75
14	2.07142857142857
5	1.2
6	1.5
3	1
5	1.2
14	1.78571428571429
3	0.666666666666667
14	1.78571428571429
4	1
5	1.2
7	1.28571428571429
31	2.48387096774194
5	1
13	2.46153846153846
5	1.4
6	1.16666666666667
3	1
12	1.75
5	1
27	3.2962962962963
6	1.5
8	1.625
6	1.5
4	0.75
3	0.666666666666667
7	1.28571428571429
19	2.31578947368421
12	1.91666666666667
3	1
3	0.666666666666667
16	1.9375
9	1.55555555555556
5	1.6
19	1.52631578947368
21	2.57142857142857
3	0.666666666666667
28	2.25
5	1
45	2.31111111111111
14	1.42857142857143
40	2.125
19	3.42105263157895
26	2.23076923076923
5	1.6
8	1.875
18	1.61111111111111
8	1.75
4	1.5
4	1
10	1.4
24	2.29166666666667
7	1.42857142857143
3	1
12	2
10	2.1
7	1.42857142857143
8	1.375
17	1.76470588235294
3	1
5	1.4
7	1.14285714285714
16	2.3125
14	1.92857142857143
8	1.25
26	2.42307692307692
8	1.25
13	3.23076923076923
8	1.5
7	2.14285714285714
9	1.22222222222222
5	1.2
11	2.18181818181818
11	1.90909090909091
12	2
10	1.5
7	1.28571428571429
3	0.666666666666667
8	1.625
8	1.75
14	2.21428571428571
5	1.6
17	1.70588235294118
14	2.57142857142857
10	1.4
4	1
4	1
5	0.8
4	1
3	0.666666666666667
5	1.2
12	1.91666666666667
4	1
8	1.5
11	1.36363636363636
8	1.5
5	1.6
3	1
4	1.5
9	1.77777777777778
6	1.66666666666667
12	1.66666666666667
4	0.75
8	1.25
15	3
5	1.4
3	1
4	1.25
4	1
6	1.16666666666667
12	1.91666666666667
16	1.625
4	1.5
6	1.5
18	2.72222222222222
17	1.70588235294118
9	1.88888888888889
7	2.42857142857143
14	1.64285714285714
7	1.28571428571429
18	2.27777777777778
18	2.72222222222222
13	1.69230769230769
18	2.22222222222222
8	2.375
13	1.92307692307692
14	2.14285714285714
13	2
8	1.875
7	1.57142857142857
4	1
17	1.52941176470588
13	2.46153846153846
9	1.55555555555556
12	2.08333333333333
4	1
19	2
4	1
11	1.90909090909091
10	1.3
22	2.59090909090909
14	2.28571428571429
11	1.45454545454545
4	0.75
8	1.25
17	2
5	1.6
10	1.9
9	1.22222222222222
6	1.5
10	1.7
15	2.33333333333333
3	0.666666666666667
17	2.29411764705882
7	1.28571428571429
36	2.33333333333333
13	1.92307692307692
15	2
17	1.94117647058824
14	1.92857142857143
12	1.66666666666667
8	1.125
6	1.83333333333333
8	1.875
10	1.4
9	1.44444444444444
21	2
3	1
16	1.6875
4	1.25
3	1
8	1.5
9	2.44444444444444
14	1.78571428571429
11	1.90909090909091
3	1
8	2
3	0.666666666666667
7	1.28571428571429
10	2
14	1.57142857142857
3	1
20	1.9
8	1.5
7	1.57142857142857
34	2.29411764705882
21	2.33333333333333
5	2
11	1.81818181818182
15	2.33333333333333
5	0.8
15	2
3	1
18	2.5
3	1
18	2.05555555555556
6	1.33333333333333
6	1
3	1
3	1
16	1.5
14	1.92857142857143
4	1
19	2.10526315789474
6	1.33333333333333
8	1.25
3	1
6	1.83333333333333
18	1.88888888888889
6	1.83333333333333
10	1.5
3	0.666666666666667
7	1.42857142857143
4	1
6	1.5
4	0.75
17	2.11764705882353
7	1.28571428571429
4	1
7	1.85714285714286
7	1.85714285714286
6	1.33333333333333
4	0.75
22	3.04545454545455
9	1.33333333333333
26	2.23076923076923
8	1.125
16	1.875
17	2.47058823529412
10	2.1
14	1.57142857142857
19	1.78947368421053
11	2.45454545454545
5	1
12	1.5
6	1.5
6	1
15	1.8
6	1
8	2.125
12	1.66666666666667
