"node"	"mean_edge_length"
5	1.4
3	0.666666666666667
4	0.75
4	1
9	2
6	1.16666666666667
9	2
9	1.88888888888889
4	1
4	1
9	2.22222222222222
4	1
9	1.88888888888889
3	1
3	1
5	1.8
11	2.54545454545455
8	2
6	1.16666666666667
3	0.666666666666667
4	0.75
6	1.5
6	1
6	1.16666666666667
10	2.1
4	1
5	1
5	1.2
5	1.6
8	1.5
9	1.66666666666667
4	1
3	0.666666666666667
5	1.2
6	1
7	1.14285714285714
4	1
8	1.375
6	1.16666666666667
7	2
5	1.4
4	1.5
5	1.2
8	1.625
4	1
6	1.66666666666667
5	1.4
3	0.666666666666667
4	1
6	1.5
3	0.666666666666667
5	2
4	1.5
5	2
3	1
9	1.88888888888889
3	0.666666666666667
3	0.666666666666667
4	1.5
5	1.6
6	1.83333333333333
5	1.6
3	1
4	1.5
4	1
7	1.85714285714286
14	3.21428571428571
8	1.375
4	1
4	1.5
3	1
3	1
9	1.55555555555556
10	2.1
4	1
5	1.2
7	1.71428571428571
3	0.666666666666667
6	1.83333333333333
3	1
6	2
3	1
7	1.42857142857143
4	1.5
4	1.5
5	0.8
4	0.75
3	1
3	1
3	1
3	0.666666666666667
4	1.5
4	1
4	1.25
6	1.16666666666667
4	1
5	1
3	1
5	1.8
4	1
7	2.14285714285714
4	1
4	1.5
3	1
3	0.666666666666667
4	1.25
4	1.5
5	2
7	1.14285714285714
6	1.83333333333333
3	1
3	1
4	1.5
3	1
4	1
5	2
5	1.2
3	0.666666666666667
3	0.666666666666667
3	1
5	1.8
3	1
3	1
3	1
3	1
6	1.83333333333333
4	1.25
3	1
3	1
3	1
4	1.5
3	0.666666666666667
4	1.5
4	0.75
3	1
3	1
3	1
4	1.5
3	1
5	1.4
3	1
3	1
3	1
6	1.5
4	1.5
3	1
3	0.666666666666667
3	1
4	1
3	1
3	1
4	1.5
3	1
4	1.25
4	0.75
4	1
3	1
3	0.666666666666667
3	1
4	1
3	0.666666666666667
6	1.83333333333333
4	1.25
3	1
3	1
4	1.25
3	1
3	1
3	1
3	1
3	0.666666666666667
3	1
3	1
3	1
3	1
3	1
3	0.666666666666667
3	1
3	1
3	1
5	1.2
3	1
5	1.6
3	1
3	0.666666666666667
4	1.25
3	1
6	1.16666666666667
8	1.5
3	1
3	0.666666666666667
3	1
4	1
3	1
3	1
5	1.2
3	1
4	1.5
3	0.666666666666667
3	0.666666666666667
3	1
3	1
7	1.57142857142857
4	0.75
3	1
4	1
4	1
5	2
3	1
4	1.5
3	1
3	1
5	1
3	0.666666666666667
3	1
3	1
3	1
3	0.666666666666667
3	1
3	1
5	1.2
3	0.666666666666667
3	1
3	1
3	1
4	1
4	1
5	1.4
5	1.2
6	1.33333333333333
3	1
4	1.25
3	1
3	1
3	1
3	1
5	2
6	1
5	1.4
5	2
4	1
3	0.666666666666667
3	1
4	1
4	1
3	0.666666666666667
4	1
3	0.666666666666667
4	1
6	1.5
3	1
5	1.2
4	1.5
7	1.42857142857143
4	1.5
4	1
3	0.666666666666667
3	0.666666666666667
3	1
3	1
4	1.25
3	0.666666666666667
3	1
4	1.5
3	0.666666666666667
3	0.666666666666667
4	1.5
4	1.5
3	1
4	1
3	1
3	0.666666666666667
3	1
4	1.25
4	1.25
5	1
7	1
3	1
3	1
7	1.28571428571429
4	1.5
3	1
3	1
5	1.4
3	1
3	1
3	1
3	1
4	1
4	1.5
3	1
4	1
5	1.6
5	1.6
4	1
3	0.666666666666667
5	1.4
3	1
3	1
3	0.666666666666667
3	1
3	0.666666666666667
5	1
3	1
3	0.666666666666667
3	1
3	1
5	1.2
3	1
3	1
3	1
6	2
4	1.5
4	1.5
4	1.5
5	2
4	1
4	1.5
4	1.25
5	1.4
3	1
5	1
5	1.2
6	1.5
3	1
4	1.25
3	1
3	1
4	1.25
5	1.8
3	1
4	1.5
4	1.5
3	0.666666666666667
4	0.75
3	1
5	1.2
3	1
3	1
3	1
3	1
6	1.16666666666667
3	0.666666666666667
3	1
8	1.375
6	1.83333333333333
4	1.5
4	1
4	1.25
4	1.5
5	1
4	1.25
4	1.25
3	1
3	1
3	1
4	1
4	1.5
5	1.6
3	1
4	1.5
4	1.5
3	1
3	0.666666666666667
4	1.5
4	1.5
3	1
3	0.666666666666667
3	1
3	0.666666666666667
4	1
4	1.25
3	1
4	1.25
3	1
3	1
4	1
5	1.4
8	2.25
4	1.25
3	1
4	1.5
5	1.8
3	1
4	1
4	1.25
4	1.25
4	1
4	1.5
5	1.4
4	1.5
4	1.25
4	1.25
7	1.85714285714286
6	2.16666666666667
3	1
4	1.25
3	1
6	1.83333333333333
5	2
3	1
3	1
3	1
4	1.25
3	1
4	1.5
3	1
11	1.54545454545455
4	1.5
3	1
4	1.25
3	1
3	1
3	1
7	1.57142857142857
4	0.75
3	0.666666666666667
5	1.4
3	1
3	1
4	1.5
4	1.5
3	1
5	1.4
3	1
5	1.4
3	1
3	1
3	1
3	1
3	1
4	1.25
3	1
5	1.2
3	1
3	1
3	1
3	1
3	1
3	1
3	1
3	1
5	1.2
3	1
3	1
4	1.5
3	0.666666666666667
3	0.666666666666667
4	1.5
3	1
6	1.66666666666667
3	1
7	1.57142857142857
4	1.5
4	1.5
3	1
3	1
3	1
3	1
3	1
4	1.25
3	0.666666666666667
3	1
4	1
4	1
3	1
3	1
4	1.5
3	1
3	1
4	1.5
4	1
3	1
4	1.5
3	1
4	1.5
5	1.6
3	1
3	1
11	1.36363636363636
3	0.666666666666667
4	1.75
3	1
3	1
3	1
3	1
3	0.666666666666667
4	1
3	1
3	1
4	1.5
3	1
3	1
3	0.666666666666667
7	1.71428571428571
4	1
5	1.2
5	1.2
4	1.25
3	1
3	0.666666666666667
3	1
3	0.666666666666667
3	1
3	0.666666666666667
5	1.2
4	1
5	1
4	1
5	1.4
5	1.4
4	1
4	1
4	1
3	0.666666666666667
3	1
3	1
4	1.5
3	1
5	1.2
3	1
3	1
4	1
4	1.25
4	0.75
3	1
4	1.25
4	1.25
5	1.6
5	1.8
3	1
4	1.5
4	1.25
4	1.25
5	1.2
3	0.666666666666667
3	1
4	1
4	1.25
5	2
3	1
4	1
4	1.25
4	1.25
4	1.25
4	1.5
4	0.75
4	0.75
3	1
3	1
4	1.5
3	1
5	1.6
3	1
5	1.4
4	1
4	1.25
3	1
3	1
3	1
6	1.5
6	1.16666666666667
5	1.4
3	1
3	1
4	1.5
4	1
4	1
3	1
6	1.33333333333333
3	1
3	1
4	1.5
4	1.5
7	1.42857142857143
3	1
4	1.5
4	1.5
6	1.83333333333333
6	1.83333333333333
3	1
9	2.55555555555556
6	2.16666666666667
7	1.57142857142857
7	2
3	1
4	1.5
5	1
6	1.16666666666667
5	1.2
8	1.875
5	1
4	1.5
4	1.25
4	1.5
3	0.666666666666667
5	0.8
11	2.54545454545455
4	1
3	1
7	1.71428571428571
6	1.33333333333333
5	1.4
7	2
5	1.4
6	1.5
8	1.875
8	1.75
6	1.5
9	2.33333333333333
6	2.5
7	1.85714285714286
11	2
5	2
9	2.66666666666667
6	1.83333333333333
3	1
6	2.5
7	1.42857142857143
5	1.2
4	1.5
3	1
4	1.5
4	1.5
3	1
4	1.5
4	1
4	1.5
3	1
3	1
6	2
3	1
5	1.6
3	0.666666666666667
3	1
3	1
3	1
3	1
3	1
8	1.875
3	1
4	1.5
5	1.4
7	2.57142857142857
4	1
5	1
5	1.4
3	1
6	1.66666666666667
4	1.5
4	1.5
4	1.5
5	2
3	1
9	1.77777777777778
5	1.6
3	1
5	1
3	1
6	2
5	1.4
3	1
8	1.875
3	1
3	1
3	1
8	1.5
4	1.5
4	1.5
3	1
3	1
5	1.8
5	1.6
3	1
3	1
4	1.5
5	1
5	1.4
3	1
4	1.5
6	1.33333333333333
6	1.16666666666667
