"node"	"mean_edge_length"
9	1.33333333333333
32	2.53125
10	1.6
17	2.11764705882353
19	1.78947368421053
11	1.81818181818182
15	2
9	1.44444444444444
6	1
6	1.5
39	3.97435897435897
23	1.8695652173913
35	2.2
25	2.84
30	2.1
69	3.10144927536232
47	2.34042553191489
3	1
31	1.96774193548387
28	1.85714285714286
41	2.07317073170732
18	3.27777777777778
35	2.65714285714286
14	2.57142857142857
3	0.666666666666667
21	2.23809523809524
39	2.74358974358974
16	2.0625
43	2.48837209302326
56	2.71428571428571
26	2.23076923076923
31	3.35483870967742
12	2.08333333333333
11	2.54545454545455
21	2.04761904761905
4	1.5
7	1.71428571428571
5	1
10	1.7
14	1.64285714285714
19	2.05263157894737
52	3.32692307692308
20	2.5
31	3.38709677419355
4	1.5
45	2.28888888888889
49	2.38775510204082
26	2.34615384615385
5	1
19	2.26315789473684
30	2.56666666666667
16	1.75
23	1.95652173913043
17	1.94117647058824
25	1.92
14	2
32	2.46875
16	1.75
26	2.69230769230769
36	2.08333333333333
27	1.96296296296296
6	1.5
32	2.375
39	2.61538461538462
21	1.80952380952381
27	2.03703703703704
4	1.5
19	1.78947368421053
47	2.76595744680851
22	1.77272727272727
36	2.61111111111111
7	1.85714285714286
3	1
22	2.04545454545455
37	2.40540540540541
29	2.24137931034483
49	2.91836734693878
53	3.30188679245283
28	3.25
23	4.52173913043478
17	3.70588235294118
27	4.48148148148148
25	2.96
24	2.70833333333333
16	2.375
20	3.45
20	2.3
30	2.7
14	1.92857142857143
16	2.625
37	2.75675675675676
15	1.93333333333333
54	2.83333333333333
38	2.39473684210526
51	3.41176470588235
46	2.69565217391304
46	3.19565217391304
10	1.9
4	0.75
4	1
8	2.25
8	1.75
30	3.8
23	2.82608695652174
19	2.42105263157895
27	2
36	2.08333333333333
62	2.38709677419355
21	1.9047619047619
43	3.02325581395349
25	2.28
20	3.2
72	4.25
26	2.61538461538462
13	1.53846153846154
29	2.10344827586207
79	3.45569620253165
5	1.2
3	1
24	2.16666666666667
61	3.39344262295082
40	2.375
15	2
19	2.10526315789474
57	2.96491228070175
29	2.37931034482759
21	2.19047619047619
13	1.84615384615385
3	1
41	4
6	2
36	2.58333333333333
3	0.666666666666667
7	1.71428571428571
22	1.72727272727273
54	2.85185185185185
7	2.14285714285714
43	2.2093023255814
57	2.42105263157895
17	1.35294117647059
29	2.31034482758621
26	2.42307692307692
45	3.33333333333333
15	2.6
6	1.16666666666667
7	1.14285714285714
4	1.5
6	1.33333333333333
63	3.07936507936508
20	2.25
20	2.4
13	1.76923076923077
12	2.41666666666667
22	2.18181818181818
29	2.31034482758621
32	2.65625
3	1
26	2.80769230769231
17	2.35294117647059
15	1.66666666666667
23	2.82608695652174
18	2.61111111111111
23	1.8695652173913
3	1
7	1.71428571428571
42	2.76190476190476
16	2.4375
40	3.2
49	2.77551020408163
29	2.44827586206897
23	2.34782608695652
28	2.28571428571429
39	3.17948717948718
6	1.16666666666667
46	3.06521739130435
12	1.91666666666667
56	3.26785714285714
38	2.81578947368421
42	2.35714285714286
66	3.46969696969697
31	2.32258064516129
54	2.61111111111111
12	2.16666666666667
18	2.22222222222222
22	2.18181818181818
8	1.75
28	1.96428571428571
30	3.73333333333333
42	3.28571428571429
29	2.44827586206897
17	2.11764705882353
27	4.48148148148148
19	2.84210526315789
3	1
5	1.6
5	1
29	2.72413793103448
39	2.92307692307692
9	2
31	2.29032258064516
27	1.74074074074074
3	1
43	2.83720930232558
55	3.72727272727273
34	2.32352941176471
25	3.04
37	1.83783783783784
25	2.48
43	2.51162790697674
12	1.75
44	3.56818181818182
86	2.67441860465116
20	1.9
27	2.37037037037037
23	2.1304347826087
87	3.10344827586207
26	2.19230769230769
13	1.46153846153846
15	2
12	1.83333333333333
34	3.05882352941176
30	2.63333333333333
11	1.81818181818182
8	1.5
18	1.72222222222222
14	2.78571428571429
6	1.5
25	2.6
16	2.5625
44	3.06818181818182
68	3.13235294117647
31	2.58064516129032
34	2.38235294117647
8	1.75
26	2.07692307692308
27	2.22222222222222
63	2.46031746031746
29	2.03448275862069
16	2
44	3.40909090909091
25	2.28
9	2.55555555555556
51	4
11	2.72727272727273
16	2.0625
58	2.87931034482759
20	2.1
9	1.44444444444444
23	2.91304347826087
30	2.5
14	2.28571428571429
13	2.23076923076923
6	1.5
15	1.6
12	1.66666666666667
17	2.52941176470588
26	2.30769230769231
19	2.42105263157895
8	1.625
20	2.95
18	2.38888888888889
15	2.66666666666667
15	2.13333333333333
9	1.88888888888889
16	1.5625
30	2.83333333333333
17	2.05882352941176
41	2.31707317073171
12	2.16666666666667
11	1.27272727272727
5	1.4
42	2.45238095238095
19	1.94736842105263
30	2.36666666666667
40	2.575
4	1.5
23	1.95652173913043
35	2.94285714285714
32	2.53125
10	2
6	1.16666666666667
25	1.84
30	2.93333333333333
13	2.23076923076923
16	1.9375
10	2.1
48	3.10416666666667
38	5.05263157894737
28	2.57142857142857
32	3.34375
24	1.66666666666667
21	2.14285714285714
39	2.43589743589744
32	2.3125
39	2.69230769230769
3	0.666666666666667
19	2.10526315789474
29	2.6551724137931
11	1.63636363636364
43	2.93023255813953
26	2.92307692307692
11	2.18181818181818
13	2.07692307692308
16	1.875
28	2.60714285714286
38	2.73684210526316
34	2.97058823529412
15	2.2
18	2.11111111111111
12	2.08333333333333
11	2.09090909090909
7	2.14285714285714
7	1.42857142857143
14	1.85714285714286
17	3.17647058823529
8	1.5
11	2.09090909090909
28	2.39285714285714
26	2.23076923076923
8	2.25
9	1.88888888888889
19	1.84210526315789
20	2.05
27	1.7037037037037
15	2.06666666666667
16	2
38	2.26315789473684
17	2.70588235294118
37	2.67567567567568
37	3.27027027027027
18	1.72222222222222
47	3.57446808510638
58	3.46551724137931
18	3.22222222222222
13	2.23076923076923
29	2.51724137931034
39	5.30769230769231
14	2.07142857142857
22	2.18181818181818
6	1.33333333333333
32	2.84375
21	2.0952380952381
17	1.88235294117647
23	1.95652173913043
4	1
11	2.27272727272727
21	2.33333333333333
41	2.5609756097561
53	2.56603773584906
3	1
5	1.4
71	2.97183098591549
40	2.55
35	2.4
32	3.125
14	1.71428571428571
23	2.21739130434783
20	1.95
16	2.5625
19	2.57894736842105
15	2
15	2.53333333333333
7	1.42857142857143
17	2.11764705882353
3	1
41	3.29268292682927
18	2.22222222222222
33	2.39393939393939
23	2.43478260869565
37	3
33	1.96969696969697
5	1.4
19	2.52631578947368
27	3.7037037037037
23	2.21739130434783
7	1.42857142857143
54	2.31481481481481
60	2.7
12	2
28	2.07142857142857
25	2.04
14	1.85714285714286
20	1.55
14	1.92857142857143
33	2.54545454545455
10	1.6
27	4.18518518518519
18	2.27777777777778
36	2.22222222222222
14	1.64285714285714
25	2
8	1.375
17	2.47058823529412
29	3.03448275862069
18	1.61111111111111
17	1.52941176470588
19	2.05263157894737
40	3.4
24	2.45833333333333
18	2.16666666666667
26	2.42307692307692
32	3.1875
27	2.22222222222222
5	1.2
31	2.64516129032258
25	2.52
13	2.69230769230769
7	1.71428571428571
6	1
12	1.58333333333333
11	1.90909090909091
24	2.70833333333333
17	3
21	2.85714285714286
30	3.66666666666667
30	2.9
21	1.95238095238095
39	2.92307692307692
29	2.20689655172414
21	2.0952380952381
35	2.6
17	2.58823529411765
35	2.25714285714286
21	1.9047619047619
11	1.54545454545455
23	3.08695652173913
7	1.71428571428571
24	1.66666666666667
6	1.16666666666667
38	3.78947368421053
29	3.27586206896552
4	1
4	1.25
3	1
16	2.1875
17	2
14	2.07142857142857
6	1.16666666666667
9	1.66666666666667
9	2
6	1.33333333333333
8	1.5
10	1.8
4	0.75
10	2.4
9	1.55555555555556
25	2.12
28	2.46428571428571
54	3.35185185185185
6	1.5
33	2.3030303030303
18	2.16666666666667
17	1.58823529411765
22	3
6	1.33333333333333
36	2.58333333333333
41	2.70731707317073
20	2.95
49	3.12244897959184
31	3.58064516129032
46	2.73913043478261
58	2.68965517241379
18	2.27777777777778
14	2.07142857142857
29	2.06896551724138
39	2.76923076923077
21	1.9047619047619
21	2.9047619047619
68	3.85294117647059
3	1
5	1.2
24	2.04166666666667
49	2.22448979591837
23	2
8	1.375
10	2
41	2.4390243902439
50	2.7
16	1.8125
42	3.35714285714286
46	3.10869565217391
86	3.76744186046512
7	1.57142857142857
52	3.5
33	2.09090909090909
21	2.71428571428571
4	1.5
21	2.0952380952381
21	2
16	1.4375
49	3.53061224489796
30	2.8
49	3.04081632653061
22	2.81818181818182
61	3.52459016393443
26	2.23076923076923
32	4.4375
13	2.07692307692308
34	3.5
29	2.20689655172414
27	2.07407407407407
60	2.81666666666667
6	1.5
48	2.5625
11	2.90909090909091
31	2.2258064516129
24	3.08333333333333
30	2.6
16	2.1875
37	2.45945945945946
37	2.81081081081081
53	2.83018867924528
24	2.375
43	3.2093023255814
24	3.625
46	3.47826086956522
25	2.36
33	1.81818181818182
64	2.984375
6	1.33333333333333
32	2.0625
24	1.91666666666667
8	1.625
5	1.4
31	2.61290322580645
9	1.88888888888889
49	3.79591836734694
35	2.65714285714286
12	2.41666666666667
58	2.68965517241379
4	1
67	3.85074626865672
36	6.02777777777778
39	3.64102564102564
47	2.61702127659574
35	3
31	2.12903225806452
23	2.26086956521739
58	2.86206896551724
60	4.65
22	2.68181818181818
24	2.625
50	2.56
49	3.14285714285714
16	1.8125
20	2.8
11	1.54545454545455
26	2.30769230769231
7	1.42857142857143
11	1.72727272727273
22	2.5
24	2.375
12	1.66666666666667
25	2.28
27	2.25925925925926
10	2.2
19	2.63157894736842
32	2.1875
36	2.77777777777778
5	1.2
22	2.40909090909091
37	2.75675675675676
16	2.3125
4	1
17	1.76470588235294
28	3.64285714285714
7	1.57142857142857
4	0.75
14	2.14285714285714
29	2.72413793103448
12	1.66666666666667
32	3.03125
13	1.84615384615385
24	2.41666666666667
8	1.75
6	1.83333333333333
36	2.25
5	1.4
5	1
3	1
9	1.66666666666667
26	2.5
5	1.2
26	3.73076923076923
29	2.17241379310345
15	2.33333333333333
22	2.31818181818182
15	2.46666666666667
26	2.53846153846154
9	2.66666666666667
7	1.71428571428571
12	2.41666666666667
8	2.5
29	3.17241379310345
16	2
29	2.55172413793103
28	2.53571428571429
31	2.54838709677419
39	2.71794871794872
7	1.28571428571429
5	1.4
11	2.18181818181818
30	2.4
41	2.1219512195122
32	2.9375
5	1
33	3
4	1.5
6	1.5
19	2.52631578947368
22	1.77272727272727
34	3.08823529411765
28	2.42857142857143
34	3.05882352941176
41	2.80487804878049
26	1.80769230769231
60	2.8
19	1.89473684210526
12	2.08333333333333
7	1.71428571428571
18	2.94444444444444
32	2.875
45	3.04444444444444
22	2.40909090909091
9	1.22222222222222
4	1
51	3.13725490196078
24	3.91666666666667
15	1.8
11	2.18181818181818
10	1.5
7	1.57142857142857
35	3.48571428571429
26	1.92307692307692
34	2.70588235294118
24	1.91666666666667
53	2.33962264150943
54	4.22222222222222
56	5.23214285714286
66	2.96969696969697
4	1.5
20	2.45
28	3.32142857142857
18	2.27777777777778
17	2.23529411764706
34	3.52941176470588
19	2.31578947368421
13	2.07692307692308
4	0.75
35	3.14285714285714
50	2.72
6	1.33333333333333
24	2.125
46	2.73913043478261
44	2.63636363636364
32	2.1875
38	3.76315789473684
58	3.36206896551724
42	2.45238095238095
31	2.67741935483871
25	3.2
30	2.9
9	1.44444444444444
27	2.25925925925926
22	3
42	2.26190476190476
50	2.54
6	1.5
31	2.19354838709677
47	2.97872340425532
65	2.8
12	2
19	2.05263157894737
21	1.95238095238095
27	2.03703703703704
17	2.17647058823529
13	1.92307692307692
29	2.48275862068966
16	2.0625
6	1.5
20	3.85
10	1.5
8	1.625
14	1.78571428571429
10	1.7
18	1.88888888888889
13	2
9	2
4	1.5
15	2.13333333333333
49	3.55102040816327
6	1.83333333333333
41	3.29268292682927
22	1.90909090909091
17	2
50	3.4
7	1.85714285714286
7	1.71428571428571
25	2.52
21	1.9047619047619
9	1.66666666666667
22	2.54545454545455
21	1.76190476190476
15	2.86666666666667
21	2.71428571428571
15	2.53333333333333
12	2.75
15	1.6
7	1.71428571428571
9	1.55555555555556
8	2.125
3	0.666666666666667
41	2.97560975609756
24	1.91666666666667
37	2.86486486486486
31	2.06451612903226
42	2.47619047619048
9	1.88888888888889
18	2.88888888888889
30	2.43333333333333
26	3.11538461538462
32	3.3125
37	3.43243243243243
17	2.29411764705882
40	2.55
17	2.35294117647059
45	2.44444444444444
25	2.32
18	2
30	3.53333333333333
19	2.36842105263158
13	1.61538461538462
29	2.55172413793103
11	1.63636363636364
21	1.80952380952381
8	1.125
12	1.33333333333333
23	2.39130434782609
17	1.94117647058824
3	1
43	2.6046511627907
4	1
5	1.2
27	2.66666666666667
20	2.25
14	2.07142857142857
9	1.88888888888889
8	1.625
7	2.14285714285714
14	3.07142857142857
12	2.66666666666667
5	1.6
5	1
23	1.95652173913043
32	3.1875
37	5.97297297297297
9	1.33333333333333
10	1.6
30	2.9
48	3.16666666666667
21	3.04761904761905
34	2.70588235294118
20	3.2
7	1.85714285714286
47	3.17021276595745
37	2.40540540540541
38	2.63157894736842
47	2.91489361702128
4	1
33	3.03030303030303
37	2.86486486486486
22	2.04545454545455
10	1.6
20	2.45
32	2.71875
42	2.0952380952381
3	1
69	3.39130434782609
33	2.51515151515152
26	2.34615384615385
39	2.46153846153846
30	2.26666666666667
27	2.66666666666667
24	3.33333333333333
32	2.78125
38	3.84210526315789
5	1.6
33	2.63636363636364
30	2.73333333333333
4	0.75
44	3.97727272727273
22	2.13636363636364
38	3.47368421052632
8	2.25
37	2.54054054054054
27	2.11111111111111
8	1.75
6	1.33333333333333
5	1.6
32	2.40625
18	2.27777777777778
32	2.65625
34	2.55882352941176
22	2.81818181818182
26	1.84615384615385
3	1
15	2.46666666666667
26	3.11538461538462
9	1.88888888888889
11	2.09090909090909
7	1.57142857142857
7	2
4	1.25
4	1
3	1
12	2.83333333333333
20	1.75
32	3.09375
3	1
7	1.42857142857143
17	2
33	2.51515151515152
20	2.45
17	2
26	1.88461538461538
10	1.5
7	1.85714285714286
25	2.12
9	1.55555555555556
4	1
4	1.5
20	2.4
4	1
45	2.26666666666667
28	2.64285714285714
9	1.66666666666667
7	1.85714285714286
9	2
37	2.35135135135135
18	2.44444444444444
25	2.56
22	1.63636363636364
32	2.46875
30	2.2
72	3.76388888888889
14	2.85714285714286
37	3.43243243243243
12	2.25
24	2.375
26	3.03846153846154
15	1.6
35	2.74285714285714
15	2.73333333333333
4	1
16	2.25
26	2.65384615384615
40	2.925
5	1.4
4	1
24	2.41666666666667
31	2.19354838709677
17	1.82352941176471
6	1.33333333333333
16	2.25
10	2.1
10	2.1
19	1.94736842105263
5	0.8
7	1.14285714285714
3	1
26	2.03846153846154
18	1.88888888888889
26	2.07692307692308
19	2.26315789473684
44	2.59090909090909
33	2.54545454545455
41	2.51219512195122
44	2.70454545454545
14	1.71428571428571
11	2.09090909090909
16	1.9375
4	1
42	2.78571428571429
20	2.15
35	2
13	2
27	2.07407407407407
39	2.35897435897436
9	2.11111111111111
21	2
10	1.7
35	2.91428571428571
38	2.52631578947368
13	1.61538461538462
30	2.13333333333333
16	2.75
4	0.75
26	2.61538461538462
14	2.42857142857143
18	3
16	2.25
3	0.666666666666667
24	2.125
27	2.33333333333333
28	2.75
23	2.17391304347826
7	1
33	3.48484848484848
17	2
25	2.4
16	1.75
13	1.61538461538462
26	2.34615384615385
13	2.53846153846154
20	2.35
15	2
8	1.75
22	1.90909090909091
24	2.91666666666667
27	2.25925925925926
34	2.20588235294118
34	2.52941176470588
9	1.33333333333333
23	2.82608695652174
15	2.6
23	1.8695652173913
13	2.69230769230769
9	1.55555555555556
37	3.48648648648649
8	1.5
12	2
22	2.81818181818182
7	1.42857142857143
36	3.36111111111111
6	1.66666666666667
13	1.61538461538462
6	1.16666666666667
14	1.71428571428571
20	2.2
13	1.84615384615385
5	2
14	2.07142857142857
4	1.25
39	3.48717948717949
26	2.53846153846154
15	2
31	2.35483870967742
61	4.11475409836066
4	0.75
13	2.38461538461538
3	1
42	2.64285714285714
11	1.81818181818182
26	2.19230769230769
17	2
14	1.85714285714286
28	2.14285714285714
7	1.85714285714286
47	2.72340425531915
27	3.66666666666667
29	3.68965517241379
41	2.95121951219512
41	2.26829268292683
11	1.72727272727273
15	1.86666666666667
8	1.375
4	1
27	2.66666666666667
35	2.97142857142857
20	1.85
7	1.57142857142857
26	2.73076923076923
64	2.859375
43	2.90697674418605
23	1.82608695652174
9	1.55555555555556
33	3.09090909090909
11	1.63636363636364
24	2.70833333333333
21	1.95238095238095
19	2.26315789473684
28	2.32142857142857
43	2.7906976744186
25	1.96
35	3.51428571428571
29	3.06896551724138
13	2.07692307692308
6	1.5
34	3.11764705882353
25	2.28
23	1.8695652173913
13	3.07692307692308
16	2.0625
8	1.875
5	1.6
18	2.22222222222222
14	2.14285714285714
41	3.65853658536585
4	1
32	2.1875
27	2.22222222222222
20	1.8
28	2.71428571428571
18	2.16666666666667
24	3.04166666666667
17	2.05882352941176
9	1.66666666666667
9	2
13	1.69230769230769
5	1.2
9	1.66666666666667
32	1.84375
34	1.88235294117647
8	2.375
3	0.666666666666667
13	1.61538461538462
24	2.41666666666667
4	1
20	1.8
8	1.625
41	2.4390243902439
31	2.16129032258065
24	1.79166666666667
8	1.5
34	2.58823529411765
11	1.63636363636364
14	1.71428571428571
13	2.84615384615385
12	1.58333333333333
6	1.33333333333333
15	1.93333333333333
17	2.47058823529412
15	1.86666666666667
42	2.71428571428571
16	1.6875
23	2.17391304347826
18	2.27777777777778
17	2.17647058823529
18	1.83333333333333
11	1.63636363636364
10	1.9
15	2.06666666666667
9	2.44444444444444
17	2.88235294117647
9	1.66666666666667
17	3.29411764705882
17	2.05882352941176
21	2.04761904761905
29	2.44827586206897
27	2.33333333333333
32	2.90625
14	2.71428571428571
9	1.66666666666667
25	2.64
8	1.75
32	2.65625
12	1.5
25	2.16
11	1.81818181818182
37	3.72972972972973
8	1.375
32	2.25
17	2.70588235294118
19	1.94736842105263
22	2.27272727272727
42	2.38095238095238
61	3.73770491803279
38	2.05263157894737
20	1.9
41	2.19512195121951
15	1.66666666666667
28	2.42857142857143
6	0.833333333333333
24	2.83333333333333
34	2.64705882352941
37	2.45945945945946
13	1.76923076923077
24	2.25
17	3.94117647058824
7	1.42857142857143
35	3.08571428571429
3	0.666666666666667
24	1.95833333333333
27	2.48148148148148
32	2.5625
26	2.42307692307692
4	1.5
5	1.4
25	2.68
49	2.36734693877551
16	2.9375
24	2.375
37	3.10810810810811
23	1.95652173913043
28	1.89285714285714
13	1.84615384615385
8	1.375
35	2.88571428571429
22	2.27272727272727
47	3.51063829787234
14	2.78571428571429
31	2.09677419354839
11	1.90909090909091
15	2.8
9	1.66666666666667
35	3.02857142857143
24	3.08333333333333
10	1.9
10	1.7
21	2.28571428571429
4	1
46	2.6304347826087
26	2.11538461538462
47	2.46808510638298
19	2.31578947368421
36	2.91666666666667
37	2.35135135135135
31	2.12903225806452
84	3.17857142857143
5	1.2
69	2.7536231884058
33	2.42424242424242
43	2.44186046511628
46	2.78260869565217
35	2.62857142857143
29	2.48275862068966
16	1.9375
22	2.04545454545455
33	2.21212121212121
28	3.07142857142857
17	2.82352941176471
19	2.57894736842105
46	2.8695652173913
30	2.2
37	2.43243243243243
31	2.45161290322581
6	1.5
35	2.94285714285714
27	2.07407407407407
8	2
41	2.58536585365854
15	1.86666666666667
21	2.19047619047619
35	2.51428571428571
19	1.78947368421053
15	1.66666666666667
28	2.46428571428571
14	1.5
4	1.5
25	2.28
39	2.25641025641026
34	2.17647058823529
24	2.41666666666667
43	4.58139534883721
26	2.80769230769231
16	2
46	1.84782608695652
10	1.7
32	1.9375
25	2.6
27	1.74074074074074
14	1.57142857142857
13	2.38461538461538
8	1.5
3	1
4	1
31	2.41935483870968
49	4.20408163265306
5	1.4
3	1
7	1.42857142857143
28	3.14285714285714
36	3.47222222222222
39	2.51282051282051
32	2.125
42	2.80952380952381
7	1.57142857142857
14	1.78571428571429
39	2.92307692307692
10	1.5
10	2.3
40	2.975
5	1.2
11	2
104	2.89423076923077
8	1.5
17	2.47058823529412
37	2.45945945945946
52	2.21153846153846
5	1.2
8	1.5
11	2.09090909090909
10	1.9
3	0.666666666666667
25	2.2
17	2.41176470588235
16	2.6875
14	1.78571428571429
5	1.2
19	2.31578947368421
5	1.4
4	1
4	1
4	1
19	2.15789473684211
14	2
14	2
3	1
24	2.5
24	2.66666666666667
32	3.0625
35	3.2
29	2.93103448275862
23	2.43478260869565
17	2.35294117647059
27	2.62962962962963
36	2.63888888888889
27	2.62962962962963
28	2.60714285714286
10	2.3
54	3.22222222222222
4	1.5
30	3.03333333333333
23	1.91304347826087
25	2.84
35	2.11428571428571
57	2.75438596491228
31	2.61290322580645
43	2.93023255813953
8	1.5
4	1.5
18	2.05555555555556
18	2.11111111111111
20	1.95
27	2.14814814814815
10	1.3
24	3.04166666666667
10	1.7
39	2.87179487179487
55	3.43636363636364
40	2.725
32	2.5
47	3.08510638297872
23	2.30434782608696
7	1.42857142857143
35	2.57142857142857
23	2.21739130434783
28	2.14285714285714
20	3.75
23	2.56521739130435
16	2.375
24	2.70833333333333
12	1.58333333333333
15	1.8
30	2.43333333333333
19	1.89473684210526
53	2.66037735849057
54	2.66666666666667
16	1.625
27	2.22222222222222
12	1.66666666666667
35	2.85714285714286
34	2.14705882352941
18	2.61111111111111
32	2.28125
53	2.62264150943396
7	1.85714285714286
32	2.59375
13	2.07692307692308
22	1.86363636363636
23	2.8695652173913
29	2.55172413793103
22	2.09090909090909
4	0.75
8	1.75
15	2.66666666666667
15	1.8
5	1.4
3	1
37	2.16216216216216
24	2.45833333333333
36	2.97222222222222
27	1.74074074074074
40	3.425
25	2.88
20	2.5
44	2.86363636363636
3	0.666666666666667
41	4.24390243902439
28	2.75
33	2.57575757575758
61	3.29508196721311
23	2.26086956521739
22	2.68181818181818
10	1.8
25	2.72
18	2.83333333333333
31	2.25806451612903
22	1.86363636363636
19	2.10526315789474
6	1.5
19	2.21052631578947
23	2.08695652173913
28	2.28571428571429
17	2
41	2.68292682926829
22	3.04545454545455
58	3.18965517241379
4	1.5
10	2.9
11	1.81818181818182
25	2.52
17	2.88235294117647
29	2.41379310344828
14	1.71428571428571
15	1.66666666666667
16	2.0625
45	3.15555555555556
14	1.78571428571429
31	2.93548387096774
44	3.5
31	2.41935483870968
48	2.625
46	2.5
8	2
31	2.12903225806452
6	1.5
16	1.75
35	2
7	1.42857142857143
29	2.41379310344828
4	1.25
17	2.05882352941176
18	2.05555555555556
14	1.92857142857143
47	2.74468085106383
60	3.16666666666667
40	2.2
41	3.51219512195122
29	2.17241379310345
62	3.85483870967742
36	3.05555555555556
5	1.4
34	1.94117647058824
42	2.83333333333333
34	2.76470588235294
18	2.05555555555556
39	2.41025641025641
33	3.03030303030303
21	2.23809523809524
34	2.79411764705882
7	1.42857142857143
35	2.85714285714286
21	2.28571428571429
35	2.4
20	2.35
57	3.89473684210526
14	1.42857142857143
52	2.32692307692308
3	1
20	2.35
26	1.96153846153846
25	2.68
26	2.15384615384615
18	2.11111111111111
13	1.84615384615385
14	2.5
15	2
10	2.1
44	2.56818181818182
20	3.5
23	2.60869565217391
17	1.94117647058824
26	2.11538461538462
19	2.26315789473684
32	2.5625
16	2.5625
32	2.4375
29	2.96551724137931
21	2.38095238095238
21	2
14	1.85714285714286
19	2.10526315789474
19	2.10526315789474
36	2.69444444444444
7	1.85714285714286
18	3.83333333333333
25	2.44
6	1.16666666666667
12	1.41666666666667
14	2
32	2.09375
33	2.09090909090909
27	2.18518518518519
33	3.6969696969697
34	2.29411764705882
28	2.10714285714286
8	1.625
39	5.64102564102564
29	2.27586206896552
15	1.93333333333333
12	2.16666666666667
24	2.54166666666667
26	2.53846153846154
29	2.44827586206897
12	1.41666666666667
24	2.16666666666667
28	2.60714285714286
27	2.44444444444444
15	1.93333333333333
18	2.38888888888889
30	2.16666666666667
40	2.45
22	3.13636363636364
16	2.75
11	1.72727272727273
23	2.47826086956522
21	2.0952380952381
4	1.5
7	1.42857142857143
30	2.46666666666667
31	2.09677419354839
34	3
40	2.875
4	0.75
53	2.47169811320755
8	1.5
3	0.666666666666667
11	2.18181818181818
30	2.23333333333333
10	2.2
6	1.33333333333333
32	3.03125
10	1.7
38	2.78947368421053
30	2.03333333333333
21	1.80952380952381
27	2.59259259259259
21	2.28571428571429
26	2.34615384615385
30	2.36666666666667
10	1.7
21	2.38095238095238
18	2.44444444444444
14	2
27	2.40740740740741
7	1.14285714285714
41	2.78048780487805
19	1.84210526315789
41	2.70731707317073
30	3.13333333333333
7	2
19	1.84210526315789
31	2.35483870967742
23	2
8	1.375
23	2.34782608695652
15	2.26666666666667
20	1.95
23	2.26086956521739
10	1.5
26	2.96153846153846
11	2
18	2.22222222222222
21	1.9047619047619
14	2.21428571428571
12	1.58333333333333
65	3.81538461538462
14	1.92857142857143
31	2.87096774193548
6	1.16666666666667
35	2.25714285714286
71	3.15492957746479
38	1.92105263157895
13	1.92307692307692
36	3.36111111111111
17	3.35294117647059
49	2.63265306122449
5	1.4
36	2.75
27	1.96296296296296
25	2
12	2.5
136	2.93382352941176
150	3.62
8	1.625
4	1.5
24	1.83333333333333
39	2.33333333333333
21	2.04761904761905
22	2.90909090909091
20	2.8
44	2.97727272727273
26	2.42307692307692
6	1.83333333333333
25	1.76
21	2.0952380952381
20	1.95
4	1.5
11	1.63636363636364
19	1.68421052631579
39	2.33333333333333
32	2.96875
42	3.11904761904762
56	3.35714285714286
56	3.03571428571429
27	2.88888888888889
6	1.83333333333333
10	1.8
28	3.32142857142857
13	2.23076923076923
47	2.61702127659574
18	2.72222222222222
12	2
17	2
22	2.18181818181818
41	2.82926829268293
11	1.63636363636364
15	1.66666666666667
37	3.16216216216216
17	2.70588235294118
11	1.90909090909091
19	2.73684210526316
4	1
29	2.44827586206897
31	2.25806451612903
7	1.85714285714286
6	1.5
44	3.15909090909091
7	1.42857142857143
11	1.54545454545455
28	3
6	1.33333333333333
43	2.53488372093023
12	1.75
40	2.35
17	2.11764705882353
15	2.4
4	1.5
4	1
32	2.375
41	2.65853658536585
19	1.94736842105263
23	3
13	2.92307692307692
20	1.65
27	2.40740740740741
29	2.3448275862069
39	2.82051282051282
38	2.36842105263158
18	1.88888888888889
21	2
29	2.82758620689655
29	2.89655172413793
14	2
23	2.34782608695652
12	1.83333333333333
29	2.24137931034483
8	1.625
23	2.34782608695652
11	1.63636363636364
33	2.21212121212121
13	2.23076923076923
12	2.33333333333333
11	1.54545454545455
10	1.7
12	1.91666666666667
4	1
18	2.16666666666667
13	2
6	1.33333333333333
4	1
19	1.89473684210526
12	1.58333333333333
15	2.4
25	2.28
16	2.5625
42	2.4047619047619
34	3.14705882352941
51	2.72549019607843
26	2.76923076923077
25	2.72
24	2.83333333333333
32	2.53125
12	1.83333333333333
4	1.5
8	1.625
41	2.80487804878049
44	3.38636363636364
44	3.31818181818182
5	1
12	2.25
11	1.90909090909091
4	1
11	1.90909090909091
23	2.34782608695652
41	2.29268292682927
4	1.5
36	2.55555555555556
27	2.18518518518519
21	2
23	2.30434782608696
23	2.60869565217391
18	2.5
25	1.8
35	2.97142857142857
3	0.666666666666667
36	2.44444444444444
9	2.66666666666667
35	3.42857142857143
22	2.63636363636364
4	1.5
39	2.05128205128205
13	1.69230769230769
43	2.93023255813953
31	2.06451612903226
26	2.26923076923077
25	2.92
35	2.31428571428571
16	1.9375
21	2.71428571428571
35	3.51428571428571
15	2.53333333333333
4	1.5
23	2.34782608695652
44	2.75
10	1.6
29	2.58620689655172
3	1
5	1.2
55	2.52727272727273
5	1.2
70	2.71428571428571
11	2.90909090909091
7	2.14285714285714
15	2.06666666666667
21	2.9047619047619
