"node"	"mean_edge_length"
10	2.3
10	1.9
14	2.85714285714286
12	2.16666666666667
67	4.47761194029851
10	1.8
15	3.6
9	3.33333333333333
9	2
13	2.92307692307692
25	4.12
19	3.36842105263158
35	4.37142857142857
29	3.51724137931034
22	2.72727272727273
31	2.70967741935484
33	4
40	3.125
21	2.47619047619048
38	3.84210526315789
26	3.30769230769231
30	4.1
24	2.83333333333333
20	3.15
10	3
17	3.23529411764706
13	3.61538461538462
5	1.4
38	4.86842105263158
12	2.58333333333333
31	3.48387096774194
22	4.59090909090909
20	4
63	3.87301587301587
3	1
9	1.66666666666667
8	1.375
11	2.45454545454545
29	2.44827586206897
7	1.85714285714286
33	3.60606060606061
5	1.4
27	4
14	2.42857142857143
14	3.07142857142857
15	1.86666666666667
12	2.33333333333333
18	2.83333333333333
17	3.23529411764706
9	2.55555555555556
8	2.25
26	3.76923076923077
55	5.16363636363636
17	2.41176470588235
8	1.875
4	1
9	1.55555555555556
14	2.92857142857143
10	1.9
29	4
15	1.53333333333333
15	3.13333333333333
7	1.71428571428571
9	1.66666666666667
10	2.3
8	1.875
18	2.77777777777778
13	2.23076923076923
22	3.40909090909091
14	2.5
11	2.45454545454545
15	2.53333333333333
9	2.55555555555556
36	4.08333333333333
21	2.95238095238095
23	2.73913043478261
76	4.47368421052632
31	3.48387096774194
13	2.46153846153846
17	2.05882352941176
11	2.45454545454545
7	2.71428571428571
6	1.33333333333333
8	1.5
9	1.33333333333333
6	1.83333333333333
16	2.625
3	1
30	3.8
21	2.42857142857143
24	2.91666666666667
14	2.28571428571429
32	4.625
14	2.57142857142857
36	3.72222222222222
75	4.2
25	4.08
39	4.61538461538461
33	4.78787878787879
16	3.1875
7	1.28571428571429
10	2.2
3	1
13	3.07692307692308
17	2.82352941176471
22	3.27272727272727
17	2.58823529411765
19	2.36842105263158
18	3.5
14	2.85714285714286
38	4.44736842105263
42	3.4047619047619
9	1.88888888888889
24	3.75
25	3.16
25	2.52
20	2.3
16	2.875
42	4.26190476190476
39	5.12820512820513
43	4.51162790697674
27	2.77777777777778
7	2
38	3.86842105263158
26	3.42307692307692
12	1.66666666666667
23	2.26086956521739
30	3.1
21	2.76190476190476
4	1.5
17	2.52941176470588
29	2.44827586206897
71	4
9	2.22222222222222
7	2
6	1.33333333333333
11	1.81818181818182
26	3.57692307692308
30	3.6
32	3.53125
15	2.33333333333333
11	2.63636363636364
27	2.88888888888889
21	3.38095238095238
15	2.6
25	2.88
7	1.14285714285714
12	1.75
11	1.90909090909091
5	1
16	2.25
6	1.16666666666667
20	2.9
19	2.68421052631579
7	1.42857142857143
17	2.11764705882353
18	2.94444444444444
20	3.05
12	1.66666666666667
44	4.31818181818182
14	2.57142857142857
5	1.4
18	2.27777777777778
14	2.35714285714286
10	2
29	3.10344827586207
33	4.21212121212121
14	3.28571428571429
13	2.76923076923077
26	3.15384615384615
46	5.17391304347826
8	1.75
20	3.15
11	2.36363636363636
28	3.64285714285714
19	2.42105263157895
12	2.33333333333333
27	3.18518518518519
32	3.03125
7	1.57142857142857
5	1.4
15	2.26666666666667
7	2.71428571428571
3	1
13	1.69230769230769
8	2.375
14	1.71428571428571
3	1
17	2.23529411764706
11	2.18181818181818
17	2.88235294117647
13	1.61538461538462
3	0.666666666666667
14	2.57142857142857
9	2.88888888888889
12	1.83333333333333
22	3
8	2
17	3.11764705882353
6	1.33333333333333
36	3.22222222222222
9	3.33333333333333
13	1.92307692307692
22	2.81818181818182
13	2.30769230769231
22	2.59090909090909
17	5.70588235294118
4	1
22	2.90909090909091
7	1.42857142857143
41	3.31707317073171
40	4.05
28	3.03571428571429
16	3.0625
22	3.36363636363636
12	3
23	2.47826086956522
40	4.05
15	2.13333333333333
9	2.33333333333333
36	2.86111111111111
4	1
3	1
21	3.19047619047619
6	1.83333333333333
16	2.6875
6	2.16666666666667
4	1
16	3.125
18	2.72222222222222
9	1.77777777777778
37	5.86486486486486
46	5.5
41	2.95121951219512
5	1
20	3.2
4	1.5
7	2.28571428571429
21	3.42857142857143
35	4.62857142857143
11	2
7	1.14285714285714
7	1.85714285714286
4	1.25
9	1.44444444444444
8	1.875
6	1.83333333333333
17	3.11764705882353
13	1.76923076923077
19	2.78947368421053
29	3.41379310344828
15	2.2
29	3.17241379310345
3	0.666666666666667
22	3.04545454545455
19	3
18	3.38888888888889
27	3.33333333333333
24	3.33333333333333
14	2.92857142857143
59	3.42372881355932
10	1.5
55	2.78181818181818
29	3.20689655172414
11	2.63636363636364
34	4.88235294117647
5	1.4
16	2.0625
18	2.38888888888889
18	3.11111111111111
13	2.61538461538462
38	3.26315789473684
15	2.33333333333333
3	0.666666666666667
29	4.41379310344828
20	3.3
20	3.2
26	3.42307692307692
34	3
17	2.70588235294118
28	2.85714285714286
6	1.16666666666667
47	3.63829787234043
36	2.97222222222222
9	2.22222222222222
17	3.35294117647059
33	3.72727272727273
26	2.73076923076923
29	2.41379310344828
18	3.05555555555556
17	2.58823529411765
3	1
8	1.25
35	3.8
31	3.83870967741935
10	2.1
5	1.4
6	1.83333333333333
12	1.83333333333333
13	3.69230769230769
10	1.9
14	2.35714285714286
16	2.75
4	1
15	4.33333333333333
5	1.6
6	1.83333333333333
20	2.15
12	2.91666666666667
7	3
5	1.4
27	4.11111111111111
37	3.67567567567568
20	2.65
12	2.25
15	2.93333333333333
15	2.26666666666667
26	3.57692307692308
14	4.14285714285714
9	1.44444444444444
11	1.63636363636364
10	2.2
20	2.65
19	2.89473684210526
17	2.76470588235294
11	1.63636363636364
20	2.8
14	3.07142857142857
27	4.77777777777778
10	2.5
14	2.42857142857143
21	2.42857142857143
15	2.33333333333333
5	1.4
8	2.25
23	2.82608695652174
30	4.13333333333333
30	4.4
13	2.30769230769231
12	1.75
27	3.74074074074074
20	2.75
16	2.875
36	2.97222222222222
8	1.625
43	2.83720930232558
16	2.4375
20	4.2
10	2.6
16	2.375
30	3.56666666666667
27	3.51851851851852
11	2.54545454545455
5	1.4
6	1.33333333333333
7	1.71428571428571
3	1
11	2.27272727272727
8	1.625
17	2.76470588235294
29	3.13793103448276
51	5.15686274509804
11	1.90909090909091
8	2
16	2.4375
20	3.3
16	2.375
43	3.46511627906977
27	3.22222222222222
12	2.5
21	3.9047619047619
25	2.56
15	3.2
31	3.80645161290323
42	3.28571428571429
31	3.64516129032258
32	5.15625
23	3.73913043478261
29	3.79310344827586
15	2.66666666666667
15	2.66666666666667
16	2.75
10	2
24	2.95833333333333
28	3.71428571428571
9	1.88888888888889
11	2.18181818181818
10	1.4
24	2.70833333333333
29	3.62068965517241
28	3.10714285714286
20	3.9
24	3.25
9	2.11111111111111
9	2
5	1
24	3.125
25	3.2
8	1.875
23	3.60869565217391
15	2.06666666666667
12	3
15	1.93333333333333
19	3.52631578947368
14	2
17	2.52941176470588
9	2
36	5.83333333333333
10	2.1
8	2
27	3.22222222222222
15	3.2
15	2.66666666666667
14	3.07142857142857
10	2.9
18	2.88888888888889
20	3.25
15	2
4	1
3	1
9	2.44444444444444
21	2.76190476190476
23	4.08695652173913
21	4
17	3.35294117647059
31	3.51612903225806
11	1.72727272727273
3	1
4	1
6	1
22	2.86363636363636
25	2.6
25	2.92
5	1.2
9	2.33333333333333
4	1.5
9	1.77777777777778
27	4.2962962962963
8	1.75
20	2.8
11	2
33	4.45454545454545
9	1.88888888888889
30	3.16666666666667
13	2.46153846153846
9	1.66666666666667
18	3.22222222222222
12	2
8	2.75
37	3.83783783783784
13	1.84615384615385
24	2.91666666666667
35	4.6
20	3.65
26	3.5
15	3.6
30	3.43333333333333
10	3
23	3.34782608695652
39	3.56410256410256
9	2.33333333333333
11	1.81818181818182
40	4
18	2.66666666666667
6	1.16666666666667
8	2.75
22	4.68181818181818
18	3.5
5	1.4
17	2.29411764705882
8	2
11	2.36363636363636
39	5.28205128205128
12	2.08333333333333
9	2.11111111111111
32	2.875
5	1
4	1.5
3	1
6	1.16666666666667
28	2.57142857142857
27	3.37037037037037
21	3.61904761904762
12	2.5
13	2.76923076923077
11	2.81818181818182
17	4.05882352941176
9	1.77777777777778
7	1.42857142857143
6	1.83333333333333
12	2.33333333333333
18	3.11111111111111
17	2.35294117647059
13	2.30769230769231
7	1.14285714285714
24	2.75
10	1.8
15	2.46666666666667
21	2.95238095238095
8	1.75
3	1
3	1
5	1.2
3	1
45	4.22222222222222
41	3.63414634146341
66	5.51515151515152
38	3.34210526315789
21	3.38095238095238
30	3
24	4.16666666666667
31	2.54838709677419
40	5.05
70	4.31428571428571
16	2.9375
26	2.34615384615385
16	3.0625
32	3.90625
22	3.86363636363636
50	3.48
18	3
36	3.36111111111111
66	4.5
30	3.1
6	1.83333333333333
4	1
7	2.57142857142857
3	1
21	3.19047619047619
7	1.57142857142857
14	2.35714285714286
13	2.61538461538462
12	2
3	1
22	2.54545454545455
29	3.37931034482759
15	2.93333333333333
26	3.84615384615385
19	3.47368421052632
16	2.375
19	3.36842105263158
20	3.1
21	3.38095238095238
14	3.07142857142857
21	3.61904761904762
14	2.57142857142857
14	2.35714285714286
9	1.77777777777778
11	2.27272727272727
10	2.1
19	3
6	1.16666666666667
5	1.2
10	1.6
3	1
13	2.38461538461538
51	3.41176470588235
30	3.63333333333333
14	2.21428571428571
26	3.84615384615385
8	2
15	2.4
6	2.16666666666667
21	3.28571428571429
17	3.88235294117647
11	2.18181818181818
11	2.09090909090909
19	2.10526315789474
3	0.666666666666667
4	1.5
4	1
3	1
3	1
18	2.77777777777778
23	2.17391304347826
16	2
28	3.14285714285714
8	1.375
18	2.5
16	2.4375
7	1.57142857142857
14	2
17	2.29411764705882
38	2.84210526315789
9	2
19	2.63157894736842
11	2
13	2.76923076923077
15	2.86666666666667
5	1.2
3	1
4	1
18	3.05555555555556
19	3.47368421052632
18	2.16666666666667
21	2.33333333333333
19	2.47368421052632
10	1.8
14	2.64285714285714
9	2.55555555555556
14	2.5
14	3.28571428571429
16	2.625
13	2.46153846153846
17	3.23529411764706
6	2.5
11	2.09090909090909
26	4.30769230769231
19	3.68421052631579
25	3.92
16	2.75
10	2.1
10	2.5
7	2
8	2
10	2.1
20	2.95
7	2
6	1.5
36	3.13888888888889
18	3.33333333333333
11	1.54545454545455
37	5.02702702702703
12	2.58333333333333
12	2.33333333333333
27	2.81481481481481
11	2.36363636363636
24	2.41666666666667
32	6.03125
15	2.46666666666667
24	3.70833333333333
17	2.64705882352941
33	3.3030303030303
8	2
32	3.03125
23	3.1304347826087
7	1.71428571428571
10	2.3
9	2.33333333333333
9	1.44444444444444
6	2.16666666666667
4	1.25
3	1
6	1.33333333333333
22	2.54545454545455
10	1.7
17	3.47058823529412
15	2.13333333333333
5	2
25	3.12
18	2.88888888888889
6	1.5
6	1.16666666666667
11	3.81818181818182
21	2.76190476190476
10	2.1
7	1.85714285714286
25	3.36
17	3.88235294117647
9	3.33333333333333
17	2.64705882352941
6	2.66666666666667
11	2.63636363636364
10	2.3
11	2.54545454545455
5	1
14	2.28571428571429
12	1.75
6	1.5
6	1.33333333333333
8	1.875
12	2.16666666666667
19	3.31578947368421
16	3.125
19	3.05263157894737
20	4.55
12	2.25
11	1.81818181818182
10	2.5
6	1.16666666666667
11	1.54545454545455
17	3.17647058823529
13	3.92307692307692
6	1.83333333333333
10	2.4
17	2.76470588235294
12	3.58333333333333
6	1.16666666666667
8	1.625
14	2.21428571428571
5	2.2
19	3.21052631578947
14	2.71428571428571
14	1.85714285714286
8	2.375
32	4.96875
16	2.4375
9	2.22222222222222
9	2.66666666666667
7	1.57142857142857
6	1.5
8	1.375
12	2.16666666666667
6	1.16666666666667
7	2
16	3.4375
8	1.625
10	1.9
16	2.875
14	2.21428571428571
28	2.46428571428571
15	2.4
22	4.45454545454545
3	1
4	1.5
6	1.83333333333333
17	5.05882352941176
7	3.14285714285714
16	3.8125
15	1.73333333333333
15	1.66666666666667
15	2.4
14	3.92857142857143
18	2.38888888888889
33	5.63636363636364
24	2.70833333333333
24	2.58333333333333
8	2.125
4	1
19	4.10526315789474
34	4.11764705882353
14	2.42857142857143
43	3.93023255813953
8	1.625
26	4.46153846153846
11	2.45454545454545
27	2.81481481481481
13	2.69230769230769
3	1
25	2.28
9	1.55555555555556
4	0.75
14	2.85714285714286
20	3.5
8	1.625
16	2.0625
9	1.66666666666667
40	4
55	4.6
8	1.625
10	2.1
12	2.33333333333333
6	1.16666666666667
6	1.5
19	2.73684210526316
5	2
15	3.4
26	3.69230769230769
15	2.26666666666667
11	2.27272727272727
33	4.66666666666667
15	5.26666666666667
16	2.125
37	3.13513513513514
12	2.08333333333333
5	1.4
7	1.71428571428571
3	1
3	1
23	3.52173913043478
16	2.875
21	3.23809523809524
11	2.36363636363636
15	3.33333333333333
24	2.70833333333333
14	3.5
17	2.88235294117647
18	2.72222222222222
8	1.375
16	3.5625
12	2.83333333333333
9	2.55555555555556
27	2.74074074074074
9	1.88888888888889
19	2.89473684210526
3	0.666666666666667
3	0.666666666666667
5	1.4
3	1
3	1
14	1.92857142857143
19	1.89473684210526
16	2.875
16	3.8125
24	3.125
20	3
6	1.16666666666667
10	1.9
12	1.91666666666667
17	2.05882352941176
24	2.625
11	2.45454545454545
20	2.3
21	2.52380952380952
3	1
7	1.57142857142857
4	1
30	3
17	3.05882352941176
25	2.4
21	3.76190476190476
39	5.25641025641026
11	2.36363636363636
37	4.51351351351351
18	2.77777777777778
18	2.77777777777778
15	2.13333333333333
9	2.44444444444444
17	2.64705882352941
12	1.83333333333333
14	2.28571428571429
7	1.42857142857143
10	2.1
18	2.72222222222222
12	2.91666666666667
16	1.8125
17	4.88235294117647
13	2.38461538461538
22	2.86363636363636
8	1.375
11	3.27272727272727
24	2.79166666666667
4	1
6	1
3	1
3	1
25	3.32
15	2.46666666666667
21	3.04761904761905
11	2.18181818181818
32	4.21875
10	2.6
17	3
15	2.26666666666667
7	1.71428571428571
26	2.88461538461538
6	1.5
25	3.72
14	3
26	3.15384615384615
28	3.07142857142857
18	4.27777777777778
26	2.07692307692308
27	3.33333333333333
25	3.4
9	1.66666666666667
3	1
20	2.3
6	2.33333333333333
9	2.55555555555556
23	2.78260869565217
24	3.29166666666667
14	2.28571428571429
21	3.9047619047619
20	4.35
11	2.09090909090909
11	2
11	2
16	2.5
12	3.16666666666667
8	1.5
4	1
3	1
3	1
11	2.63636363636364
17	5.29411764705882
19	2.89473684210526
3	1
22	4
25	3.84
18	2.55555555555556
9	2.11111111111111
9	1.77777777777778
19	2.42105263157895
8	2.125
30	3.3
14	3.42857142857143
15	1.8
16	2.8125
6	1.5
15	2.2
12	1.83333333333333
18	2.11111111111111
20	2.25
20	2.55
9	1.77777777777778
3	0.666666666666667
7	1.14285714285714
9	2.88888888888889
3	1
3	1
9	1.66666666666667
16	3.8125
11	2.63636363636364
17	2.17647058823529
6	1
26	4.23076923076923
18	4.16666666666667
10	2.4
28	4.35714285714286
10	2.5
12	2.66666666666667
21	3.52380952380952
22	3.90909090909091
31	3.19354838709677
12	1.83333333333333
22	3.45454545454545
17	2.17647058823529
9	1.66666666666667
6	1.5
3	0.666666666666667
6	1.5
3	1
20	2.7
16	1.9375
8	2.375
10	1.6
11	1.72727272727273
22	2.31818181818182
18	2.05555555555556
13	2.46153846153846
15	2.13333333333333
24	1.875
13	2.69230769230769
20	2.35
16	2.4375
7	1.28571428571429
28	3.57142857142857
8	2.375
6	1.5
8	2
3	1
3	1
24	3.375
21	2.66666666666667
28	2.64285714285714
20	2.75
19	3
5	1
9	1.88888888888889
16	2.5
12	2.91666666666667
33	3.87878787878788
42	3.52380952380952
17	3.47058823529412
17	2.58823529411765
14	2.35714285714286
15	2.46666666666667
6	1.33333333333333
37	2.97297297297297
48	4.33333333333333
16	3.375
5	1.2
19	2
9	1.33333333333333
10	2.2
4	1
14	2
12	2.83333333333333
13	2.30769230769231
8	1.75
17	3.52941176470588
14	2.14285714285714
24	3.125
9	2.66666666666667
19	2.94736842105263
14	2.35714285714286
7	1
17	1.82352941176471
9	1.77777777777778
12	2.83333333333333
8	1.625
10	2.7
29	3.20689655172414
19	2.63157894736842
27	3.2962962962963
27	3.85185185185185
30	3.36666666666667
8	2.125
16	2.6875
30	3.36666666666667
34	3.14705882352941
7	1.42857142857143
25	4.48
7	1.85714285714286
9	1.77777777777778
7	1.85714285714286
21	2.95238095238095
23	4.26086956521739
20	3.25
13	2.23076923076923
18	2.44444444444444
24	3.45833333333333
11	2.27272727272727
19	2.84210526315789
25	4
13	2.23076923076923
9	2
4	1.5
6	1.5
3	1
3	1
23	2.73913043478261
12	2.33333333333333
14	3.21428571428571
15	3.2
13	2.07692307692308
24	3.375
26	4.11538461538461
32	3.25
18	2.88888888888889
10	1.8
15	2.2
8	1.5
19	2.36842105263158
17	3.64705882352941
13	2.84615384615385
18	3.72222222222222
15	2.93333333333333
14	2.35714285714286
11	1.63636363636364
4	1
5	1.4
4	1.5
3	1
20	3.2
18	3.88888888888889
15	2.46666666666667
33	3.21212121212121
20	4.4
18	2.5
23	2.73913043478261
39	4.43589743589744
20	2.75
12	2.08333333333333
17	2.41176470588235
14	2.14285714285714
19	3.15789473684211
34	3.02941176470588
3	0.666666666666667
4	0.75
10	2.2
3	1
3	1
35	3.37142857142857
26	2.30769230769231
20	3.3
17	2.88235294117647
17	2.76470588235294
11	1.90909090909091
13	1.61538461538462
12	2.08333333333333
12	2.58333333333333
10	2.2
16	2.4375
7	1.42857142857143
25	4.48
7	2
5	2
21	2.95238095238095
23	4.26086956521739
4	0.75
3	1
15	3.53333333333333
17	4.11764705882353
17	2.23529411764706
9	2
20	2.95
17	2.47058823529412
3	1
13	3
21	4.80952380952381
31	3.32258064516129
4	1.5
20	3.15
16	3.125
18	2.05555555555556
5	1.2
21	2.95238095238095
12	2.08333333333333
13	2
15	1.86666666666667
15	3
4	1.5
7	1.71428571428571
14	2.5
4	1
8	1.375
12	2.33333333333333
19	3.42105263157895
16	3.25
10	3.2
23	2.56521739130435
16	3.125
9	2.11111111111111
4	1
4	1
11	2.54545454545455
17	3.17647058823529
12	1.91666666666667
17	2.35294117647059
4	1.25
5	1
8	1.625
6	1.5
25	3.72
26	3.11538461538462
24	2.66666666666667
29	2.96551724137931
14	2.5
18	2.66666666666667
11	2
19	2.68421052631579
18	2.55555555555556
14	2.92857142857143
31	3.32258064516129
10	1.7
10	1.7
3	1
17	2.70588235294118
10	2.2
19	2.57894736842105
7	1.42857142857143
3	1
10	1.7
20	5.35
12	1.75
17	2.58823529411765
6	1.5
7	1.42857142857143
6	1.16666666666667
6	1.5
22	4.36363636363636
22	4.04545454545455
3	0.666666666666667
5	1.4
4	0.75
10	2.5
16	2.8125
20	2.5
17	3.17647058823529
6	1.83333333333333
9	2.11111111111111
3	1
3	1
23	3.43478260869565
29	3.13793103448276
22	2.72727272727273
13	2.07692307692308
20	2.35
19	3.42105263157895
23	3.04347826086957
8	1.375
18	4.05555555555556
13	2.61538461538462
20	3.3
20	3.9
21	2.57142857142857
7	2
3	1
13	2.92307692307692
16	2.4375
26	3.11538461538462
32	3.90625
14	1.78571428571429
5	1.2
10	2.1
13	1.61538461538462
4	1
15	2.53333333333333
8	1.375
4	1
22	3.81818181818182
8	2.75
10	3.4
3	0.666666666666667
14	2.85714285714286
18	2.22222222222222
3	0.666666666666667
21	2.42857142857143
5	1
4	1
9	1.77777777777778
28	3.21428571428571
4	1
16	3
10	1.9
6	2.16666666666667
4	1
25	3.84
38	3.94736842105263
14	2.42857142857143
16	3.9375
6	1.66666666666667
6	1.5
21	3.71428571428571
8	3.125
17	2.64705882352941
18	2.72222222222222
22	3.90909090909091
8	1.5
24	3.04166666666667
24	2.33333333333333
8	1.625
13	1.84615384615385
4	1
44	5.06818181818182
43	6.37209302325581
9	2.33333333333333
18	2.44444444444444
33	3.87878787878788
22	2.86363636363636
22	5.22727272727273
29	3.75862068965517
34	3.41176470588235
36	3.77777777777778
16	3.6875
24	3.625
34	3.76470588235294
18	3.16666666666667
55	4.83636363636364
29	3.75862068965517
15	3.86666666666667
26	3.23076923076923
38	5.18421052631579
18	3.11111111111111
23	3.30434782608696
39	7.07692307692308
21	2.57142857142857
24	4.33333333333333
12	2.41666666666667
21	2.42857142857143
19	3.05263157894737
20	3.75
31	3.29032258064516
35	3.25714285714286
23	2.91304347826087
23	3.78260869565217
15	2.53333333333333
11	2
13	5
19	2.94736842105263
18	2.83333333333333
16	2.5625
21	3.04761904761905
4	1
32	4.46875
7	1.85714285714286
19	2.63157894736842
27	3
12	2.5
8	2.75
19	2.78947368421053
14	2.64285714285714
17	2.76470588235294
22	3.09090909090909
6	1.16666666666667
17	3.29411764705882
23	2.34782608695652
13	1.92307692307692
8	1.5
6	1.5
34	5.70588235294118
27	3.22222222222222
16	2.75
16	2.5625
15	2.73333333333333
16	2.375
14	2.14285714285714
27	3.2962962962963
10	2.2
20	2.55
8	2.25
11	2.18181818181818
27	2.59259259259259
11	2.63636363636364
16	4.5
10	1.9
18	2.88888888888889
4	1.5
16	2.25
9	1.66666666666667
9	2
18	3.5
14	2.07142857142857
19	3.26315789473684
5	1.4
18	3.33333333333333
12	2.08333333333333
4	1.5
17	3.17647058823529
5	2
4	1
3	0.666666666666667
21	3.71428571428571
12	3
6	1
4	1
23	3.1304347826087
30	3.23333333333333
6	2.33333333333333
8	1.625
4	1
14	2.35714285714286
14	2.07142857142857
16	2.3125
10	1.5
25	3.6
23	3.17391304347826
11	2.27272727272727
18	2.77777777777778
8	2
25	3.2
10	2.7
10	1.5
26	3.96153846153846
12	1.83333333333333
26	3.03846153846154
16	2.5
17	2.88235294117647
20	3.05
36	4
21	2.38095238095238
9	3
28	3.32142857142857
7	1.71428571428571
16	1.875
9	2.22222222222222
6	1.16666666666667
5	1.2
18	2.55555555555556
10	2.2
23	1.91304347826087
19	2.89473684210526
15	2.13333333333333
21	3.38095238095238
20	2.8
22	3.31818181818182
27	2.74074074074074
15	2.13333333333333
27	3.7037037037037
20	2.1
3	0.666666666666667
5	1.2
26	2.76923076923077
23	3.30434782608696
5	1.2
38	3.42105263157895
22	3.36363636363636
21	2.71428571428571
16	2.625
15	4.33333333333333
17	2.47058823529412
3	0.666666666666667
7	1.85714285714286
28	3.53571428571429
32	3.9375
15	3.86666666666667
27	3.03703703703704
21	2.85714285714286
9	3.44444444444444
3	0.666666666666667
4	1
24	3
14	2.5
8	1.5
34	3.05882352941176
4	1
4	1
13	3.07692307692308
30	2.96666666666667
15	2.26666666666667
17	2.64705882352941
30	2.8
4	1
4	1
22	2.22727272727273
33	3.81818181818182
29	3.44827586206897
22	3.5
3	0.666666666666667
4	1
18	2.11111111111111
12	1.66666666666667
18	2.05555555555556
13	2.69230769230769
4	1
4	1
23	4.21739130434783
14	1.57142857142857
14	2.35714285714286
6	1.5
26	3.65384615384615
21	3.52380952380952
22	3.04545454545455
12	2.66666666666667
22	3.72727272727273
6	1.66666666666667
4	1.5
13	2.61538461538462
17	3.11764705882353
27	3.55555555555556
16	2.5
9	1.66666666666667
8	1.375
10	2.4
18	2.5
8	1.875
24	2.58333333333333
8	2.25
6	1.33333333333333
20	3.2
22	2.45454545454545
22	4
31	4.61290322580645
28	4.57142857142857
17	2.82352941176471
24	2.66666666666667
16	3.375
12	2.33333333333333
26	4.03846153846154
4	1.5
7	1.28571428571429
19	2.52631578947368
20	3.4
21	3.0952380952381
23	2.34782608695652
12	2.16666666666667
13	2.61538461538462
9	2.11111111111111
23	2.60869565217391
23	3
19	4.26315789473684
18	2.33333333333333
17	2.88235294117647
14	2.57142857142857
3	0.666666666666667
9	2.22222222222222
15	2.8
19	3.15789473684211
4	1
7	1.42857142857143
21	2.47619047619048
16	2.3125
26	2.65384615384615
3	1
6	1.16666666666667
12	2.58333333333333
11	1.90909090909091
9	1.33333333333333
3	0.666666666666667
18	2.88888888888889
27	2.88888888888889
11	2.36363636363636
4	1
21	3.38095238095238
7	1.71428571428571
21	2.80952380952381
4	1.5
5	1.2
16	2.5625
8	2.25
29	2.58620689655172
11	2.45454545454545
16	2.875
20	2.95
18	2.5
15	2.33333333333333
15	2.06666666666667
21	3.14285714285714
4	1
4	1
14	2.71428571428571
14	2.28571428571429
13	1.76923076923077
8	1.625
16	3.375
20	2.8
9	1.44444444444444
12	2.33333333333333
15	2.6
3	0.666666666666667
4	1
13	2.46153846153846
17	2.23529411764706
13	2.69230769230769
15	2.73333333333333
10	2.1
27	3.40740740740741
14	2.35714285714286
13	2.38461538461538
20	2.55
9	2.11111111111111
8	2.375
13	2.38461538461538
8	1.625
15	2
7	1.57142857142857
13	2.23076923076923
23	2.91304347826087
11	2.09090909090909
15	2.73333333333333
20	2.85
24	3.04166666666667
9	3
13	1.92307692307692
8	1.75
4	1
17	2.29411764705882
24	3.125
29	3.96551724137931
4	1
12	2.58333333333333
29	4.13793103448276
16	2.125
13	3.30769230769231
4	1
21	2.66666666666667
12	2.16666666666667
13	2.69230769230769
5	1.2
36	3.41666666666667
25	3.8
32	3.96875
3	1
16	2.875
20	2.1
32	3.84375
22	3.54545454545455
5	1.4
4	1
15	2.66666666666667
15	3
18	4.61111111111111
23	3.08695652173913
11	1.63636363636364
22	3.22727272727273
21	2.57142857142857
31	3.45161290322581
29	3.3448275862069
17	2.11764705882353
22	2.40909090909091
15	2.26666666666667
24	3.20833333333333
27	3.7037037037037
27	4.44444444444444
24	3.875
6	1.16666666666667
14	2.71428571428571
27	3.55555555555556
28	2.53571428571429
23	4.08695652173913
18	2.27777777777778
20	2.3
31	3.64516129032258
8	1.25
15	3.4
28	3.25
26	2.88461538461538
23	3.08695652173913
18	3.44444444444444
25	3.84
20	2.4
26	2.96153846153846
6	1.16666666666667
4	1
32	3.15625
12	1.83333333333333
14	2.35714285714286
11	1.72727272727273
17	3.47058823529412
25	3.76
9	2.33333333333333
10	2.9
5	1.2
12	2.08333333333333
13	2.30769230769231
14	2.64285714285714
7	1.71428571428571
17	2
29	3.86206896551724
18	3.77777777777778
29	3.17241379310345
17	2.94117647058824
13	2.23076923076923
14	2.21428571428571
16	2.625
31	2.96774193548387
15	2.66666666666667
9	1.66666666666667
12	2.25
17	2.52941176470588
18	3.22222222222222
10	2.4
8	1.625
6	1.5
4	1
22	3.45454545454545
22	2.72727272727273
12	2.58333333333333
17	2.47058823529412
8	2
21	2.52380952380952
37	4.45945945945946
21	2.76190476190476
19	3.94736842105263
18	2.72222222222222
19	2.47368421052632
16	3.625
18	2.38888888888889
13	2.38461538461538
20	2.4
12	2.75
5	1.4
5	1.2
28	3.92857142857143
6	1.16666666666667
9	1.77777777777778
9	1.88888888888889
16	2.3125
15	3
16	2.3125
3	0.666666666666667
5	1.2
25	3.2
19	2.05263157894737
19	2.36842105263158
4	0.75
5	1
4	1
27	3.44444444444444
21	3.04761904761905
13	2.23076923076923
19	2.52631578947368
16	2.6875
8	1.875
4	1
12	2.16666666666667
19	3.15789473684211
28	3.42857142857143
23	3.43478260869565
3	0.666666666666667
5	1.4
7	1.71428571428571
23	3.21739130434783
18	3.77777777777778
19	3.63157894736842
25	3.24
19	2.21052631578947
21	4
9	2.11111111111111
14	2.07142857142857
19	2.73684210526316
10	2.3
3	0.666666666666667
7	1.42857142857143
4	1
24	3.375
15	2.33333333333333
16	2.625
21	2.33333333333333
24	3.66666666666667
5	1
4	1
18	3.88888888888889
13	3.23076923076923
9	1.33333333333333
13	2.53846153846154
13	2.07692307692308
18	2.22222222222222
14	2
11	1.90909090909091
17	1.88235294117647
3	1
9	2.22222222222222
5	1.2
13	1.76923076923077
12	2.16666666666667
18	2.83333333333333
10	2.9
16	2.375
24	3.16666666666667
6	1.5
7	1.42857142857143
14	4.57142857142857
22	3.13636363636364
17	2.23529411764706
5	1.2
10	1.7
11	2.09090909090909
16	1.8125
12	2.83333333333333
20	2.55
28	2.96428571428571
