"node"	"mean_edge_length"
11	2.63636363636364
3	1
8	2.625
4	1.25
6	1.66666666666667
3	0.666666666666667
7	2.28571428571429
4	1.25
3	0.666666666666667
6	1.66666666666667
14	2.5
7	1.57142857142857
9	2.11111111111111
6	2.33333333333333
8	1.875
4	1.5
10	3
3	0.666666666666667
7	1.85714285714286
12	4
6	1.5
8	2.25
13	2.61538461538462
10	1.9
6	1.66666666666667
8	3.25
10	2.6
4	1.25
15	4.46666666666667
7	1.28571428571429
5	1.8
15	2.66666666666667
12	2.91666666666667
3	0.666666666666667
12	2.5
3	1
6	1.66666666666667
12	2.83333333333333
12	2.08333333333333
16	2.375
18	3.11111111111111
7	1.71428571428571
3	0.666666666666667
5	1.2
12	2.5
5	1
12	1.91666666666667
7	2.57142857142857
12	2.75
6	1.5
60	3.96666666666667
27	2.55555555555556
14	3.28571428571429
5	1.6
34	3.73529411764706
12	2.91666666666667
8	2.625
9	2.55555555555556
17	2.52941176470588
15	2.73333333333333
13	1.84615384615385
7	2.28571428571429
8	2
12	2.66666666666667
7	2.42857142857143
14	2.14285714285714
27	3.44444444444444
9	1.44444444444444
8	2
4	1.5
7	1.57142857142857
8	2
7	1.71428571428571
9	1.66666666666667
10	2.6
5	1.2
11	2.45454545454545
4	1.25
4	1.5
5	1.2
6	1.16666666666667
5	1.8
10	2.5
12	2.33333333333333
8	2.25
5	2
5	1.6
8	2.375
4	1.25
5	1.4
3	1
15	2.4
6	1.33333333333333
11	2.72727272727273
4	1
8	1.625
8	1.625
9	1.33333333333333
6	1.5
5	1.4
8	1.875
5	1.4
4	1
5	1.4
5	1.2
4	1.25
11	1.81818181818182
6	1.83333333333333
11	2.63636363636364
10	2.3
8	2.25
11	2.27272727272727
12	1.83333333333333
6	1.5
15	2.06666666666667
13	3.84615384615385
5	1.4
8	1.875
11	1.90909090909091
6	1.5
10	2.1
7	2.14285714285714
7	2.14285714285714
3	1
10	2.1
8	2
8	2.25
8	1.5
8	2
5	1.2
18	3.77777777777778
8	2.625
4	1.5
4	1.5
11	1.72727272727273
4	1.5
7	2.28571428571429
14	2.78571428571429
3	1
14	2
3	0.666666666666667
10	2.5
5	1.2
12	2.25
14	2.35714285714286
11	2
13	2.30769230769231
11	1.63636363636364
16	2.375
5	1.8
7	1.14285714285714
14	1.64285714285714
12	2.83333333333333
7	1.14285714285714
9	2.66666666666667
7	2.42857142857143
16	2.5625
14	2.42857142857143
11	1.72727272727273
19	3.36842105263158
15	3.06666666666667
4	1.5
5	1.2
6	1.16666666666667
10	1.8
7	2.42857142857143
6	1.83333333333333
3	0.666666666666667
6	1.5
3	1
9	2.22222222222222
8	2.125
8	1.75
9	1.88888888888889
6	2
9	1.88888888888889
7	1.42857142857143
7	1.42857142857143
12	2.5
3	0.666666666666667
9	2
10	1.7
17	2.88235294117647
7	1.42857142857143
8	2.75
5	2
7	1.42857142857143
8	2
7	2.14285714285714
10	2.2
6	1.83333333333333
4	1.5
4	0.75
11	2.18181818181818
4	1.5
13	2.69230769230769
8	1.375
6	1.66666666666667
7	3.28571428571429
9	1.88888888888889
4	1.25
8	1.625
12	2.08333333333333
11	2.18181818181818
6	1.33333333333333
9	1.55555555555556
5	2
4	1.5
7	1.71428571428571
3	1
4	1.5
4	1.25
7	2.28571428571429
9	2.33333333333333
6	1.66666666666667
3	1
12	1.33333333333333
5	1.2
10	2.4
5	1.2
7	1.85714285714286
4	1.25
6	1.33333333333333
9	2.66666666666667
11	2.81818181818182
11	2
7	2.57142857142857
31	3.51612903225806
13	2.53846153846154
11	1.81818181818182
16	3.25
4	1.5
5	1.4
21	2.33333333333333
4	1.5
7	2.28571428571429
3	1
9	2.44444444444444
12	2.33333333333333
7	1.42857142857143
27	2.96296296296296
5	2
8	1.5
6	1.66666666666667
7	1.57142857142857
14	3.28571428571429
5	1.2
9	2
7	1.71428571428571
8	1.75
15	2.73333333333333
9	2.11111111111111
5	1.4
12	2
9	1.66666666666667
12	2.25
12	3
43	4.34883720930233
13	2.69230769230769
9	3.55555555555556
8	2.125
17	3.17647058823529
4	1
11	2.09090909090909
9	2
6	1.83333333333333
8	2
23	2.8695652173913
5	2
19	2.63157894736842
6	1.16666666666667
14	2.42857142857143
9	1.88888888888889
11	3.09090909090909
13	2.23076923076923
8	1.875
3	0.666666666666667
10	1.5
8	1.625
10	1.9
6	1.33333333333333
27	2.55555555555556
7	2.28571428571429
17	3.52941176470588
10	2.2
29	2.75862068965517
6	2
3	1
5	1.2
9	2.33333333333333
11	1.81818181818182
6	2.5
8	2.5
19	2.31578947368421
4	1
7	1.57142857142857
19	3
14	2.64285714285714
13	2.46153846153846
10	2.1
16	2.8125
7	1.71428571428571
6	1.83333333333333
10	2
3	0.666666666666667
9	2.22222222222222
8	2.625
8	2.5
14	2.42857142857143
24	3.20833333333333
6	1
13	2
4	1.25
7	1.71428571428571
4	1.5
4	1.25
4	1.25
10	1.5
16	2.5625
6	1.33333333333333
5	1.2
10	2.1
12	2.58333333333333
6	1.16666666666667
6	1.5
9	3.66666666666667
5	1
6	1.5
13	1.84615384615385
15	2.86666666666667
10	2.8
6	1.83333333333333
6	1.5
12	1.58333333333333
6	2.16666666666667
5	1.4
7	1.42857142857143
8	2.5
5	1.4
6	2.5
14	1.57142857142857
17	2.11764705882353
4	1.5
12	2.83333333333333
9	2.11111111111111
10	1.4
5	1.6
9	2.11111111111111
11	2
3	0.666666666666667
12	1.75
9	2.11111111111111
3	1
12	2.08333333333333
10	1.9
11	1.72727272727273
7	2.28571428571429
10	2.5
19	3.21052631578947
13	2.46153846153846
16	3.3125
9	1.88888888888889
4	1.5
24	2.5
9	2
12	3.33333333333333
6	1.16666666666667
16	2.625
3	0.666666666666667
28	3.32142857142857
28	4.42857142857143
13	2.61538461538462
11	2.18181818181818
12	1.75
26	3.61538461538462
6	1.33333333333333
22	2.09090909090909
13	2.61538461538462
21	3.95238095238095
6	1.33333333333333
6	2
6	1.5
28	3.21428571428571
7	1.28571428571429
6	2
5	1.2
15	3
20	3.9
11	2.36363636363636
11	1.81818181818182
12	1.58333333333333
8	2.25
5	1
6	2
7	1.57142857142857
5	1.6
9	1.55555555555556
16	3.0625
12	1.91666666666667
20	3.25
8	1.875
4	1
3	1
9	2.33333333333333
3	1
4	1.5
3	1
5	1
3	1
4	1.5
3	1
5	1.6
3	1
8	2.625
8	1.625
30	4.23333333333333
7	1.28571428571429
8	1.5
17	3
9	1.88888888888889
8	1.75
11	2.09090909090909
4	1.25
5	1.4
3	1
4	1
3	1
13	2
10	1.5
7	1.71428571428571
4	1.25
3	0.666666666666667
8	1.625
4	1
5	1.4
10	2.2
5	1.2
4	1.5
7	1.57142857142857
10	2.1
9	1.44444444444444
4	1
18	2.94444444444444
3	0.666666666666667
4	1
6	1.5
6	1.83333333333333
3	1
8	1.5
7	2.28571428571429
5	2
19	2.36842105263158
10	1.7
4	1
4	1.5
10	1.8
7	1.28571428571429
15	3.26666666666667
18	2.27777777777778
6	1
3	1
7	1.57142857142857
12	2.5
10	2.5
5	2
10	1.9
6	1.83333333333333
16	3
9	1.77777777777778
25	2.88
10	1.8
4	1
12	1.91666666666667
11	2.63636363636364
20	2.4
3	0.666666666666667
10	2.5
8	2
11	2
7	1.42857142857143
7	1.85714285714286
12	2.08333333333333
11	2.27272727272727
6	2
6	1.5
6	1.16666666666667
20	3.25
5	1.2
3	1
3	1
3	0.666666666666667
3	1
11	3.36363636363636
14	2.5
8	1.625
6	1.16666666666667
7	2
10	2.1
11	4
7	2.14285714285714
20	2.6
8	1.75
6	1.5
4	1
7	1.57142857142857
11	1.72727272727273
9	2.33333333333333
9	1.66666666666667
21	2.61904761904762
23	4.47826086956522
9	1.88888888888889
11	1.72727272727273
14	2.21428571428571
23	4.52173913043478
27	3.07407407407407
13	2.46153846153846
21	2.9047619047619
17	2.29411764705882
25	2.8
22	2.86363636363636
9	1.77777777777778
12	2.66666666666667
21	2.9047619047619
7	1.57142857142857
12	2.41666666666667
18	2.11111111111111
11	1.90909090909091
6	1.5
5	1.6
8	1.375
7	1.14285714285714
4	1
9	1.77777777777778
6	1.33333333333333
16	3.4375
8	1.875
4	1.25
11	1.63636363636364
7	1.71428571428571
6	1.66666666666667
8	2
12	2.16666666666667
6	1.16666666666667
8	1.75
3	1
12	2.58333333333333
14	2.21428571428571
10	1.7
6	1.66666666666667
11	1.72727272727273
5	1.2
5	1.4
15	2.6
17	3.47058823529412
16	2.625
13	2.61538461538462
7	1.71428571428571
7	2.71428571428571
34	3.14705882352941
16	2.75
16	2.6875
6	1.83333333333333
7	1.85714285714286
22	3.22727272727273
6	1.5
7	2.42857142857143
3	1
20	2.25
18	3.44444444444444
4	1.5
11	1.90909090909091
4	1.5
21	3.19047619047619
7	1.85714285714286
22	2.5
21	2.19047619047619
7	1.71428571428571
9	1.77777777777778
15	3.13333333333333
17	2.70588235294118
18	2.27777777777778
21	2.85714285714286
3	1
9	1.44444444444444
5	1.2
12	2.16666666666667
9	2
6	1.66666666666667
14	2.85714285714286
16	3.25
24	3.29166666666667
11	1.45454545454545
20	3.45
13	3.07692307692308
18	2.77777777777778
14	2.35714285714286
23	3.8695652173913
13	2
17	3.23529411764706
5	1.2
8	2.25
8	2.25
4	1.5
15	3
24	3.08333333333333
15	2.26666666666667
6	1.66666666666667
9	1.66666666666667
10	2.4
11	2.09090909090909
10	1.9
30	4.33333333333333
14	2.42857142857143
5	1.2
5	2
4	1.5
11	2.45454545454545
7	1.71428571428571
5	1.2
14	2.07142857142857
7	1.71428571428571
4	1.25
10	2
28	3.85714285714286
11	2.09090909090909
12	1.75
12	2.33333333333333
10	2.1
10	2.6
16	2.6875
9	1.55555555555556
12	2.25
29	8.10344827586207
13	3.07692307692308
4	1.5
18	4.11111111111111
25	3.52
18	2.33333333333333
26	3.42307692307692
15	2.53333333333333
12	2
12	2.75
4	1.5
6	1.5
12	2.08333333333333
12	2.25
14	2.35714285714286
18	2.72222222222222
9	1.44444444444444
7	2.14285714285714
8	1.875
8	2
21	3.0952380952381
14	2.35714285714286
8	1.5
10	2.8
33	3.54545454545455
9	2.22222222222222
4	1.25
6	2
13	2.46153846153846
16	2.8125
6	2.5
7	1.42857142857143
20	3.05
18	2.61111111111111
11	2.45454545454545
4	1
11	2.45454545454545
11	2.54545454545455
4	1
6	1.83333333333333
3	1
7	1.85714285714286
4	1
12	2.91666666666667
4	1
6	2.16666666666667
7	1.28571428571429
4	1.5
7	1.85714285714286
5	1.6
15	2.26666666666667
6	2.33333333333333
5	1
23	2.43478260869565
37	3.56756756756757
17	2.29411764705882
10	2.2
16	2.625
31	4.16129032258065
24	2.29166666666667
7	1.71428571428571
6	1.5
12	2.58333333333333
5	1.4
15	3.33333333333333
9	1.88888888888889
3	0.666666666666667
12	1.83333333333333
8	1.625
9	1.88888888888889
10	2.4
6	2
16	2.5
20	2.6
5	1
12	2.08333333333333
4	1
21	2.71428571428571
11	2.81818181818182
30	3.86666666666667
11	1.81818181818182
16	2.375
24	2.29166666666667
21	2.57142857142857
7	2.57142857142857
9	2.33333333333333
15	2.2
11	1.63636363636364
15	2.73333333333333
23	2.73913043478261
8	2
6	1.66666666666667
26	3
12	2
17	1.94117647058824
6	2.16666666666667
5	1.4
11	2.18181818181818
16	3.125
5	1
23	2.8695652173913
7	1.71428571428571
6	1.83333333333333
7	1.57142857142857
9	1.22222222222222
5	2
10	1.4
10	2.4
6	1.33333333333333
5	1.6
9	2
7	1.42857142857143
16	3.4375
18	2.94444444444444
12	1.83333333333333
4	1
20	4.7
8	3
12	2.58333333333333
23	2.82608695652174
20	4.4
16	2.25
11	3.54545454545455
15	2.66666666666667
22	2.95454545454545
8	2.25
4	1
9	1.33333333333333
6	1.5
30	3.2
9	2.77777777777778
24	2.70833333333333
12	1.91666666666667
22	3
12	3.66666666666667
17	2.11764705882353
19	3.26315789473684
14	2.5
8	1.75
6	1.5
14	1.92857142857143
15	2.33333333333333
12	2.25
3	1
8	2.125
17	2.05882352941176
20	4.7
13	3.30769230769231
13	3.53846153846154
6	1.33333333333333
8	2.625
4	1.5
16	2.875
22	3.09090909090909
3	1
9	2.88888888888889
12	2.16666666666667
9	2.55555555555556
18	3.11111111111111
13	2.38461538461538
14	2.71428571428571
10	1.6
8	2.25
5	1.6
14	1.78571428571429
15	4.8
5	1.4
7	1.71428571428571
13	2.15384615384615
11	2.72727272727273
16	2.4375
4	1.25
16	2
13	2.46153846153846
8	1.75
10	1.9
19	3.05263157894737
7	1.71428571428571
3	1
4	1
11	1.81818181818182
4	0.75
7	1.42857142857143
3	1
7	1.85714285714286
14	2.57142857142857
8	2.875
4	1
4	1.5
5	2
5	1.4
11	3.90909090909091
9	1.77777777777778
18	3.05555555555556
9	2
7	1.71428571428571
7	2.42857142857143
3	1
6	2
14	2.21428571428571
8	1.5
5	1.4
15	2.13333333333333
4	1.5
6	1.16666666666667
6	1.83333333333333
3	1
10	2.1
14	3.21428571428571
6	1.83333333333333
7	1.85714285714286
6	1.83333333333333
14	2.42857142857143
5	2
5	1.4
5	1.4
8	1.25
5	1.4
5	1
8	2.125
20	2.9
8	1.25
7	1.85714285714286
3	1
8	2
5	2
3	0.666666666666667
7	2.28571428571429
6	1.5
6	2.33333333333333
3	1
23	2.34782608695652
4	1
5	1
9	2.66666666666667
7	1.57142857142857
4	0.75
3	0.666666666666667
22	3.40909090909091
3	1
15	2.33333333333333
8	2
4	1
9	2.88888888888889
8	1.5
14	1.64285714285714
13	2.23076923076923
9	1.55555555555556
12	2.66666666666667
4	1.5
10	1.9
19	2.63157894736842
16	2.6875
32	3.3125
3	0.666666666666667
4	1.25
39	2.94871794871795
15	2.73333333333333
25	2.56
10	2.5
6	1.5
24	2.70833333333333
14	2.07142857142857
16	2.875
13	2.38461538461538
10	2.7
17	3.47058823529412
7	1.85714285714286
5	1.6
39	4.41025641025641
33	3.66666666666667
10	2.2
18	4.72222222222222
10	3.5
8	1.625
14	4.21428571428571
9	1.77777777777778
11	2
22	4.54545454545455
10	2.8
12	2.08333333333333
7	1.71428571428571
10	2.2
20	4.4
6	1.5
36	3.44444444444444
19	3.26315789473684
16	2.8125
19	5.26315789473684
41	4.1219512195122
9	2.44444444444444
12	2.41666666666667
12	1.83333333333333
17	2.17647058823529
16	3
4	1.25
8	2.5
12	2.5
22	2.68181818181818
16	3.0625
40	5.35
30	3.4
20	2.45
10	2.6
23	3.82608695652174
12	2.25
7	2.42857142857143
20	3.05
18	2.77777777777778
6	1.83333333333333
12	2.41666666666667
8	2.125
28	4.39285714285714
10	1.8
14	2.21428571428571
14	2.28571428571429
10	2.9
4	1
30	4.96666666666667
17	2.94117647058824
3	1
7	2
12	3.58333333333333
9	1.88888888888889
5	1.4
5	1.6
27	3.74074074074074
7	2.71428571428571
12	3.16666666666667
18	2.27777777777778
15	3.26666666666667
14	2.21428571428571
34	3.05882352941176
7	2.28571428571429
5	1.2
11	2.63636363636364
10	2.1
16	2.5
36	3.5
19	2.73684210526316
7	1.71428571428571
6	1.5
10	3.9
10	3
6	1.5
17	2.64705882352941
15	3.66666666666667
10	4.1
14	2.64285714285714
8	2.125
22	2.90909090909091
22	5.18181818181818
27	3.59259259259259
11	3.45454545454545
6	1.83333333333333
6	2.16666666666667
21	2.71428571428571
10	3.3
21	2.42857142857143
17	4.17647058823529
17	3.52941176470588
9	2.44444444444444
20	3.35
6	1.5
9	2.11111111111111
8	2.125
7	1.71428571428571
6	1.66666666666667
16	2.5
9	2.77777777777778
8	1.875
9	2.77777777777778
22	3.77272727272727
58	8.01724137931035
21	3.66666666666667
5	1.8
10	2
16	2.8125
16	3
15	2.86666666666667
14	2.71428571428571
21	2.61904761904762
31	3.38709677419355
11	2
16	3.25
5	2
11	4
7	2.28571428571429
12	3.41666666666667
7	2.28571428571429
6	2.16666666666667
10	2.6
14	2.42857142857143
37	5.43243243243243
11	2.27272727272727
9	1.77777777777778
10	4.2
13	2.53846153846154
9	2.44444444444444
17	2.47058823529412
31	5.41935483870968
9	1.77777777777778
19	2.52631578947368
10	2.3
7	2
14	2
26	2.34615384615385
12	1.91666666666667
6	1.5
14	3
16	2.4375
21	3
33	3.66666666666667
10	2.4
11	2.09090909090909
19	3.36842105263158
9	1.88888888888889
19	3.05263157894737
31	3.51612903225806
16	3.8125
12	2.66666666666667
12	2.41666666666667
6	1.83333333333333
5	1.2
39	4.46153846153846
12	2.58333333333333
19	3.36842105263158
32	3.4375
11	2.72727272727273
10	2.9
20	2.5
22	3.13636363636364
8	1.75
18	3.61111111111111
17	3.35294117647059
7	2.71428571428571
7	1.71428571428571
27	3.03703703703704
12	2.75
22	3.77272727272727
13	2.53846153846154
7	1.71428571428571
3	1
6	2.33333333333333
13	4.69230769230769
6	1.33333333333333
9	1.77777777777778
21	2.52380952380952
45	3.4
18	2.83333333333333
16	3.5
16	2.25
7	2
11	1.54545454545455
17	3.58823529411765
14	2.64285714285714
24	4.25
32	2.4375
25	2.8
8	2
21	2.71428571428571
8	1.5
21	3.23809523809524
9	2
31	2.90322580645161
25	3.76
13	1.92307692307692
20	2.4
9	2.66666666666667
10	1.5
6	1.83333333333333
11	2.45454545454545
24	3.20833333333333
34	3.32352941176471
18	1.94444444444444
12	2.5
19	2.63157894736842
10	2.8
8	1.625
9	1.55555555555556
11	2.18181818181818
5	1.6
5	1.2
13	1.92307692307692
7	2.28571428571429
21	2.66666666666667
11	2
10	4.1
23	3.65217391304348
13	2.38461538461538
8	2.125
34	4.02941176470588
29	4.62068965517241
5	2
10	1.8
14	1.92857142857143
12	2.25
55	3.81818181818182
5	1.6
38	3.89473684210526
15	3.86666666666667
8	2.5
48	4.29166666666667
39	4.51282051282051
18	2.88888888888889
9	3
18	2.88888888888889
10	2.9
31	2.32258064516129
24	3.25
54	4.90740740740741
9	1.77777777777778
13	2.61538461538462
24	3.58333333333333
36	4.02777777777778
19	2.05263157894737
13	3.53846153846154
22	2.95454545454545
25	4.6
15	2.26666666666667
29	4.03448275862069
13	2
11	2.45454545454545
4	1.25
6	2.16666666666667
43	4.32558139534884
27	3.25925925925926
8	2.625
18	2.38888888888889
43	4.3953488372093
16	2.8125
6	1.66666666666667
27	3.74074074074074
14	3.71428571428571
28	4.07142857142857
28	3.14285714285714
17	2.64705882352941
13	4
16	2.375
5	1
4	1
15	2.6
10	2.4
15	2.86666666666667
59	3.64406779661017
13	2.61538461538462
9	1.55555555555556
7	1.71428571428571
8	1.625
28	5.32142857142857
27	2.40740740740741
16	2.5625
11	2.36363636363636
34	3.67647058823529
22	4.22727272727273
11	2.63636363636364
6	1.83333333333333
34	4.70588235294118
10	2
29	3.96551724137931
32	4.875
19	4.31578947368421
7	2
16	3.25
20	3.45
16	3.25
9	2.11111111111111
40	4.475
12	2
9	2.77777777777778
4	1.5
17	2.88235294117647
7	2.71428571428571
17	2.05882352941176
15	3.33333333333333
40	3.9
11	1.90909090909091
13	2
37	4.45945945945946
39	3.12820512820513
15	2.33333333333333
26	4.76923076923077
36	3.61111111111111
13	2.15384615384615
20	2.95
17	2.11764705882353
6	2.33333333333333
8	1.625
17	2.82352941176471
7	2.14285714285714
9	2.22222222222222
13	1.46153846153846
8	1.125
14	3.28571428571429
25	2.52
16	3.0625
15	4.26666666666667
14	2.85714285714286
27	2.74074074074074
41	3.82926829268293
11	2.72727272727273
6	2.5
25	2.92
8	1.625
14	3.35714285714286
9	2.33333333333333
11	1.63636363636364
8	2.5
19	3.36842105263158
11	1.90909090909091
9	2.88888888888889
14	2.07142857142857
9	2.77777777777778
17	2.88235294117647
22	4.31818181818182
11	2.45454545454545
9	2.55555555555556
11	2.18181818181818
5	1.8
7	1.42857142857143
5	1.4
10	1.8
6	1.16666666666667
5	1.2
30	3.53333333333333
6	1.66666666666667
8	2.25
13	2.53846153846154
9	2.33333333333333
8	2.75
9	1.66666666666667
15	2
10	2.6
23	2.8695652173913
4	1.25
10	2.5
19	3.73684210526316
24	3.45833333333333
20	4.05
15	1.8
8	1.875
12	2.25
18	2.72222222222222
22	3.45454545454545
31	5.06451612903226
21	4.33333333333333
8	2.375
30	4.4
18	2.44444444444444
33	5.36363636363636
38	2.94736842105263
50	4.82
30	3.03333333333333
22	3
16	3.25
13	2.53846153846154
30	3.96666666666667
7	2.42857142857143
28	2.78571428571429
15	3
61	4.49180327868852
45	4.35555555555556
22	3.36363636363636
25	3.28
11	2.45454545454545
36	4.97222222222222
23	4.26086956521739
16	4.1875
18	3.77777777777778
17	3.17647058823529
4	1
8	1.5
17	3.35294117647059
15	3.53333333333333
22	3.27272727272727
23	4.60869565217391
23	5.04347826086957
13	4
27	3.59259259259259
11	2.72727272727273
13	2
16	2.75
8	1.875
3	0.666666666666667
5	1.6
6	1.5
4	1.5
3	1
8	3
8	3
12	3.08333333333333
7	1.57142857142857
18	2.38888888888889
13	1.84615384615385
7	2
10	2.6
12	1.91666666666667
6	1.33333333333333
7	1.42857142857143
21	2.38095238095238
24	3.08333333333333
7	1.71428571428571
7	2.42857142857143
15	2.66666666666667
16	2.75
19	2.31578947368421
5	1.6
9	2.33333333333333
17	3.23529411764706
5	2
13	3.69230769230769
12	2
16	2.5
11	2.18181818181818
7	1.57142857142857
5	1.2
9	3.11111111111111
8	1.5
23	4.47826086956522
11	2.54545454545455
10	2.2
7	1.42857142857143
14	2.92857142857143
9	2.66666666666667
22	4.31818181818182
12	2.83333333333333
7	2
20	4.1
23	3.56521739130435
21	3.57142857142857
16	3.4375
16	2.4375
12	3
14	2.57142857142857
12	2.58333333333333
14	3.21428571428571
5	2
16	2.3125
30	4.8
15	4
23	3
8	1.25
3	1
13	2.07692307692308
12	2.5
13	2.84615384615385
11	2.72727272727273
10	2.7
20	2.85
16	3.1875
13	2.07692307692308
8	1.5
10	2.4
6	1.5
19	4.26315789473684
21	3.57142857142857
9	1.33333333333333
7	2
25	3.72
17	2.82352941176471
14	2.57142857142857
34	3.94117647058824
7	3
8	3.25
17	3.11764705882353
16	3.25
14	2.64285714285714
23	3.39130434782609
12	3.5
28	3.85714285714286
26	3.07692307692308
11	2.72727272727273
16	2.5
22	3.31818181818182
10	2
10	2
11	3.18181818181818
8	1.625
14	2.85714285714286
11	1.90909090909091
16	2.1875
11	1.81818181818182
4	1
11	1.90909090909091
24	2.79166666666667
4	1.5
20	3.2
12	2.25
11	2.63636363636364
13	3.15384615384615
10	1.6
22	3.18181818181818
9	1.88888888888889
7	2
9	2.55555555555556
4	1
28	3.75
7	1.71428571428571
7	2
17	2.94117647058824
8	2.375
8	3.125
13	2.84615384615385
17	3.05882352941176
4	1
5	1.6
9	2.11111111111111
9	1.66666666666667
4	0.75
53	5.52830188679245
23	3.1304347826087
5	1.4
6	1.16666666666667
27	4.37037037037037
9	3
22	3.72727272727273
20	2
32	3.90625
15	2.2
20	2.6
9	1.88888888888889
5	1.2
7	1.57142857142857
11	1.54545454545455
11	2.09090909090909
9	3.33333333333333
20	5.05
5	1.6
10	1.9
28	5.75
7	2.28571428571429
5	1.2
17	2.58823529411765
10	2.1
16	2.5625
20	3.9
10	1.9
23	3.30434782608696
26	3.19230769230769
11	2.45454545454545
12	2.75
11	2.09090909090909
25	3.16
33	5.12121212121212
21	2.76190476190476
22	3.09090909090909
23	2.43478260869565
16	3.3125
37	4.72972972972973
7	2
22	2.77272727272727
14	2.35714285714286
10	2.3
4	1.25
13	3.07692307692308
25	3.4
11	3.27272727272727
10	2.4
15	2.4
7	1.28571428571429
26	3.23076923076923
6	1.33333333333333
6	2
19	2.31578947368421
9	3.66666666666667
8	2.375
7	1.14285714285714
6	1.16666666666667
17	2.82352941176471
10	2.2
7	1.42857142857143
6	1.83333333333333
17	3.76470588235294
10	2
4	1.25
14	2.35714285714286
13	2.53846153846154
9	1.77777777777778
26	2.84615384615385
15	2.13333333333333
19	4.05263157894737
23	3.52173913043478
18	3.5
11	2.27272727272727
17	3
17	4
16	2.875
25	3.48
27	4.85185185185185
5	1.2
13	3.07692307692308
4	1
16	2.5625
5	1.4
11	2.18181818181818
3	0.666666666666667
22	3.45454545454545
8	1.625
25	3.68
6	1.83333333333333
7	1.85714285714286
24	3.66666666666667
16	2.375
13	3.07692307692308
15	3.53333333333333
22	2.77272727272727
17	3.17647058823529
8	3
12	3.66666666666667
11	2
20	3.85
6	2
11	3.90909090909091
