"node"	"mean_edge_length"
21	2.04761904761905
11	1.90909090909091
8	1.5
18	2.83333333333333
25	2.12
19	2.36842105263158
13	2.07692307692308
24	2.79166666666667
10	1.9
22	2.22727272727273
14	2.28571428571429
3	0.666666666666667
11	2.45454545454545
23	1.8695652173913
10	1.9
9	1.77777777777778
16	2.4375
20	2.35
9	1.77777777777778
17	2.88235294117647
13	1.69230769230769
26	1.96153846153846
13	1.92307692307692
19	1.73684210526316
9	2.11111111111111
30	2.53333333333333
12	2.5
21	2.33333333333333
12	2
18	2.88888888888889
29	3.6551724137931
14	1.78571428571429
5	1.2
27	2.25925925925926
10	1.8
11	1.27272727272727
17	2.35294117647059
4	1
38	3.71052631578947
21	3.04761904761905
12	1.58333333333333
7	1.71428571428571
15	2.2
19	2.89473684210526
26	2.96153846153846
22	2.90909090909091
24	2.66666666666667
21	2.04761904761905
25	2.96
37	2.54054054054054
9	2
21	2.38095238095238
24	2.79166666666667
7	1.14285714285714
37	3
12	1.91666666666667
10	2.1
27	3.2962962962963
20	2.15
26	2.88461538461538
23	2.26086956521739
6	2
31	2.61290322580645
24	1.79166666666667
19	2.73684210526316
12	1.75
19	2.42105263157895
21	3.47619047619048
6	1.5
3	1
9	1.77777777777778
24	3.375
6	1.5
18	2.33333333333333
9	1.44444444444444
16	2.125
20	3.85
28	2.75
7	1.71428571428571
23	2.52173913043478
20	2.85
15	3.2
21	2.66666666666667
25	3
8	1.625
42	3.52380952380952
17	1.94117647058824
17	2.29411764705882
23	2.39130434782609
20	2.95
17	2.70588235294118
17	1.88235294117647
7	1.57142857142857
14	2.14285714285714
26	2.11538461538462
26	2.42307692307692
14	2
19	2.26315789473684
20	2.85
15	1.93333333333333
22	2.59090909090909
10	1.5
27	2.22222222222222
19	2.15789473684211
26	2.34615384615385
21	2.0952380952381
13	2.07692307692308
14	2.35714285714286
29	2.37931034482759
16	2.875
18	2.22222222222222
21	2.04761904761905
17	3
23	2.17391304347826
24	2.125
13	2.30769230769231
15	1.66666666666667
16	2
30	2.9
14	2.35714285714286
28	2.57142857142857
22	3.18181818181818
27	2.7037037037037
20	2.35
9	1.66666666666667
33	2.78787878787879
13	1.76923076923077
19	1.73684210526316
18	2.27777777777778
21	3
12	2.75
15	1.66666666666667
25	2.28
17	1.88235294117647
29	2.51724137931034
23	3.56521739130435
32	2.3125
23	2.34782608695652
15	1.86666666666667
13	2.23076923076923
8	2.25
39	3.12820512820513
22	2.86363636363636
26	2.92307692307692
17	2.82352941176471
14	2.28571428571429
8	2.375
31	2.32258064516129
15	2
24	2.66666666666667
30	2.83333333333333
17	2.11764705882353
21	2.9047619047619
13	2.15384615384615
14	2.35714285714286
26	2.19230769230769
17	2.47058823529412
20	2.15
16	2
33	2.84848484848485
40	2.25
24	2.75
12	1.91666666666667
23	2.34782608695652
17	2.52941176470588
18	2.33333333333333
26	2.88461538461538
29	2.20689655172414
25	2.16
30	2.9
42	2.88095238095238
26	2.26923076923077
41	2.97560975609756
18	2.33333333333333
17	2.35294117647059
4	1.5
8	2.25
21	2.95238095238095
13	1.38461538461538
27	3.18518518518519
38	2.13157894736842
42	2.78571428571429
21	2.47619047619048
20	1.9
31	2.83870967741935
13	2.15384615384615
32	2.21875
18	1.72222222222222
37	2.35135135135135
18	2.72222222222222
8	1.75
32	2.375
18	2.44444444444444
16	2.625
29	2.75862068965517
32	2.6875
18	2
9	2
37	3.51351351351351
20	2.2
12	1.91666666666667
12	2.16666666666667
23	2.47826086956522
27	2.07407407407407
9	1.44444444444444
29	2.86206896551724
23	2.52173913043478
46	3.3695652173913
38	2.84210526315789
21	2.76190476190476
43	2.95348837209302
27	2.96296296296296
9	2.11111111111111
39	3.76923076923077
25	2.76
14	1.85714285714286
15	2.53333333333333
38	3.10526315789474
29	2.58620689655172
24	2.5
17	2
24	2.54166666666667
16	2
17	1.76470588235294
23	2.8695652173913
9	2.55555555555556
26	2.96153846153846
35	2.2
23	2.17391304347826
37	3.2972972972973
25	2.36
26	2.42307692307692
25	2.8
22	2
33	2.90909090909091
31	2.70967741935484
16	1.8125
20	2.35
25	2.12
20	2.2
25	2.92
4	0.75
21	2.38095238095238
15	2.13333333333333
10	2.5
24	2.58333333333333
43	3.95348837209302
17	1.70588235294118
16	1.8125
28	2.46428571428571
9	1.44444444444444
18	2
6	1.16666666666667
9	2.11111111111111
22	2.13636363636364
20	2.35
17	2.17647058823529
16	2.375
20	2.45
27	3.18518518518519
28	2.85714285714286
8	1.375
19	2.31578947368421
34	1.97058823529412
31	2.83870967741935
12	1.83333333333333
10	1.6
15	2.13333333333333
18	1.88888888888889
15	2.06666666666667
8	1.875
15	2.46666666666667
12	2.75
36	2.55555555555556
9	1.22222222222222
35	2.82857142857143
15	1.6
21	2.42857142857143
32	3.0625
12	2.16666666666667
22	2.68181818181818
30	1.93333333333333
7	3
16	2.3125
10	1.8
32	2.6875
12	2
16	1.75
29	2.55172413793103
21	3.04761904761905
17	2.94117647058824
27	2.55555555555556
12	2
25	3.68
8	1.5
7	1.42857142857143
9	2.44444444444444
10	2.7
19	1.94736842105263
21	2.47619047619048
20	2.8
20	3.6
24	3
22	2.5
24	2.29166666666667
30	2.93333333333333
40	3.4
22	2.18181818181818
7	1.28571428571429
34	3.61764705882353
33	2.63636363636364
22	2.90909090909091
17	2.29411764705882
16	2.5
23	2.08695652173913
13	1.84615384615385
21	3.47619047619048
30	3.26666666666667
11	1.81818181818182
24	2.70833333333333
13	2.23076923076923
16	1.9375
20	2.35
23	2.82608695652174
42	2.83333333333333
28	2.96428571428571
28	3.10714285714286
15	2.06666666666667
17	2.41176470588235
33	4.06060606060606
15	2.13333333333333
29	2.72413793103448
34	3.08823529411765
33	4.09090909090909
18	2.11111111111111
20	2.15
20	2.95
24	3.125
12	2
12	1.58333333333333
18	2.27777777777778
33	2.60606060606061
31	4.41935483870968
7	1.71428571428571
9	2.22222222222222
29	4
7	1.71428571428571
7	1.42857142857143
15	2.2
21	2.71428571428571
31	2.83870967741935
30	2.46666666666667
11	1.81818181818182
16	2.9375
6	2
29	2.48275862068966
51	3.92156862745098
17	1.88235294117647
25	2.76
12	2
20	2.1
26	3.03846153846154
15	2.2
11	1.63636363636364
21	2.42857142857143
26	3.23076923076923
31	2.7741935483871
18	2.88888888888889
28	3.46428571428571
25	2.52
14	1.92857142857143
27	2.7037037037037
19	2.21052631578947
13	2.07692307692308
25	2.72
17	2.58823529411765
34	2.32352941176471
43	3.81395348837209
18	2.22222222222222
25	2.28
8	3.5
17	2.29411764705882
12	1.83333333333333
9	1.33333333333333
18	2.16666666666667
28	2.53571428571429
5	0.8
12	1.58333333333333
23	2.21739130434783
29	3.20689655172414
13	2.46153846153846
6	1.5
19	2.57894736842105
26	3.26923076923077
10	2.1
40	2.975
13	1.84615384615385
44	3.11363636363636
24	2.91666666666667
34	2.55882352941176
25	2.8
21	2.57142857142857
6	2.5
26	2.30769230769231
11	1.81818181818182
18	2.61111111111111
26	4.07692307692308
23	2.43478260869565
20	2.1
11	1.63636363636364
17	2.29411764705882
24	2.25
25	2.6
6	1.33333333333333
27	2.7037037037037
12	2.08333333333333
25	2.6
41	2.41463414634146
24	2.79166666666667
27	2.85185185185185
23	2.56521739130435
19	2
26	1.96153846153846
25	2.56
22	2.72727272727273
46	3.06521739130435
16	2.1875
20	2.1
12	2
16	1.875
11	2
15	2.33333333333333
12	1.75
14	1.71428571428571
7	1.28571428571429
17	2.23529411764706
19	2.15789473684211
22	3.18181818181818
24	2
20	2.5
9	1.44444444444444
28	2.25
18	1.77777777777778
30	1.9
7	1.85714285714286
14	2.21428571428571
29	2.55172413793103
24	1.95833333333333
10	1.7
16	1.875
41	2.82926829268293
5	1.2
32	2.9375
32	2.84375
11	2.45454545454545
16	2.6875
24	2.20833333333333
12	2.08333333333333
11	1.90909090909091
12	1.66666666666667
11	2.09090909090909
7	1.85714285714286
27	2.14814814814815
35	2.94285714285714
12	2.25
25	2.88
7	2.42857142857143
29	2.27586206896552
9	1.33333333333333
10	2.2
32	3.5625
6	1.33333333333333
34	2.91176470588235
8	2
10	2.2
21	2.42857142857143
41	3.53658536585366
11	2
27	2.07407407407407
20	2.7
24	2.45833333333333
19	2.10526315789474
35	2.45714285714286
25	2.44
13	1.92307692307692
39	2.61538461538462
20	2.95
22	2.22727272727273
14	1.71428571428571
8	1.5
25	2.52
39	2.43589743589744
29	2.20689655172414
21	2.04761904761905
31	2.74193548387097
21	2.19047619047619
28	2
24	2.54166666666667
44	2.52272727272727
21	2
27	2.03703703703704
10	1.6
19	2.94736842105263
25	2.64
36	3.38888888888889
29	3.72413793103448
30	2.33333333333333
37	2.24324324324324
8	1.375
18	1.83333333333333
38	3.31578947368421
14	2.14285714285714
11	2
33	2.84848484848485
10	1.6
19	2.52631578947368
19	2.68421052631579
26	2.69230769230769
11	1.90909090909091
21	2.42857142857143
12	2.08333333333333
8	1.75
25	2.32
25	2.92
17	2
21	3.04761904761905
31	2.58064516129032
16	1.9375
11	1.81818181818182
7	1.42857142857143
18	2.27777777777778
34	2.17647058823529
23	2.43478260869565
26	3.57692307692308
30	2.83333333333333
39	2.97435897435897
28	2.14285714285714
13	2.23076923076923
39	2.74358974358974
18	2.16666666666667
18	1.83333333333333
32	2.78125
25	2.52
28	2.42857142857143
13	2.15384615384615
18	1.83333333333333
40	3.55
17	1.94117647058824
15	2.26666666666667
19	2.63157894736842
29	2.3448275862069
15	3.13333333333333
9	1.88888888888889
12	1.66666666666667
26	3.34615384615385
27	2.2962962962963
32	2.90625
36	2.80555555555556
12	2.08333333333333
18	1.94444444444444
13	1.61538461538462
33	2.72727272727273
19	2.42105263157895
22	2.45454545454545
33	3.12121212121212
18	2
26	3.42307692307692
22	2.54545454545455
14	2.35714285714286
9	1.55555555555556
12	2.33333333333333
17	3.17647058823529
34	2.70588235294118
7	2.71428571428571
26	3
12	2
41	2.09756097560976
35	4.25714285714286
47	2.53191489361702
26	2
25	2.84
13	1.84615384615385
33	2.21212121212121
27	2.92592592592593
19	2.63157894736842
11	2.09090909090909
26	2.42307692307692
16	2.125
22	2.5
33	2.39393939393939
29	2.48275862068966
23	1.8695652173913
31	2.32258064516129
30	2.5
16	2.125
26	2.88461538461538
26	2.46153846153846
21	2.14285714285714
62	3.91935483870968
23	2.43478260869565
17	1.94117647058824
22	2.36363636363636
26	2.76923076923077
20	2.2
18	2.83333333333333
27	2.85185185185185
21	2.47619047619048
6	1.83333333333333
13	2.15384615384615
32	2.28125
36	2.94444444444444
29	3.27586206896552
26	2.69230769230769
45	2.86666666666667
37	3.08108108108108
17	2.58823529411765
22	2.81818181818182
26	2.80769230769231
30	2.13333333333333
13	2
13	1.92307692307692
8	3.25
45	3.51111111111111
19	1.94736842105263
16	2.6875
19	2.78947368421053
20	1.85
27	2.7037037037037
28	2.39285714285714
38	2.34210526315789
11	1.63636363636364
28	2.32142857142857
17	2.41176470588235
22	2.54545454545455
21	1.71428571428571
19	3.10526315789474
18	2
12	2.33333333333333
7	1.42857142857143
9	1.44444444444444
4	1.5
16	1.9375
29	2.6551724137931
11	1.81818181818182
26	2.19230769230769
18	1.88888888888889
11	1.72727272727273
28	2.46428571428571
9	1.88888888888889
15	2.06666666666667
26	2.42307692307692
17	1.88235294117647
34	2.41176470588235
13	2
32	3.46875
28	2.60714285714286
22	2.09090909090909
7	1.57142857142857
20	1.75
33	2.54545454545455
9	2
20	2.05
20	1.95
26	2.15384615384615
35	2.4
24	1.79166666666667
22	2.18181818181818
28	2.21428571428571
23	2.1304347826087
14	1.71428571428571
13	1.69230769230769
39	3.33333333333333
27	3.33333333333333
12	1.91666666666667
16	2.25
22	2.22727272727273
19	2.42105263157895
19	2.57894736842105
27	2.33333333333333
28	2.39285714285714
12	1.58333333333333
21	2.19047619047619
28	2.28571428571429
24	2.75
31	2.70967741935484
27	3
20	2.25
15	2.2
16	2.6875
27	2.96296296296296
15	2.8
40	3.6
33	2.21212121212121
16	2.25
26	3
19	2.42105263157895
8	1.375
8	2.625
15	1.93333333333333
33	3.36363636363636
33	2.96969696969697
27	2.33333333333333
10	1.7
31	3
27	2.62962962962963
37	4.35135135135135
29	2.24137931034483
32	4.0625
31	2.67741935483871
16	1.9375
19	3.15789473684211
42	2.66666666666667
24	2.08333333333333
30	3.23333333333333
24	1.95833333333333
21	2.76190476190476
19	2.15789473684211
12	1.66666666666667
37	4.2972972972973
37	2.91891891891892
13	2.15384615384615
38	2.97368421052632
18	2.55555555555556
23	2.17391304347826
12	2.66666666666667
29	2.03448275862069
17	2.47058823529412
15	1.46666666666667
20	2.25
36	2.47222222222222
9	1.55555555555556
27	2.96296296296296
31	2.64516129032258
17	2.35294117647059
24	2.91666666666667
20	2.3
37	2.51351351351351
24	2.625
12	2.16666666666667
35	3.22857142857143
13	2.07692307692308
20	1.95
24	2.54166666666667
39	2.66666666666667
37	2.86486486486486
29	3.72413793103448
17	2.29411764705882
13	2.53846153846154
28	2.46428571428571
17	3.88235294117647
23	2.04347826086957
22	3.77272727272727
31	2.87096774193548
21	2.47619047619048
21	2.61904761904762
20	2.15
31	3.54838709677419
22	2.95454545454545
17	2.35294117647059
26	2.38461538461538
13	2.07692307692308
31	2.29032258064516
21	2.76190476190476
18	2.05555555555556
11	2
25	2.84
12	2.08333333333333
20	2.25
17	1.76470588235294
18	2.11111111111111
15	1.8
4	1
30	2.43333333333333
10	1.9
18	2.66666666666667
13	2.15384615384615
3	1
65	3.83076923076923
60	5.23333333333333
37	4.08108108108108
30	2.53333333333333
14	2.64285714285714
22	5.18181818181818
12	1.91666666666667
21	2.42857142857143
31	3.48387096774194
10	1.7
17	2.47058823529412
27	2.44444444444444
23	3
14	3.14285714285714
26	3.26923076923077
16	3.375
29	2.6551724137931
24	2
23	2.52173913043478
24	2.41666666666667
26	2.26923076923077
12	2
33	3
35	3.2
13	2
26	2.80769230769231
17	2.58823529411765
22	2.36363636363636
10	1.9
27	2.92592592592593
26	2.53846153846154
27	2.37037037037037
35	2.85714285714286
13	1.76923076923077
14	2.21428571428571
26	2.69230769230769
7	1.28571428571429
31	4.54838709677419
12	1.58333333333333
8	1.875
26	2.5
26	2.80769230769231
21	2.23809523809524
39	2.07692307692308
35	3.25714285714286
19	2.84210526315789
31	2.2258064516129
22	2.90909090909091
9	1.33333333333333
23	2.39130434782609
20	2.15
11	2.09090909090909
19	2.57894736842105
16	2.3125
14	2.14285714285714
19	2.42105263157895
24	2.66666666666667
16	2.8125
22	2.13636363636364
22	2.72727272727273
19	2.31578947368421
12	1.75
16	1.9375
8	1.5
20	2.35
22	3.45454545454545
30	2.86666666666667
12	1.91666666666667
11	2.18181818181818
23	2.17391304347826
14	2.35714285714286
26	2.57692307692308
21	2.71428571428571
11	1.63636363636364
18	2.38888888888889
27	3.18518518518519
24	2.66666666666667
18	2.11111111111111
30	2.83333333333333
18	2.05555555555556
43	2.90697674418605
24	2.66666666666667
5	1
32	3.1875
6	1.33333333333333
4	1.5
22	2.72727272727273
5	1.4
13	2.84615384615385
20	6.75
16	2.75
5	2
4	1
14	2.92857142857143
8	2.75
10	1.9
51	12.4509803921569
28	6.85714285714286
23	8.39130434782609
26	3
6	1.5
18	5.94444444444444
26	8.80769230769231
10	1.9
57	23
25	6.28
20	2.8
18	2.72222222222222
13	1.76923076923077
39	7.12820512820513
18	2.05555555555556
4	1.5
36	5.36111111111111
4	1.5
7	1.85714285714286
18	2.83333333333333
19	2.42105263157895
15	2.13333333333333
6	2.5
30	3
28	2.85714285714286
22	3.45454545454545
10	2.4
7	1.42857142857143
36	2.72222222222222
5	1
4	1
23	2.69565217391304
23	3.65217391304348
13	1.92307692307692
17	2.11764705882353
14	1.85714285714286
31	3.64516129032258
32	3.40625
17	2
7	1.42857142857143
20	2.25
26	2.42307692307692
21	2.66666666666667
43	3.55813953488372
17	1.58823529411765
35	2.6
21	1.85714285714286
24	2.41666666666667
21	2.23809523809524
8	1.5
12	2.16666666666667
14	1.85714285714286
6	2.5
5	2
12	2.25
8	1.375
28	2.75
20	2.65
13	2.61538461538462
27	3.03703703703704
10	2.3
16	1.875
16	2.125
21	2.14285714285714
17	2.41176470588235
14	1.85714285714286
5	1.2
5	1.4
13	1.92307692307692
31	3.41935483870968
27	2.85185185185185
32	3.375
33	3.60606060606061
11	2.09090909090909
14	1.92857142857143
5	1.2
8	1.25
3	0.666666666666667
14	2.57142857142857
28	2.67857142857143
18	2.22222222222222
24	3.16666666666667
24	2.33333333333333
15	1.8
29	2.68965517241379
24	2.45833333333333
14	2.28571428571429
11	1.63636363636364
23	3.21739130434783
10	1.8
10	1.7
16	2.375
25	5.52
30	2.96666666666667
10	3.7
19	1.89473684210526
24	3.95833333333333
53	5.30188679245283
16	2.0625
19	2.47368421052632
54	3.37037037037037
27	2.40740740740741
17	2.64705882352941
14	1.92857142857143
11	1.63636363636364
12	2.5
24	2.79166666666667
22	2.36363636363636
9	1.88888888888889
25	4.56
6	1.16666666666667
23	2.56521739130435
17	2.47058823529412
31	2.83870967741935
14	2.14285714285714
47	3.08510638297872
18	2.77777777777778
38	3.5
18	2.27777777777778
11	1.90909090909091
14	2.71428571428571
14	2.07142857142857
17	2.41176470588235
14	1.71428571428571
18	2.16666666666667
9	3.11111111111111
36	2.16666666666667
23	2.69565217391304
16	2.3125
34	2.17647058823529
12	1.75
11	1.72727272727273
10	1.8
13	2
12	2
12	1.58333333333333
3	1
24	3.04166666666667
16	2.3125
21	2
17	1.58823529411765
18	2.66666666666667
14	2.42857142857143
4	1
21	2.33333333333333
15	2.06666666666667
13	1.46153846153846
12	1.75
6	1.16666666666667
20	2.65
38	2.5
16	1.5625
31	2.64516129032258
19	2.89473684210526
20	2.4
15	1.86666666666667
33	2.84848484848485
31	2.96774193548387
25	2.32
16	1.9375
23	2.43478260869565
43	2.83720930232558
20	2.9
26	2.61538461538462
15	1.53333333333333
27	2.66666666666667
21	2.66666666666667
36	3.13888888888889
